企业债简称,企业债代码,到期日,UK
02电网15,111018,2017/6/19,4012258200000001
02广核债,111019,2017/11/11,4012258700000002
03中铁债,111023,2021/8/25,401225b400000003
05粤交通,111026,2020/6/29,401225a600000004
06鲁能债,111032,2021/7/31,401225b300000005
09华菱债,111050,2019/2/17,4012259600000006
09怀化债,111051,2019/2/18,4012259600000007
09哈城投,111052,2019/3/12,4012259700000008
09兖城投,111057,2016/9/23,4012257900000009
09黄城投,111058,2017/12/31,401225880000000a
09宿建投,111059,2016/12/3,4012257c0000000b
10佳城投,111060,2017/3/9,4012257f0000000c
10并高铁,111062,2020/9/6,401225a90000000d
11富阳债,111063,2018/3/3,4012258b0000000e
11长交债,111064,2018/3/10,4012258b0000000f
11豫中小,111065,2017/2/16,4012257e00000010
14邯中小,111067,2020/7/22,401225a700000011
08中粮债,112004,2018/8/25,4012259000000012
09宜化债,112019,2019/12/17,401225a000000013
10南玻02,112022,2017/10/20,4012258600000014
10煤气02,112024,2017/11/4,4012258700000015
11珠海债,112025,2019/3/1,4012259700000016
11新兴02,112027,2021/3/18,401225af00000017
11鲁西债,112030,2018/7/6,4012258f00000018
11柳工02,112033,2018/7/20,4012258f00000019
11陕气债,112034,2019/7/22,4012259b0000001a
11国脉债,112035,2018/7/26,4012258f0000001b
11三钢01,112036,2018/8/1,401225900000001c
11万方债,112037,2016/8/12,401225780000001d
11锡业债,112038,2018/8/17,401225900000001e
11黔轮债,112039,2017/8/22,401225840000001f
11建能债,112040,2017/8/29,4012258400000020
11冀东01,112041,2018/8/30,4012259000000021
11东控02,112043,2016/9/22,4012257900000022
11中泰01,112044,2018/11/3,4012259300000023
11宗申债,112045,2017/11/14,4012258700000024
11华孚01,112046,2016/11/18,4012257b00000025
11海大债,112047,2016/11/18,4012257b00000026
11凯迪债,112048,2018/11/21,4012259300000027
11安泰01,112049,2016/11/22,4012257b00000028
11报喜01,112050,2016/11/24,4012257b00000029
11报喜02,112051,2018/11/24,401225930000002a
11许继债,112052,2018/11/30,401225930000002b
11新筑债,112053,2016/12/7,4012257c0000002c
11徐工01,112055,2016/12/29,4012257c0000002d
11远兴债,112056,2017/1/17,4012257d0000002e
11东磁债,112057,2017/2/9,4012257e0000002f
11中粮01,112058,2017/2/16,4012257e00000030
11联化债,112059,2019/2/21,4012259600000031
12新都债,112062,2017/3/8,4012257f00000032
12隆平债,112064,2017/3/14,4012257f00000033
12柳工债,112065,2017/3/14,4012257f00000034
11西建债,112066,2017/3/15,4012257f00000035
11冀东02,112067,2020/3/20,401225a300000036
11棕榈债,112068,2017/3/21,4012257f00000037
12明牌债,112069,2017/3/22,4012257f00000038
12中泰债,112070,2019/3/22,4012259700000039
11智光债,112071,2017/3/23,4012257f0000003a
11三钢02,112073,2019/4/9,401225980000003b
12华茂债,112074,2017/4/12,401225800000003c
12雅致01,112075,2017/4/10,401225800000003d
12雅致02,112076,2019/4/10,401225980000003e
12天沃债,112077,2017/4/17,401225800000003f
12太钢01,112078,2017/4/18,4012258000000040
12长安债,112079,2017/4/23,4012258000000041
12万向债,112080,2017/4/25,4012258000000042
11新野01,112081,2017/4/25,4012258000000043
11国星债,112083,2017/5/3,4012258100000044
11万家债,112084,2017/5/15,4012258100000045
12圣农01,112086,2018/5/16,4012258d00000046
12富春01,112088,2017/6/5,4012258200000047
12万丰01,112089,2017/6/4,4012258200000048
12海药债,112092,2017/6/14,4012258200000049
11亚迪01,112093,2017/6/19,401225820000004a
11中利债,112094,2017/6/20,401225820000004b
12康盛债,112095,2017/7/5,401225830000004c
12国创债,112096,2017/7/10,401225830000004d
12亚厦债,112097,2017/7/13,401225830000004e
11新野02,112098,2017/7/13,401225830000004f
12盾安债,112100,2017/7/27,4012258300000050
12安泰债,112101,2017/7/25,4012258300000051
12大康债,112102,2017/8/23,4012258400000052
12海型债,112103,2017/8/17,4012258400000053
12太钢03,112106,2017/8/22,4012258400000054
12云内债,112107,2018/8/27,4012259000000055
12南糖债,112109,2019/9/17,4012259d00000056
12东锆债,112110,2019/10/8,4012259e00000057
12江泥01,112112,2017/10/18,4012258600000058
12冀东01,112113,2017/10/15,4012258600000059
12冀东02,112114,2019/10/15,4012259e0000005a
12冀东03,112115,2022/10/15,401225c20000005b
12中桥债,112116,2017/10/15,401225860000005c
12福发债,112117,2018/10/17,401225920000005d
12金螳01,112118,2017/10/29,401225860000005e
12恒邦债,112119,2017/10/30,401225860000005f
12联发债,112120,2017/10/25,4012258600000060
12景兴债,112121,2019/10/25,4012259e00000061
12中山01,112123,2019/10/29,4012259e00000062
11徐工02,112124,2017/10/26,4012258600000063
12科伦01,112126,2017/11/5,4012258700000064
12华西债,112127,2017/11/5,4012258700000065
12湘金01,112128,2019/11/7,4012259f00000066
12华锦债,112129,2017/11/9,4012258700000067
12华包债,112130,2017/11/26,4012258700000068
12制药债,112132,2017/11/13,4012258700000069
12亚夏债,112133,2017/11/19,401225870000006a
12合兴债,112134,2017/11/16,401225870000006b
12勤上01,112136,2019/12/27,401225a00000006c
12康得债,112137,2017/12/14,401225880000006d
12苏宁01,112138,2017/12/14,401225880000006e
12北新债,112139,2018/12/19,401225940000006f
12基地债,112140,2019/12/17,401225a000000070
12金王债,112141,2017/12/19,4012258800000071
12格林债,112142,2020/12/21,401225ac00000072
12粤电01,112143,2019/1/18,4012259500000073
12晨鸣债,112144,2017/12/26,4012258800000074
13荣信01,112145,2018/1/18,4012258900000075
12希努01,112146,2018/1/21,4012258900000076
12光电债,112148,2018/1/25,4012258900000077
12芭田债,112149,2018/1/25,4012258900000078
12银轮债,112150,2018/1/29,4012258900000079
12科伦02,112153,2018/3/6,4012258b0000007a
12盐湖01,112154,2020/3/6,401225a30000007b
12正邦债,112155,2018/3/7,4012258b0000007c
12中顺债,112156,2018/3/8,4012258b0000007d
12科陆01,112157,2018/3/12,4012258b0000007e
12毅昌01,112160,2018/3/12,4012258b0000007f
13传化债,112161,2018/3/15,4012258b00000080
12粤电债,112162,2020/3/18,401225a300000081
12黑牛01,112163,2018/3/18,4012258b00000082
12德豪债,112165,2018/3/20,4012258b00000083
12河钢02,112166,2018/3/27,4012258b00000084
12莱士债,112167,2018/3/26,4012258b00000085
12三维债,112168,2018/3/22,4012258b00000086
12中财债,112169,2018/4/3,4012258c00000087
12濮耐01,112170,2018/4/12,4012258c00000088
12久联债,112171,2020/4/24,401225a400000089
13普邦债,112172,2018/5/10,4012258d0000008a
12南港债,112173,2018/4/26,4012258c0000008b
13广田01,112174,2018/4/25,4012258c0000008c
13三九01,112175,2018/5/9,4012258d0000008d
13围海债,112177,2018/5/27,4012258d0000008e
13南洋债,112179,2020/5/30,401225a50000008f
12奥飞债,112180,2018/6/7,4012258e00000090
13广发01,112181,2018/6/17,4012258e00000091
13广发02,112182,2018/6/17,4012258e00000092
13广发03,112183,2023/6/17,401225ca00000093
13嘉寓债,112184,2018/6/27,4012258e00000094
13国元01,112186,2018/7/24,4012258f00000095
13国元02,112187,2018/7/24,4012258f00000096
13渤租债,112188,2018/8/15,4012259000000097
12瑞泽债,112189,2018/9/18,4012259100000098
11亚迪02,112190,2018/9/23,4012259100000099
13赤湾01,112192,2018/10/18,401225920000009a
13美邦01,112193,2018/10/25,401225920000009b
13东北01,112194,2018/11/12,401225930000009c
13东北02,112195,2018/11/12,401225930000009d
13苏宁债,112196,2019/11/13,4012259f0000009e
13山证01,112197,2016/11/13,4012257b0000009f
14欧菲债,112198,2017/2/24,4012257e000000a0
14铁岭债,112199,2019/3/6,40122597000000a1
14三聚债,112200,2019/3/11,40122597000000a2
14机电01,112201,2019/3/25,40122597000000a3
14嘉杰债,112202,2019/3/19,40122597000000a4
14北农债,112203,2019/4/8,40122598000000a5
14好想债,112204,2019/4/24,40122598000000a6
14翰宇01,112205,2019/4/25,40122598000000a7
14锦龙债,112207,2017/6/17,40122582000000a8
14华邦01,112208,2019/6/13,4012259a000000a9
14雏鹰债,112209,2019/6/26,4012259a000000aa
14金禾债,112210,2017/6/30,40122582000000ab
14搜特01,112211,2019/7/2,4012259b000000ac
14中山债,112212,2017/7/3,40122583000000ad
14中超债,112213,2019/7/4,4012259b000000ae
14杰赛债,112214,2019/7/14,4012259b000000af
14万马01,112215,2019/7/23,4012259b000000b0
14欣旺01,112216,2019/7/29,4012259b000000b1
14东江01,112217,2019/8/1,4012259c000000b2
14山证01,112218,2017/8/4,40122584000000b3
14渝发债,112219,2019/8/12,4012259c000000b4
14福星01,112220,2019/8/26,4012259c000000b5
14万里债,112221,2019/8/26,4012259c000000b6
14荣盛债,112222,2017/8/28,40122584000000b7
14江泥01,112223,2019/9/12,4012259d000000b8
14兴蓉01,112224,2019/9/16,4012259d000000b9
14恒运01,112225,2019/9/18,4012259d000000ba
14科陆01,112226,2019/9/17,4012259d000000bb
14利源债,112227,2019/9/22,4012259d000000bc
14怡亚债,112228,2019/9/29,4012259d000000bd
14白药01,112229,2021/10/16,401225b6000000be
14司尔01,112230,2019/10/22,4012259e000000bf
14金贵债,112231,2019/11/3,4012259f000000c0
14长证债,112232,2019/11/19,4012259f000000c1
14漳发债,112233,2019/12/5,401225a0000000c2
14中弘债,112234,2018/1/6,40122589000000c3
15福星01,112235,2020/1/19,401225a1000000c4
15本钢01,112236,2018/2/5,4012258a000000c5
15辉煌01,112237,2018/3/4,4012258b000000c6
15振业债,112238,2018/3/13,4012258b000000c7
15沃尔债,112239,2018/4/13,4012258c000000c8
15华联债,112240,2022/4/1,401225bc000000c9
15广田债,112241,2020/4/9,401225a4000000ca
15岭南债,112242,2020/6/15,401225a6000000cb
15东旭债,112243,2020/5/19,401225a5000000cc
15国海债,112244,2020/5/8,401225a5000000cd
15顺鑫01,112245,2020/5/13,401225a5000000ce
15金一债,112246,2018/5/15,4012258d000000cf
15华东债,112247,2020/5/19,401225a5000000d0
15翰宇01,112248,2020/5/19,401225a5000000d1
15博彦债,112249,2018/5/26,4012258d000000d2
15云旅债,112250,2018/6/1,4012258e000000d3
15恒运债,112251,2020/7/28,401225a7000000d4
15鄂能01,112252,2020/7/6,401225a7000000d5
15荣盛01,112253,2020/6/24,401225a6000000d6
15湘金01,112254,2018/6/24,4012258e000000d7
15濮耐01,112255,2020/7/22,401225a7000000d8
15天保01,112256,2020/7/21,401225a7000000d9
15荣盛02,112257,2019/7/28,4012259b000000da
15荣盛03,112258,2020/7/28,401225a7000000db
15甘电债,112259,2020/9/10,401225a9000000dc
15阳房01,112260,2020/7/30,401225a7000000dd
15互动债,112261,2020/11/25,401225ab000000de
15荣安债,112262,2020/8/7,401225a8000000df
15中房债,112263,2020/8/12,401225a8000000e0
15亚迪01,112264,2018/8/12,40122590000000e1
15中环债,112265,2020/8/13,401225a8000000e2
15利尔01,112266,2020/8/12,401225a8000000e3
15阳房02,112267,2020/8/12,401225a8000000e4
15东华01,112268,2020/8/12,401225a8000000e5
15涪陵01,112269,2020/8/12,401225a8000000e6
15华邦债,112270,2020/8/14,401225a8000000e7
15中粮01,112271,2020/8/17,401225a8000000e8
15金科01,112272,2020/8/28,401225a8000000e9
15金街01,112273,2021/8/20,401225b4000000ea
15金街02,112274,2025/8/20,401225e4000000eb
15搜特债,112275,2020/8/24,401225a8000000ec
15金鸿债,112276,2020/8/27,401225a8000000ed
15金街03,112277,2022/8/31,401225c0000000ee
15东莞债,112278,2020/9/10,401225a9000000ef
15渤租01,112279,2020/9/15,401225a9000000f0
15东华02,112280,2020/9/16,401225a9000000f1
15中洲债,112281,2018/9/21,40122591000000f2
15西部01,112282,2018/9/22,40122591000000f3
15西部02,112283,2020/9/22,401225a9000000f4
15渤租02,112284,2020/9/22,401225a9000000f5
15万科01,112285,2020/9/25,401225a9000000f6
15海伟01,112286,2020/10/15,401225aa000000f7
15海投债,112287,2018/10/20,40122592000000f8
15证通01,112288,2020/10/21,401225aa000000f9
15顺鑫02,112289,2020/10/26,401225aa000000fa
15证通02,112290,2020/10/30,401225aa000000fb
15渝外贸,112291,2020/11/11,401225ab000000fc
16冀中01,112292,2021/3/23,401225af000000fd
15深爱01,112293,2018/11/13,40122593000000fe
15海伟02,112294,2020/11/18,401225ab000000ff
15司尔债,112295,2020/11/19,401225ab00000100
15东北债,112296,2020/11/23,401225ab00000101
15粤科债,112297,2022/11/27,401225c300000102
15新证债,112298,2020/11/26,401225ab00000103
15中利债,112299,2020/11/30,401225ab00000104
15立业债,112300,2020/12/7,401225ac00000105
15中武债,112301,2022/12/7,401225c400000106
15东网债,112302,2018/12/9,4012259400000107
15京威债,112303,2017/12/10,4012258800000108
15长影01,112304,2020/12/11,401225ac00000109
15长影02,112305,2020/12/15,401225ac0000010a
15泛控01,112306,2020/12/21,401225ac0000010b
15投资01,112307,2023/12/22,401225d00000010c
15银亿01,112308,2020/12/24,401225ac0000010d
15花样02,112309,2020/12/30,401225ac0000010e
16美的债,112310,2019/1/5,401225950000010f
16昆仑01,112311,2019/1/8,4012259500000110
16徐工01,112312,2021/1/11,401225ad00000111
16铁汉01,112313,2021/1/13,401225ad00000112
16华南01,112314,2019/1/14,4012259500000113
16宝龙债,112315,2021/1/18,401225ad00000114
16航空债,112316,2021/1/18,401225ad00000115
16太安01,112317,2021/1/19,401225ad00000116
16白药01,112318,2021/1/19,401225ad00000117
16一创01,112319,2020/1/19,401225a100000118
16蓝标债,112320,2021/1/19,401225ad00000119
16龙基01,112321,2021/1/20,401225ad0000011a
16涪陵01,112322,2021/1/20,401225ad0000011b
16投资01,112323,2024/1/21,401225d10000011c
16高鸿债,112324,2021/1/21,401225ad0000011d
16中南01,112325,2021/1/22,401225ad0000011e
16中弘01,112326,2021/1/25,401225ad0000011f
16曲文01,112328,2019/1/27,4012259500000120
16太安02,112329,2021/1/28,401225ad00000121
16巨轮01,112330,2021/1/28,401225ad00000122
16宝德01,112331,2021/1/28,401225ad00000123
16劲嘉01,112332,2021/2/1,401225ae00000124
16鲁焦01,112333,2019/1/29,4012259500000125
16国购01,112334,2021/2/1,401225ae00000126
16海资01,112335,2021/2/2,401225ae00000127
16太安债,112336,2021/2/2,401225ae00000128
16双星01,112337,2019/2/25,4012259600000129
16迪科01,112338,2019/3/1,401225970000012a
16中航城,112339,2021/3/1,401225af0000012b
16泛控01,112340,2021/3/7,401225af0000012c
16宝龙02,112341,2021/3/7,401225af0000012d
16厦贸01,112342,2021/3/9,401225af0000012e
16魏桥01,112343,2021/3/10,401225af0000012f
16魏桥02,112344,2021/3/10,401225af00000130
16劲嘉02,112345,2021/3/11,401225af00000131
16惠誉01,112346,2021/3/14,401225af00000132
16惠誉02,112347,2021/3/14,401225af00000133
16华美01,112348,2019/3/14,4012259700000134
16红楼债,112349,2021/3/15,401225af00000135
16软控01,112350,2021/3/16,401225af00000136
16步高01,112351,2021/3/16,401225af00000137
16TCL01,112352,2019/3/16,4012259700000138
16TCL02,112353,2021/3/16,401225af00000139
16国购02,112354,2021/3/17,401225af0000013a
16桂资01,112355,2023/3/17,401225c70000013b
16海资02,112357,2021/3/22,401225af0000013c
16BOE01,112358,2021/3/21,401225af0000013d
16魏桥03,112359,2021/3/22,401225af0000013e
16新大02,112361,2019/3/22,401225970000013f
16泛控02,112362,2021/3/23,401225af00000140
16三湘债,112363,2019/3/23,4012259700000141
16云白01,112364,2021/4/8,401225b000000142
16广业01,112365,2023/3/25,401225c700000143
16宝安01,112366,2021/3/28,401225af00000144
16华西01,112367,2021/3/28,401225af00000145
16峨旅01,112369,2021/3/30,401225af00000146
16新纶债,112370,2021/3/30,401225af00000147
16太阳01,112371,2019/3/31,4012259700000148
16棕榈01,112372,2021/4/1,401225b000000149
16奥瑞金,112373,2021/4/11,401225b00000014a
16昆投01,112375,2021/4/11,401225b00000014b
16侨城01,112376,2021/4/13,401225b00000014c
16侨城02,112377,2023/4/13,401225c80000014d
16盛润债,112378,2021/4/12,401225b00000014e
16新国都,112379,2019/4/15,401225980000014f
16东林01,112380,2021/4/19,401225b000000150
16华联债,112381,2019/5/30,4012259900000151
16南都01,112382,2021/4/20,401225b000000152
16当代债,112383,2021/4/20,401225b000000153
16歌尔01,112384,2021/4/20,401225b000000154
16奥燃01,112385,2021/5/3,401225b100000155
16申宏01,112386,2021/4/26,401225b000000156
16华南02,112387,2019/5/3,4012259900000157
16聚龙债,112388,2021/5/11,401225b100000158
16华西02,112389,2021/5/16,401225b100000159
16三聚债,112390,2021/5/17,401225b10000015a
16掌趣01,112392,2021/5/25,401225b10000015b
16万维01,112393,2019/5/23,401225990000015c
16泰禾02,112394,2021/5/25,401225b10000015d
16泰禾03,112395,2021/5/25,401225b10000015e
16胜通01,112397,2021/5/30,401225b10000015f
16凯迪债,112399,2021/6/2,401225b200000160
16中南债,112400,2020/6/13,401225a600000161
16华股01,112402,2021/6/1,401225b200000162
16农四01,112403,2023/6/8,401225ca00000163
16以岭EB,120001,2021/4/17,401225b000000164
蓝标转债,123001,2021/12/17,401225b800000165
海印转债,127003,2022/6/7,401225be00000166
歌尔转债,128009,2020/12/11,401225ac00000167
顺昌转债,128010,2022/1/21,401225b900000168
汽模转债,128011,2022/3/1,401225bb00000169
辉丰转债,128012,2022/4/20,401225bc0000016a
