地方债简称,地方债代码,到期日,UK
青海1608,107001,2026/5/30,401255ed00000001
青海16Z1,107002,2019/5/30,4.01256E+15
青海16Z2,107003,2021/5/30,401255b100000003
青海16Z3,107004,2023/5/30,401255c900000004
青海16Z4,107005,2026/5/30,401255ed00000005
内蒙1605,107006,2019/5/31,4.01256E+15
内蒙1606,107007,2021/5/31,401255b100000007
内蒙1607,107008,2023/5/31,401255c900000008
内蒙1608,107009,2026/5/31,401255ed00000009
河南1605,107010,2019/5/31,401255990000000a
河南1606,107011,2021/5/31,401255b10000000b
河南1607,107012,2023/5/31,401255c90000000c
河南1608,107013,2026/5/31,401255ed0000000d
河南16Z1,107014,2019/5/31,401255990000000e
河南16Z2,107015,2021/5/31,401255b10000000f
河南16Z3,107016,2023/5/31,401255c900000010
河南16Z4,107017,2026/5/31,401255ed00000011
天津1603,107018,2019/6/1,4012559a00000012
天津1604,107019,2021/6/1,401255b200000013
天津1605,107020,2023/6/1,401255ca00000014
天津1606,107021,2026/6/1,401255ee00000015
天津16Z4,107022,2021/6/1,401255b200000016
天津16Z5,107023,2023/6/1,401255ca00000017
天津16Z6,107024,2026/6/1,401255ee00000018
河北1605,107025,2019/6/2,4012559a00000019
河北1606,107026,2021/6/2,401255b20000001a
河北1607,107027,2023/6/2,401255ca0000001b
河北1608,107028,2026/6/2,401255ee0000001c
河北16Z5,107029,2019/6/2,4012559a0000001d
河北16Z6,107030,2021/6/2,401255b20000001e
河北16Z7,107031,2023/6/2,401255ca0000001f
贵州1605,107032,2019/6/3,4012559a00000020
贵州1606,107033,2021/6/3,401255b200000021
贵州1607,107034,2023/6/3,401255ca00000022
贵州1608,107035,2026/6/3,401255ee00000023
湖北16Z3,107036,2021/6/6,401255b200000024
湖北16Z4,107037,2023/6/6,401255ca00000025
湖北1609,107038,2019/6/6,4012559a00000026
湖北1610,107039,2021/6/6,401255b200000027
湖北1611,107040,2023/6/6,401255ca00000028
湖北1612,107041,2026/6/6,401255ee00000029
甘肃1604,107042,2026/6/7,401255ee0000002a
山东16Z5,107043,2019/6/7,4012559a0000002b
山东16Z6,107044,2021/6/7,401255b20000002c
山东16Z7,107045,2023/6/7,401255ca0000002d
山东16Z8,107046,2026/6/7,401255ee0000002e
山东16Z9,107047,2019/6/7,4012559a0000002f
山东1609,107048,2021/6/7,401255b200000030
山东1610,107049,2023/6/7,401255ca00000031
山东1611,107050,2026/6/7,401255ee00000032
重庆16Z3,107051,2019/6/8,4012559a00000033
重庆16Z4,107052,2021/6/8,401255b200000034
重庆16Z5,107053,2023/6/8,401255ca00000035
重庆16Z6,107054,2026/6/8,401255ee00000036
重庆1605,107055,2019/6/8,4012559a00000037
重庆1606,107056,2021/6/8,401255b200000038
重庆1607,107057,2023/6/8,401255ca00000039
重庆1608,107058,2026/6/8,401255ee0000003a
江苏1605,107059,2019/6/14,4012559a0000003b
江苏1606,107060,2021/6/14,401255b20000003c
江苏1607,107061,2023/6/14,401255ca0000003d
江苏1608,107062,2026/6/14,401255ee0000003e
江苏16Z5,107063,2019/6/14,4012559a0000003f
江苏16Z6,107064,2021/6/14,401255b200000040
江苏16Z7,107065,2023/6/14,401255ca00000041
江苏16Z8,107066,2026/6/14,401255ee00000042
浙江16Z1,107067,2021/6/15,401255b200000043
浙江16Z2,107068,2026/6/15,401255ee00000044
浙江1605,107069,2019/6/15,4012559a00000045
浙江1606,107070,2021/6/15,401255b200000046
浙江1607,107071,2023/6/15,401255ca00000047
浙江1608,107072,2026/6/15,401255ee00000048
广西1609,107073,2019/6/8,4012559a00000049
广西1610,107074,2021/6/8,401255b20000004a
广西1611,107075,2023/6/8,401255ca0000004b
广西1612,107076,2026/6/8,401255ee0000004c
广西16Z3,107077,2021/6/8,401255b20000004d
广西16Z4,107078,2023/6/8,401255ca0000004e
广西16Z5,107079,2026/6/8,401255ee0000004f
新疆1609,107080,2019/6/16,4012559a00000050
新疆1610,107081,2021/6/16,401255b200000051
新疆1611,107082,2023/6/16,401255ca00000052
新疆1612,107083,2026/6/16,401255ee00000053
广东16Z7,107084,2021/6/17,401255b200000054
广东16Z8,107085,2023/6/17,401255ca00000055
广东16Z9,107086,2026/6/17,401255ee00000056
广东1609,107087,2019/6/17,4012559a00000057
广东1610,107088,2021/6/17,401255b200000058
广东1611,107089,2023/6/17,401255ca00000059
广东1612,107090,2026/6/17,401255ee0000005a
宁夏16Z5,107091,2021/6/17,401255b20000005b
宁夏16Z6,107092,2023/6/17,401255ca0000005c
宁夏16Z7,107093,2026/6/17,401255ee0000005d
宁夏1605,107094,2019/6/17,4012559a0000005e
宁夏1606,107095,2021/6/17,401255b20000005f
宁夏1607,107096,2023/6/17,401255ca00000060
宁夏1608,107097,2026/6/17,401255ee00000061
福建16Z1,107098,2021/6/20,401255b200000062
福建16Z2,107099,2026/6/20,401255ee00000063
福建1601,107100,2019/6/20,4012559a00000064
福建1602,107101,2021/6/20,401255b200000065
福建1603,107102,2023/6/20,401255ca00000066
福建1604,107103,2026/6/20,401255ee00000067
四川1609,107104,2019/6/20,4012559a00000068
四川1610,107105,2021/6/20,401255b200000069
四川1611,107106,2023/6/20,401255ca0000006a
四川1612,107107,2026/6/20,401255ee0000006b
四川16Z5,107108,2019/6/20,4012559a0000006c
四川16Z6,107109,2021/6/20,401255b20000006d
四川16Z7,107110,2023/6/20,401255ca0000006e
四川16Z8,107111,2026/6/20,401255ee0000006f
吉林1601,107112,2019/6/21,4012559a00000070
吉林1602,107113,2021/6/21,401255b200000071
吉林1603,107114,2023/6/21,401255ca00000072
吉林1604,107115,2026/6/21,401255ee00000073
吉林16Z1,107116,2021/6/21,401255b200000074
吉林16Z2,107117,2023/6/21,401255ca00000075
吉林16Z3,107118,2026/6/21,401255ee00000076
江西1605,107119,2019/6/22,4012559a00000077
江西1606,107120,2021/6/22,401255b200000078
江西1607,107121,2023/6/22,401255ca00000079
江西1608,107122,2026/6/22,401255ee0000007a
江西16Z5,107123,2019/6/22,4012559a0000007b
江西16Z6,107124,2021/6/22,401255b20000007c
江西16Z7,107125,2023/6/22,401255ca0000007d
江西16Z8,107126,2026/6/22,401255ee0000007e
内蒙1609,107127,2019/6/24,4012559a0000007f
内蒙1610,107128,2021/6/24,401255b200000080
内蒙1611,107129,2023/6/24,401255ca00000081
内蒙1612,107130,2026/6/24,401255ee00000082
内蒙16Z1,107131,2019/6/24,4012559a00000083
内蒙16Z2,107132,2021/6/24,401255b200000084
内蒙16Z3,107133,2023/6/24,401255ca00000085
内蒙16Z4,107134,2026/6/24,401255ee00000086
湖南16Z1,107135,2019/6/24,4012559a00000087
湖南16Z2,107136,2023/6/24,401255ca00000088
山西1605,107137,2019/6/27,4012559a00000089
山西1606,107138,2021/6/27,401255b20000008a
山西1607,107139,2023/6/27,401255ca0000008b
山西1608,107140,2026/6/27,401255ee0000008c
山西16Z1,107141,2021/6/27,401255b20000008d
山西16Z2,107142,2026/6/27,401255ee0000008e
河南1609,107143,2019/6/29,4012559a0000008f
河南1610,107144,2021/6/29,401255b200000090
河南1611,107145,2023/6/29,401255ca00000091
河南1612,107146,2026/6/29,401255ee00000092
河南16Z5,107147,2019/6/29,4012559a00000093
河南16Z7,107148,2023/6/29,401255ca00000094
河南16Z6,107149,2021/6/29,401255b200000095
河南16Z8,107150,2026/6/29,401255ee00000096
安徽1605,107151,2019/7/1,4012559b00000097
安徽1606,107152,2021/7/1,401255b300000098
安徽1607,107153,2023/7/1,401255cb00000099
安徽1608,107154,2026/7/1,401255ef0000009a
安徽16Z1,107155,2021/7/1,401255b30000009b
安徽16Z2,107156,2023/7/1,401255cb0000009c
北京1601,107157,2019/7/8,4012559b0000009d
北京1602,107158,2021/7/8,401255b30000009e
青海16Z5,107159,2019/7/11,4012559b0000009f
青海16Z6,107160,2021/7/11,401255b3000000a0
青海16Z7,107161,2023/7/11,401255cb000000a1
青海16Z8,107162,2026/7/11,401255ef000000a2
辽宁1605,107163,2019/7/13,4012559b000000a3
辽宁1606,107164,2021/7/13,401255b3000000a4
辽宁1607,107165,2023/7/13,401255cb000000a5
辽宁1608,107166,2026/7/13,401255ef000000a6
新疆16Z5,107167,2019/7/13,4012559b000000a7
新疆16Z6,107168,2021/7/13,401255b3000000a8
新疆16Z7,107169,2023/7/13,401255cb000000a9
新疆16Z8,107170,2026/7/13,401255ef000000aa
新疆1613,107171,2019/7/13,4012559b000000ab
新疆1614,107172,2021/7/13,401255b3000000ac
新疆1615,107173,2023/7/13,401255cb000000ad
新疆1616,107174,2026/7/13,401255ef000000ae
广东1613,107175,2019/7/19,4012559b000000af
广东1614,107176,2021/7/19,401255b3000000b0
广东1615,107177,2023/7/19,401255cb000000b1
广东1616,107178,2026/7/19,401255ef000000b2
广东1617,107179,2021/7/19,401255b3000000b3
广东1618,107180,2023/7/19,401255cb000000b4
广东1619,107181,2026/7/19,401255ef000000b5
贵州1609,107182,2019/7/20,4012559b000000b6
贵州1610,107183,2021/7/20,401255b3000000b7
贵州1611,107184,2023/7/20,401255cb000000b8
贵州1612,107185,2026/7/20,401255ef000000b9
贵州16Z5,107186,2019/7/20,4012559b000000ba
贵州16Z6,107187,2023/7/20,401255cb000000bb
上海16Z1,107188,2019/7/25,4012559b000000bc
上海16Z2,107189,2021/7/25,401255b3000000bd
上海16Z3,107190,2023/7/25,401255cb000000be
上海16Z4,107191,2026/7/25,401255ef000000bf
龙江16Z5,107192,2021/7/27,401255b3000000c0
龙江16Z6,107193,2023/7/27,401255cb000000c1
龙江1605,107194,2019/7/27,4012559b000000c2
龙江1606,107195,2021/7/27,401255b3000000c3
龙江1607,107196,2023/7/27,401255cb000000c4
龙江1608,107197,2026/7/27,401255ef000000c5
吉林1605,107198,2019/7/31,4012559b000000c6
吉林1606,107199,2021/7/31,401255b3000000c7
吉林1607,107200,2023/7/31,401255cb000000c8
吉林1608,107201,2026/7/31,401255ef000000c9
吉林16Z4,107202,2021/7/31,401255b3000000ca
吉林16Z5,107203,2023/7/31,401255cb000000cb
吉林16Z6,107204,2026/7/31,401255ef000000cc
江苏1609,107205,2019/7/31,4012559b000000cd
江苏1610,107206,2021/7/31,401255b3000000ce
江苏1611,107207,2023/7/31,401255cb000000cf
江苏1612,107208,2026/7/31,401255ef000000d0
江苏16Z9,107209,2019/7/31,4012559b000000d1
江苏1613,107210,2021/7/31,401255b3000000d2
江苏1614,107211,2023/7/31,401255cb000000d3
江苏1615,107212,2026/7/31,401255ef000000d4
地债1104,109064,2016/8/9,40125578000000d5
地债1106,109066,2016/8/30,40125578000000d6
地债1108,109068,2016/10/25,4012557a000000d7
上海1102,109070,2016/11/16,4012557b000000d8
广东1102,109072,2016/11/21,4012557b000000d9
浙江1102,109074,2016/11/22,4012557b000000da
深圳1102,109076,2016/11/28,4012557b000000db
地债1202,109078,2017/7/2,40125583000000dc
地债1204,109080,2017/7/17,40125583000000dd
地债1206,109082,2017/7/31,40125583000000de
地债1208,109084,2017/8/20,40125584000000df
上海1201,109085,2017/8/24,4.01256E+13
上海1202,109086,2019/8/24,4012559c000000e1
广东1201,109087,2017/9/7,4.01256E+15
广东1202,109088,2019/9/7,4012559d000000e3
地债1210,109090,2017/9/17,4.01256E+17
浙江1201,109091,2017/9/24,4.01256E+18
浙江1202,109092,2019/9/24,4012559d000000e6
深圳1201,109093,2017/10/15,4.01256E+20
深圳1202,109094,2019/10/15,4012559e000000e8
地债1302,109096,2018/6/17,4012558e000000e9
地债1304,109098,2018/7/15,4012558f000000ea
地债1306,109100,2018/8/5,40125590000000eb
地债1307,109101,2016/8/20,40125578000000ec
地债1308,109102,2018/8/20,40125590000000ed
山东1301,109103,2018/8/26,40125590000000ee
山东1302,109104,2020/8/26,401255a8000000ef
地债1309,109105,2016/9/3,40125579000000f0
上海1301,109106,2018/9/9,40125591000000f1
上海1302,109107,2020/9/9,401255a9000000f2
地债1310,109108,2018/9/10,40125591000000f3
广东1301,109109,2018/9/17,40125591000000f4
广东1302,109110,2020/9/17,401255a9000000f5
江苏1301,109111,2018/10/11,40125592000000f6
江苏1302,109112,2020/10/11,401255aa000000f7
地债1311,109113,2016/10/15,4012557a000000f8
地债1312,109114,2018/10/22,40125592000000f9
浙江1301,109115,2018/10/28,40125592000000fa
浙江1302,109116,2020/10/28,401255aa000000fb
深圳1301,109117,2018/11/11,40125593000000fc
深圳1302,109118,2020/11/11,401255ab000000fd
地债1401,109119,2017/6/16,40125582000000fe
地债1402,109120,2019/6/16,4012559a000000ff
广东1401,109121,2019/6/24,4012559a00000100
广东1402,109122,2021/6/24,401255b200000101
广东1403,109123,2024/6/24,401255d600000102
地债1403,109124,2021/6/23,401255b200000103
地债1404,109125,2017/6/30,4.01256E+15
地债1405,109126,2019/6/30,4012559a00000105
山东1401,109127,2019/7/14,4012559b00000106
山东1402,109128,2021/7/14,401255b300000107
山东1403,109129,2024/7/14,401255d700000108
地债1406,109130,2017/7/15,4.01256E+15
地债1407,109131,2019/7/15,4012559b0000010a
地债1408,109132,2021/7/21,401255b30000010b
江苏1401,109133,2019/7/25,4012559b0000010c
江苏1402,109134,2021/7/25,401255b30000010d
江苏1403,109135,2024/7/25,401255d70000010e
江西1401,109136,2019/8/6,4012559c0000010f
江西1402,109137,2021/8/6,401255b400000110
江西1403,109138,2024/8/6,401255d800000111
宁夏1401,109139,2019/8/12,4012559c00000112
宁夏1402,109140,2021/8/12,401255b400000113
宁夏1403,109141,2024/8/12,401255d800000114
地债1409,109142,2017/8/18,4.01256E+15
地债1410,109143,2019/8/18,4012559c00000116
青岛1401,109144,2019/8/19,4012559c00000117
青岛1402,109145,2021/8/19,401255b400000118
青岛1403,109146,2024/8/19,401255d800000119
浙江1401,109147,2019/8/20,4012559c0000011a
浙江1402,109148,2021/8/20,401255b40000011b
浙江1403,109149,2024/8/20,401255d80000011c
北京1401,109150,2019/8/22,4012559c0000011d
北京1402,109151,2021/8/22,401255b40000011e
北京1403,109152,2024/8/22,401255d80000011f
上海1401,109153,2019/9/12,4012559d00000120
上海1402,109154,2021/9/12,401255b500000121
上海1403,109155,2024/9/12,401255d900000122
地债1411,109156,2017/9/16,4.01256E+15
地债1412,109157,2019/9/16,4012559d00000124
地债1413,109158,2021/9/25,401255b500000125
深圳1401,109159,2019/10/24,4.0126E+132
深圳1402,109160,2021/10/24,401255b600000127
深圳1403,109161,2024/10/24,401255da00000128
江苏1501,109162,2018/5/19,4012558d00000129
江苏1502,109163,2020/5/19,401255a50000012a
江苏1503,109164,2022/5/19,401255bd0000012b
江苏1504,109165,2025/5/19,401255e10000012c
新疆1501,109166,2018/5/22,4012558d0000012d
新疆1502,109167,2020/5/22,401255a50000012e
新疆1503,109168,2022/5/22,401255bd0000012f
新疆1504,109169,2025/5/22,401255e100000130
湖北1501,109170,2018/5/28,4012558d00000131
湖北1502,109171,2020/5/28,401255a500000132
湖北1503,109172,2022/5/28,401255bd00000133
湖北1504,109173,2025/5/28,401255e100000134
广西1501,109174,2018/5/29,4012558d00000135
广西1502,109175,2020/5/29,401255a500000136
广西1503,109176,2022/5/29,401255bd00000137
广西1504,109177,2025/5/29,401255e100000138
山东1501,109178,2018/6/1,4.0126E+145
山东1502,109179,2020/6/1,401255a60000013a
山东1503,109180,2022/6/1,401255be0000013b
山东1504,109181,2025/6/1,401255e20000013c
重庆1501,109182,2018/6/3,4012558e0000013d
重庆1502,109183,2020/6/3,401255a60000013e
重庆1503,109184,2022/6/3,401255be0000013f
重庆1504,109185,2025/6/3,401255e200000140
贵州1501,109186,2018/6/5,4.0126E+147
贵州1502,109187,2020/6/5,401255a600000142
贵州1503,109188,2022/6/5,401255be00000143
贵州1504,109189,2025/6/5,401255e200000144
安徽1501,109190,2018/6/8,4.0126E+151
安徽1502,109191,2020/6/8,401255a600000146
安徽1503,109192,2022/6/8,401255be00000147
安徽1504,109193,2025/6/8,401255e200000148
天津1501,109194,2018/6/9,4.0126E+155
天津1502,109195,2020/6/9,401255a60000014a
天津1503,109196,2022/6/9,401255be0000014b
天津1504,109197,2025/6/9,401255e20000014c
湖北1505,109198,2018/6/10,4012558e0000014d
湖北1506,109199,2020/6/10,401255a60000014e
湖北1507,109200,2022/6/10,401255be0000014f
湖北1508,109201,2025/6/10,401255e200000150
浙江1501,109202,2018/6/10,4.0126E+157
浙江1502,109203,2020/6/10,401255a600000152
浙江1503,109204,2022/6/10,401255be00000153
浙江1504,109205,2025/6/10,401255e200000154
河北1501,109206,2018/6/11,4.0126E+161
河北1502,109207,2020/6/11,401255a600000156
河北1503,109208,2022/6/11,401255be00000157
河北1504,109209,2025/6/11,401255e200000158
吉林1501,109210,2018/6/12,4.0126E+165
吉林1502,109211,2020/6/12,401255a60000015a
吉林1503,109212,2022/6/12,401255be0000015b
吉林1504,109213,2025/6/12,401255e20000015c
山西1501,109214,2018/6/15,4012558e0000015d
山西1502,109215,2020/6/15,401255a60000015e
山西1503,109216,2022/6/15,401255be0000015f
山西1504,109217,2025/6/15,401255e200000160
广东1501,109218,2018/6/15,4.0126E+167
广东1502,109219,2020/6/15,401255a600000162
广东1503,109220,2022/6/15,401255be00000163
广东1504,109221,2025/6/15,401255e200000164
江西1501,109222,2018/6/16,4.0126E+171
江西1502,109223,2020/6/16,401255a600000166
江西1503,109224,2022/6/16,401255be00000167
江西1504,109225,2025/6/16,401255e200000168
宁夏1501,109226,2018/6/16,4.0126E+175
宁夏1502,109227,2020/6/16,401255a60000016a
宁夏1503,109228,2022/6/16,401255be0000016b
宁夏1504,109229,2025/6/16,401255e20000016c
新疆1505,109230,2018/6/17,4012558e0000016d
新疆1506,109231,2020/6/17,401255a60000016e
新疆1507,109232,2022/6/17,401255be0000016f
新疆1508,109233,2025/6/17,401255e200000170
四川1501,109234,2018/6/17,4.0126E+177
四川1502,109235,2020/6/17,401255a600000172
四川1503,109236,2022/6/17,401255be00000173
四川1504,109237,2025/6/17,401255e200000174
河北15Z1,109238,2018/6/12,4.0126E+181
河北15Z2,109239,2020/6/12,401255a600000176
河北15Z3,109240,2022/6/12,401255be00000177
河南1501,109241,2018/6/19,4.0126E+184
河南1502,109242,2020/6/19,401255a600000179
河南1503,109243,2022/6/19,401255be0000017a
河南1504,109244,2025/6/19,401255e20000017b
辽宁1501,109245,2018/6/23,4012558e0000017c
辽宁1502,109246,2020/6/23,401255a60000017d
辽宁1503,109247,2022/6/23,401255be0000017e
辽宁1504,109248,2025/6/23,401255e20000017f
云南1501,109249,2018/6/23,4.0126E+186
云南1502,109250,2020/6/23,401255a600000181
云南1503,109251,2022/6/23,401255be00000182
云南1504,109252,2025/6/23,401255e200000183
海南1501,109253,2018/6/24,4.0126E+190
海南1502,109254,2020/6/24,401255a600000185
海南1503,109255,2022/6/24,401255be00000186
海南1504,109256,2025/6/24,401255e200000187
青岛1501,109257,2018/6/24,4.0126E+194
青岛1502,109258,2020/6/24,401255a600000189
青岛1503,109259,2022/6/24,401255be0000018a
青岛1504,109260,2025/6/24,401255e20000018b
江苏15Z1,109261,2020/6/26,401255a60000018c
江苏15Z2,109262,2022/6/26,401255be0000018d
江苏15Z3,109263,2025/6/26,401255e20000018e
山东1505,109264,2018/6/29,4012558e0000018f
山东1506,109265,2020/6/29,401255a600000190
山东1507,109266,2022/6/29,401255be00000191
山东1508,109267,2025/6/29,401255e200000192
陕西1501,109268,2018/6/30,4.0126E+199
陕西1502,109269,2020/6/30,401255a600000194
陕西1503,109270,2022/6/30,401255be00000195
陕西1504,109271,2025/6/30,401255e200000196
大连1501,109272,2018/7/3,4012558f00000197
大连1502,109273,2020/7/3,401255a700000198
大连1503,109274,2022/7/3,401255bf00000199
大连1504,109275,2025/7/3,401255e30000019a
大连15Z1,109276,2018/7/3,4012558f0000019b
大连15Z2,109277,2020/7/3,401255a70000019c
大连15Z3,109278,2022/7/3,401255bf0000019d
大连15Z4,109279,2025/7/3,401255e30000019e
贵州1505,109280,2018/7/6,4012558f0000019f
贵州1506,109281,2020/7/6,401255a7000001a0
贵州1507,109282,2022/7/6,401255bf000001a1
贵州1508,109283,2025/7/6,401255e3000001a2
内蒙1501,109284,2018/7/6,4012558f000001a3
内蒙1502,109285,2020/7/6,401255a7000001a4
内蒙1503,109286,2022/7/6,401255bf000001a5
内蒙1504,109287,2025/7/6,401255e3000001a6
新疆15Z1,109288,2018/7/7,4012558f000001a7
新疆15Z2,109289,2020/7/7,401255a7000001a8
新疆15Z3,109290,2022/7/7,401255bf000001a9
新疆15Z4,109291,2025/7/7,401255e3000001aa
四川1505,109292,2018/7/8,4012558f000001ab
四川1506,109293,2020/7/8,401255a7000001ac
四川1507,109294,2022/7/8,401255bf000001ad
四川1508,109295,2025/7/8,401255e3000001ae
北京1501,109296,2018/7/8,4012558f000001af
北京1502,109297,2020/7/8,401255a7000001b0
北京1503,109298,2022/7/8,401255bf000001b1
北京1504,109299,2025/7/8,401255e3000001b2
甘肃1501,109300,2018/7/10,4012558f000001b3
甘肃1502,109301,2020/7/10,401255a7000001b4
甘肃1503,109302,2022/7/10,401255bf000001b5
甘肃1504,109303,2025/7/10,401255e3000001b6
青海1501,109304,2018/7/13,4012558f000001b7
青海1502,109305,2020/7/13,401255a7000001b8
青海1503,109306,2022/7/13,401255bf000001b9
青海1504,109307,2025/7/13,401255e3000001ba
广东15Z1,109308,2020/7/14,401255a7000001bb
广东15Z2,109309,2022/7/14,401255bf000001bc
广东15Z3,109310,2025/7/14,401255e3000001bd
宁波1501,109311,2018/7/13,4012558f000001be
宁波1502,109312,2020/7/13,401255a7000001bf
宁波1503,109313,2022/7/13,401255bf000001c0
宁波1504,109314,2025/7/13,401255e3000001c1
宁波15Z1,109315,2018/7/13,4012558f000001c2
宁波15Z2,109316,2020/7/13,401255a7000001c3
宁波15Z3,109317,2022/7/13,401255bf000001c4
宁波15Z4,109318,2025/7/13,401255e3000001c5
福建1501,109319,2018/7/15,4012558f000001c6
福建1502,109320,2020/7/15,401255a7000001c7
福建1503,109321,2022/7/15,401255bf000001c8
福建1504,109322,2025/7/15,401255e3000001c9
湖南1501,109323,2018/7/17,4012558f000001ca
湖南1502,109324,2020/7/17,401255a7000001cb
湖南1503,109325,2022/7/17,401255bf000001cc
湖南1504,109326,2025/7/17,401255e3000001cd
广西15Z1,109327,2020/7/20,401255a7000001ce
广西15Z2,109328,2022/7/20,401255bf000001cf
广西1505,109329,2018/7/20,4012558f000001d0
广西1506,109330,2020/7/20,401255a7000001d1
广西1507,109331,2022/7/20,401255bf000001d2
广西1508,109332,2025/7/20,401255e3000001d3
湖北15Z1,109333,2018/7/20,4012558f000001d4
湖北15Z2,109334,2020/7/20,401255a7000001d5
湖北15Z3,109335,2022/7/20,401255bf000001d6
湖北15Z4,109336,2025/7/20,401255e3000001d7
湖北1509,109337,2018/7/20,4012558f000001d8
湖北1510,109338,2020/7/20,401255a7000001d9
湖北1511,109339,2022/7/20,401255bf000001da
湖北1512,109340,2025/7/20,401255e3000001db
广东1505,109341,2018/7/22,4012558f000001dc
广东1506,109342,2020/7/22,401255a7000001dd
广东1507,109343,2022/7/22,401255bf000001de
广东1508,109344,2025/7/22,401255e3000001df
山东15Z1,109345,2020/7/27,401255a7000001e0
山东15Z2,109346,2022/7/27,401255bf000001e1
山东15Z3,109347,2025/7/27,401255e3000001e2
福建15Z1,109348,2020/7/27,401255a7000001e3
福建15Z2,109349,2025/7/27,401255e3000001e4
福建1505,109350,2018/7/27,4012558f000001e5
福建1506,109351,2020/7/27,401255a7000001e6
福建1507,109352,2022/7/27,401255bf000001e7
福建1508,109353,2025/7/27,401255e3000001e8
云南15Z1,109354,2018/7/28,4012558f000001e9
云南15Z2,109355,2020/7/28,401255a7000001ea
云南15Z3,109356,2022/7/28,401255bf000001eb
云南15Z4,109357,2025/7/28,401255e3000001ec
龙江15Z1,109358,2020/7/28,401255a7000001ed
龙江15Z2,109359,2022/7/28,401255bf000001ee
龙江15Z3,109360,2025/7/28,401255e3000001ef
龙江1501,109361,2018/7/28,4012558f000001f0
