地方债简称,地方债代码,到期日,UK
龙江1502,109362,2020/7/28,401255a7000001f1
龙江1503,109363,2022/7/28,401255bf000001f2
龙江1504,109364,2025/7/28,401255e3000001f3
重庆15Z1,109365,2020/8/5,401255a8000001f4
重庆15Z2,109366,2025/8/5,401255e4000001f5
重庆1505,109367,2018/8/5,40125590000001f6
重庆1506,109368,2020/8/5,401255a8000001f7
重庆1507,109369,2022/8/5,401255c0000001f8
重庆1508,109370,2025/8/5,401255e4000001f9
新疆15Z5,109371,2018/8/7,40125590000001fa
新疆15Z6,109372,2020/8/7,401255a8000001fb
新疆15Z7,109373,2022/8/7,401255c0000001fc
新疆15Z8,109374,2025/8/7,401255e4000001fd
新疆1509,109375,2018/8/7,40125590000001fe
新疆1510,109376,2020/8/7,401255a8000001ff
新疆1511,109377,2022/8/7,401255c000000200
新疆1512,109378,2025/8/7,401255e400000201
上海15Z1,109379,2020/8/7,401255a800000202
上海1503,109380,2022/8/7,401255c000000203
上海1501,109381,2018/8/7,4.01256E+15
上海1502,109382,2020/8/7,401255a800000205
上海1504,109383,2025/8/7,401255e400000206
上海15Z2,109384,2025/8/7,401255e400000207
辽宁15Z1,109385,2020/8/10,401255a800000208
辽宁15Z2,109386,2025/8/10,401255e400000209
辽宁1505,109387,2018/8/10,401255900000020a
辽宁1506,109388,2020/8/10,401255a80000020b
辽宁1507,109389,2022/8/10,401255c00000020c
辽宁1508,109390,2025/8/10,401255e40000020d
青岛1505,109391,2018/8/17,401255900000020e
青岛1506,109392,2020/8/17,401255a80000020f
青岛1507,109393,2022/8/17,401255c000000210
青岛1508,109394,2025/8/17,401255e400000211
青岛15Z1,109395,2020/8/17,401255a800000212
青岛15Z2,109396,2022/8/17,401255c000000213
青岛15Z3,109397,2025/8/17,401255e400000214
天津15Z1,109398,2020/8/19,401255a800000215
天津15Z2,109399,2022/8/19,401255c000000216
天津15Z3,109400,2025/8/19,401255e400000217
天津1505,109401,2018/8/19,4.01256E+15
天津1506,109402,2020/8/19,401255a800000219
天津1507,109403,2022/8/19,401255c00000021a
天津1508,109404,2025/8/19,401255e40000021b
甘肃1505,109405,2018/8/21,401255900000021c
甘肃1506,109406,2020/8/21,401255a80000021d
甘肃1507,109407,2022/8/21,401255c00000021e
甘肃1508,109408,2025/8/21,401255e40000021f
甘肃15Z2,109409,2025/8/21,401255e400000220
甘肃15Z1,109410,2020/8/21,401255a800000221
安徽1505,109411,2016/8/21,4.01256E+15
安徽1506,109412,2018/8/21,4.01256E+15
安徽1507,109413,2020/8/21,401255a800000224
安徽1508,109414,2022/8/21,401255c000000225
安徽1509,109415,2025/8/21,401255e400000226
安徽15Z1,109416,2020/8/21,401255a800000227
安徽15Z2,109417,2022/8/21,401255c000000228
厦门1501,109418,2018/8/22,4.01256E+15
厦门1502,109419,2020/8/22,401255a80000022a
厦门1503,109420,2022/8/22,401255c00000022b
厦门1504,109421,2025/8/22,401255e40000022c
厦门15Z1,109422,2020/8/22,401255a80000022d
厦门15Z2,109423,2025/8/22,401255e40000022e
青海1505,109424,2018/8/25,401255900000022f
青海1506,109425,2020/8/25,401255a800000230
青海1507,109426,2022/8/25,401255c000000231
青海1508,109427,2025/8/25,401255e400000232
青海15Z1,109428,2018/8/25,4.01256E+15
青海15Z2,109429,2020/8/25,401255a800000234
青海15Z3,109430,2022/8/25,401255c000000235
青海15Z4,109431,2025/8/25,401255e400000236
北京15Z1,109432,2018/8/26,4.01256E+15
北京15Z2,109433,2020/8/26,401255a800000238
北京15Z3,109434,2022/8/26,401255c000000239
北京15Z4,109435,2025/8/26,401255e40000023a
陕西1505,109436,2018/8/31,401255900000023b
陕西1506,109437,2020/8/31,401255a80000023c
陕西1507,109438,2022/8/31,401255c00000023d
陕西1508,109439,2025/8/31,401255e40000023e
陕西15Z1,109440,2018/8/31,401255900000023f
陕西15Z2,109441,2020/8/31,401255a800000240
陕西15Z3,109442,2022/8/31,401255c000000241
陕西15Z4,109443,2025/8/31,401255e400000242
陕西15Z5,109444,2018/8/31,4.01256E+15
陕西15Z6,109445,2020/8/31,401255a800000244
陕西15Z7,109446,2022/8/31,401255c000000245
陕西15Z8,109447,2025/8/31,401255e400000246
河南15Z1,109448,2018/9/1,4.01256E+15
河南15Z2,109449,2020/9/1,401255a900000248
河南15Z3,109450,2022/9/1,401255c100000249
河南15Z4,109451,2025/9/1,401255e50000024a
河南1505,109452,2018/9/1,401255910000024b
河南1506,109453,2020/9/1,401255a90000024c
河南1507,109454,2022/9/1,401255c10000024d
河南1508,109455,2025/9/1,401255e50000024e
内蒙1505,109456,2018/9/9,401255910000024f
内蒙1506,109457,2020/9/9,401255a900000250
内蒙1507,109458,2022/9/9,401255c100000251
内蒙1508,109459,2025/9/9,401255e500000252
内蒙15Z1,109460,2018/9/9,4.01256E+15
内蒙15Z2,109461,2020/9/9,401255a900000254
内蒙15Z3,109462,2022/9/9,401255c100000255
内蒙15Z4,109463,2025/9/9,401255e500000256
宁夏1505,109464,2018/9/9,4.01256E+15
宁夏1506,109465,2020/9/9,401255a900000258
宁夏1507,109466,2022/9/9,401255c100000259
宁夏1508,109467,2025/9/9,401255e50000025a
江苏1505,109468,2018/9/11,401255910000025b
江苏1506,109469,2020/9/11,401255a90000025c
江苏1507,109470,2022/9/11,401255c10000025d
江苏1508,109471,2025/9/11,401255e50000025e
江苏15Z4,109472,2018/9/11,401255910000025f
江苏15Z5,109473,2020/9/11,401255a900000260
江苏15Z6,109474,2022/9/11,401255c100000261
江苏15Z7,109475,2025/9/11,401255e500000262
山东15Z4,109476,2018/9/15,4.01256E+15
山东15Z5,109477,2020/9/15,401255a900000264
山东15Z6,109478,2022/9/15,401255c100000265
山东15Z7,109479,2025/9/15,401255e500000266
山东1509,109480,2018/9/15,4.01256E+15
山东1510,109481,2020/9/15,401255a900000268
山东1511,109482,2022/9/15,401255c100000269
山东1512,109483,2025/9/15,401255e50000026a
新疆1513,109484,2018/9/16,401255910000026b
新疆1514,109485,2020/9/16,401255a90000026c
新疆1515,109486,2022/9/16,401255c10000026d
新疆1516,109487,2025/9/16,401255e50000026e
新疆15Z9,109488,2018/9/16,401255910000026f
广西1509,109489,2018/9/16,4.01256E+15
广西1510,109490,2020/9/16,401255a900000271
广西1511,109491,2022/9/16,401255c100000272
广西1512,109492,2025/9/16,401255e500000273
广西15Z3,109493,2020/9/16,401255a900000274
新疆1517,109494,2020/9/16,401255a900000275
新疆1518,109495,2022/9/16,401255c100000276
新疆1519,109496,2025/9/16,401255e500000277
广西15Z4,109497,2022/9/16,401255c100000278
浙江1505,109498,2018/9/18,4.01256E+15
浙江1506,109499,2020/9/18,401255a90000027a
浙江1507,109500,2022/9/18,401255c10000027b
浙江1508,109501,2025/9/18,401255e50000027c
浙江15Z1,109502,2018/9/18,401255910000027d
浙江15Z3,109503,2022/9/18,401255c10000027e
浙江15Z4,109504,2025/9/18,401255e50000027f
浙江15Z2,109505,2020/9/18,401255a900000280
贵州1509,109506,2018/9/21,4.01256E+15
贵州1510,109507,2020/9/21,401255a900000282
贵州1511,109508,2022/9/21,401255c100000283
贵州1512,109509,2025/9/21,401255e500000284
河北15Z4,109510,2018/9/21,4.01256E+15
河北15Z5,109511,2020/9/21,401255a900000286
河北1505,109512,2018/9/18,4.01256E+15
河北1506,109513,2020/9/18,401255a900000288
河北1507,109514,2022/9/18,401255c100000289
河北1508,109515,2025/9/18,401255e50000028a
云南1505,109516,2018/9/22,401255910000028b
云南1506,109517,2020/9/22,401255a90000028c
云南1507,109518,2022/9/22,401255c10000028d
云南1508,109519,2025/9/22,401255e50000028e
云南15Z5,109520,2018/9/22,401255910000028f
云南15Z6,109521,2020/9/22,401255a900000290
云南15Z7,109522,2022/9/22,401255c100000291
云南15Z8,109523,2025/9/22,401255e500000292
福建1509,109524,2018/9/23,4.01256E+15
福建1510,109525,2020/9/23,401255a900000294
福建1511,109526,2022/9/23,401255c100000295
福建1512,109527,2025/9/23,401255e500000296
福建15Z3,109528,2020/9/23,401255a900000297
福建15Z4,109529,2025/9/23,401255e500000298
青海1509,109530,2018/9/25,4.01256E+15
青海1510,109531,2020/9/25,401255a90000029a
青海1511,109532,2022/9/25,401255c10000029b
青海1512,109533,2025/9/25,401255e50000029c
四川1509,109534,2018/10/10,401255920000029d
四川1510,109535,2020/10/10,401255aa0000029e
四川1511,109536,2022/10/10,401255c20000029f
四川1512,109537,2025/10/10,401255e6000002a0
广东15Z4,109538,2020/10/12,401255aa000002a1
广东15Z5,109539,2022/10/12,401255c2000002a2
广东15Z6,109540,2025/10/12,401255e6000002a3
广东1509,109541,2018/10/12,40125592000002a4
广东1510,109542,2020/10/12,401255aa000002a5
广东1511,109543,2022/10/12,401255c2000002a6
广东1512,109544,2025/10/12,401255e6000002a7
海南15Z1,109545,2020/10/14,401255aa000002a8
海南15Z2,109546,2022/10/14,401255c2000002a9
海南15Z3,109547,2025/10/14,401255e6000002aa
海南1505,109548,2018/10/14,40125592000002ab
海南1506,109549,2020/10/14,401255aa000002ac
海南1507,109550,2022/10/14,401255c2000002ad
海南1508,109551,2025/10/14,401255e6000002ae
湖北1513,109552,2018/10/10,40125592000002af
湖北1514,109553,2020/10/10,401255aa000002b0
湖北1515,109554,2022/10/10,401255c2000002b1
湖北1516,109555,2025/10/10,401255e6000002b2
湖北15Z5,109556,2018/10/10,40125592000002b3
湖北15Z6,109557,2020/10/10,401255aa000002b4
湖北15Z7,109558,2022/10/10,401255c2000002b5
湖北15Z8,109559,2025/10/10,401255e6000002b6
浙江1509,109560,2018/10/16,40125592000002b7
浙江1510,109561,2020/10/16,401255aa000002b8
浙江1511,109562,2022/10/16,401255c2000002b9
浙江1512,109563,2025/10/16,401255e6000002ba
浙江15Z5,109564,2018/10/16,40125592000002bb
浙江15Z6,109565,2020/10/16,401255aa000002bc
浙江15Z7,109566,2022/10/16,401255c2000002bd
浙江15Z8,109567,2025/10/16,401255e6000002be
江西15Z1,109568,2018/10/21,40125592000002bf
江西15Z2,109569,2020/10/21,401255aa000002c0
江西15Z3,109570,2022/10/21,401255c2000002c1
江西15Z4,109571,2025/10/21,401255e6000002c2
江西1505,109572,2018/10/21,40125592000002c3
江西1506,109573,2020/10/21,401255aa000002c4
江西1507,109574,2022/10/21,401255c2000002c5
江西1508,109575,2025/10/21,401255e6000002c6
江西15Z5,109576,2018/10/21,40125592000002c7
江西15Z6,109577,2020/10/21,401255aa000002c8
江西15Z7,109578,2022/10/21,401255c2000002c9
江西15Z8,109579,2025/10/21,401255e6000002ca
甘肃15Z3,109580,2020/10/21,401255aa000002cb
甘肃15Z4,109581,2025/10/21,401255e6000002cc
甘肃1509,109582,2018/10/21,40125592000002cd
甘肃1510,109583,2020/10/21,401255aa000002ce
甘肃1511,109584,2022/10/21,401255c2000002cf
甘肃1512,109585,2025/10/21,401255e6000002d0
上海1505,109586,2020/10/26,401255aa000002d1
上海1506,109587,2022/10/26,401255c2000002d2
上海1507,109588,2025/10/26,401255e6000002d3
上海15Z3,109589,2018/10/26,40125592000002d4
上海15Z4,109590,2020/10/26,401255aa000002d5
上海15Z5,109591,2022/10/26,401255c2000002d6
上海15Z6,109592,2025/10/26,401255e6000002d7
四川15Z1,109593,2018/10/27,40125592000002d8
四川15Z2,109594,2020/10/27,401255aa000002d9
四川15Z3,109595,2022/10/27,401255c2000002da
四川15Z4,109596,2025/10/27,401255e6000002db
福建1513,109597,2018/10/28,40125592000002dc
福建1514,109598,2020/10/28,401255aa000002dd
福建1515,109599,2022/10/28,401255c2000002de
福建1516,109600,2025/10/28,401255e6000002df
福建15Z5,109601,2020/10/28,401255aa000002e0
福建15Z6,109602,2025/10/28,401255e6000002e1
福建15Z7,109603,2020/10/28,401255aa000002e2
福建15Z8,109604,2025/10/28,401255e6000002e3
安徽1510,109605,2018/10/28,4.01256E+17
安徽1511,109606,2020/10/28,401255aa000002e5
安徽1512,109607,2022/10/28,401255c2000002e6
安徽1513,109608,2025/10/28,401255e6000002e7
安徽15Z3,109609,2020/10/28,401255aa000002e8
安徽15Z4,109610,2025/10/28,401255e6000002e9
宁夏15Z5,109611,2022/10/30,401255c2000002ea
宁夏15Z6,109612,2025/10/30,401255e6000002eb
宁夏1509,109613,2018/10/30,40125592000002ec
宁夏1510,109614,2020/10/30,401255aa000002ed
宁夏1511,109615,2022/10/30,401255c2000002ee
宁夏1512,109616,2025/10/30,401255e6000002ef
宁夏15Z1,109617,2018/10/30,40125592000002f0
宁夏15Z2,109618,2020/10/30,401255aa000002f1
宁夏15Z3,109619,2022/10/30,401255c2000002f2
宁夏15Z4,109620,2025/10/30,401255e6000002f3
天津15Z4,109621,2020/10/30,401255aa000002f4
天津15Z5,109622,2022/10/30,401255c2000002f5
天津15Z6,109623,2025/10/30,401255e6000002f6
天津1509,109624,2018/10/30,40125592000002f7
天津1510,109625,2020/10/30,401255aa000002f8
天津1511,109626,2022/10/30,401255c2000002f9
天津1512,109627,2025/10/30,401255e6000002fa
广东1513,109628,2018/11/3,40125593000002fb
广东1514,109629,2020/11/3,401255ab000002fc
广东1515,109630,2022/11/3,401255c3000002fd
广东1516,109631,2025/11/3,401255e7000002fe
山西15Z1,109632,2020/11/4,401255ab000002ff
山西15Z2,109633,2025/11/4,401255e700000300
山西1505,109634,2018/11/4,4.01256E+15
山西1506,109635,2020/11/4,401255ab00000302
山西1507,109636,2022/11/4,401255c300000303
山西1508,109637,2025/11/4,401255e700000304
河南1509,109638,2018/11/4,4.01256E+15
河南1510,109639,2020/11/4,401255ab00000306
河南1511,109640,2022/11/4,401255c300000307
河南1512,109641,2025/11/4,401255e700000308
河南15Z5,109642,2018/11/4,4.01256E+15
河南15Z6,109643,2020/11/4,401255ab0000030a
河南15Z7,109644,2022/11/4,401255c30000030b
河南15Z8,109645,2025/11/4,401255e70000030c
云南1509,109646,2018/11/9,401255930000030d
云南1510,109647,2020/11/9,401255ab0000030e
云南1511,109648,2022/11/9,401255c30000030f
云南1512,109649,2025/11/9,401255e700000310
云南15Z9,109650,2018/11/9,4.01256E+15
云南1513,109651,2020/11/9,401255ab00000312
云南1514,109652,2022/11/9,401255c300000313
云南1515,109653,2025/11/9,401255e700000314
内蒙15Z5,109654,2018/11/10,4.01256E+15
内蒙15Z6,109655,2020/11/10,401255ab00000316
内蒙15Z7,109656,2022/11/10,401255c300000317
内蒙15Z8,109657,2025/11/10,401255e700000318
内蒙1509,109658,2018/11/10,4.01256E+15
内蒙1510,109659,2020/11/10,401255ab0000031a
内蒙1511,109660,2022/11/10,401255c30000031b
内蒙1512,109661,2025/11/10,401255e70000031c
厦门1505,109662,2018/11/11,401255930000031d
厦门1506,109663,2020/11/11,401255ab0000031e
厦门1507,109664,2022/11/11,401255c30000031f
厦门1508,109665,2025/11/11,401255e700000320
厦门15Z3,109666,2020/11/11,401255ab00000321
厦门15Z4,109667,2025/11/11,401255e700000322
宁波15Z5,109668,2018/11/11,4.01256E+15
宁波15Z6,109669,2020/11/11,401255ab00000324
宁波15Z7,109670,2022/11/11,401255c300000325
宁波15Z8,109671,2025/11/11,401255e700000326
贵州15Z1,109672,2018/11/6,4.01256E+15
贵州15Z2,109673,2020/11/6,401255ab00000328
贵州15Z3,109674,2022/11/6,401255c300000329
贵州15Z4,109675,2025/11/6,401255e70000032a
江苏1509,109676,2018/11/6,401255930000032b
江苏1510,109677,2020/11/6,401255ab0000032c
江苏1511,109678,2022/11/6,401255c30000032d
江苏1512,109679,2025/11/6,401255e70000032e
江苏15Z8,109680,2018/11/6,401255930000032f
江苏15Z9,109681,2020/11/6,401255ab00000330
江苏1513,109682,2022/11/6,401255c300000331
江苏1514,109683,2025/11/6,401255e700000332
陕西1510,109684,2020/11/13,401255ab00000333
陕西1511,109685,2022/11/13,401255c300000334
陕西1512,109686,2025/11/13,401255e700000335
陕西15Z9,109687,2018/11/13,4.01256E+15
陕西1513,109688,2020/11/13,401255ab00000337
陕西1514,109689,2022/11/13,401255c300000338
陕西1515,109690,2025/11/13,401255e700000339
陕西1509,109691,2018/11/13,401255930000033a
龙江1505,109692,2018/11/16,401255930000033b
龙江1506,109693,2020/11/16,401255ab0000033c
龙江1507,109694,2022/11/16,401255c30000033d
龙江1508,109695,2025/11/16,401255e70000033e
龙江15Z4,109696,2020/11/16,401255ab0000033f
龙江15Z5,109697,2022/11/16,401255c300000340
宁波1505,109698,2018/11/11,4.01256E+15
宁波1506,109699,2020/11/11,401255ab00000342
宁波1507,109700,2022/11/11,401255c300000343
宁波1508,109701,2025/11/11,401255e700000344
大连15Z5,109702,2018/11/18,4.01256E+15
大连15Z6,109703,2020/11/18,401255ab00000346
大连15Z7,109704,2022/11/18,401255c300000347
大连15Z8,109705,2025/11/18,401255e700000348
大连1505,109706,2018/11/18,4.01256E+15
大连1506,109707,2020/11/18,401255ab0000034a
大连1507,109708,2022/11/18,401255c30000034b
大连1508,109709,2025/11/18,401255e70000034c
吉林1505,109710,2018/11/20,401255930000034d
吉林1506,109711,2020/11/20,401255ab0000034e
吉林1507,109712,2022/11/20,401255c30000034f
吉林1508,109713,2025/11/20,401255e700000350
吉林15Z1,109714,2020/11/20,401255ab00000351
吉林15Z2,109715,2025/11/20,401255e700000352
吉林15Z3,109716,2020/11/20,401255ab00000353
吉林15Z4,109717,2025/11/20,401255e700000354
北京1505,109718,2018/11/20,4.01256E+15
北京1506,109719,2020/11/20,401255ab00000356
北京1507,109720,2022/11/20,401255c300000357
北京1508,109721,2025/11/20,401255e700000358
北京15Z5,109722,2018/11/20,4.01256E+15
北京15Z6,109723,2020/11/20,401255ab0000035a
北京15Z7,109724,2022/11/20,401255c30000035b
北京15Z8,109725,2025/11/20,401255e70000035c
北京15Z9,109726,2022/11/20,401255c30000035d
湖南1505,109727,2018/11/23,401255930000035e
湖南1506,109728,2020/11/23,401255ab0000035f
湖南1507,109729,2022/11/23,401255c300000360
湖南1508,109730,2025/11/23,401255e700000361
上海1508,109731,2018/11/25,4.01256E+15
上海1509,109732,2020/11/25,401255ab00000363
贵州15Z8,109733,2025/11/27,401255e700000364
贵州15Z5,109734,2018/11/27,4.01256E+15
贵州15Z6,109735,2020/11/27,401255ab00000366
贵州15Z7,109736,2022/11/27,401255c300000367
贵州1513,109737,2018/11/27,4.01256E+15
贵州1514,109738,2020/11/27,401255ab00000369
贵州1515,109739,2022/11/27,401255c30000036a
贵州1516,109740,2025/11/27,401255e70000036b
山东1513,109741,2018/11/27,401255930000036c
山东1514,109742,2020/11/27,401255ab0000036d
山东1515,109743,2022/11/27,401255c30000036e
山东1516,109744,2025/11/27,401255e70000036f
浙江1513,109745,2018/11/30,4.01256E+15
浙江1514,109746,2020/11/30,401255ab00000371
浙江1515,109747,2022/11/30,401255c300000372
浙江1516,109748,2025/11/30,401255e700000373
福建1517,109749,2018/12/4,4.01256E+15
福建1518,109750,2020/12/4,401255ac00000375
福建1519,109751,2022/12/4,401255c400000376
福建1520,109752,2025/12/4,401255e800000377
福建15Z9,109753,2020/12/4,401255ac00000378
福建1521,109754,2025/12/4,401255e800000379
青岛1509,109755,2018/12/4,401255940000037a
青岛1510,109756,2020/12/4,401255ac0000037b
青岛1511,109757,2022/12/4,401255c40000037c
青岛1512,109758,2025/12/4,401255e80000037d
内蒙1513,109759,2018/12/7,401255940000037e
内蒙1514,109760,2020/12/7,401255ac0000037f
内蒙1515,109761,2022/12/7,401255c400000380
内蒙1516,109762,2025/12/7,401255e800000381
内蒙15Z9,109763,2020/12/7,401255ac00000382
内蒙1517,109764,2022/12/7,401255c400000383
辽宁1509,109765,2018/12/9,4.01256E+15
辽宁1510,109766,2020/12/9,401255ac00000385
辽宁1511,109767,2022/12/9,401255c400000386
辽宁1512,109768,2025/12/9,401255e800000387
甘肃1513,109769,2018/12/11,4.01256E+15
甘肃1514,109770,2020/12/11,401255ac00000389
甘肃1515,109771,2022/12/11,401255c40000038a
甘肃1516,109772,2025/12/11,401255e80000038b
山西1509,109773,2018/12/16,401255940000038c
山西1510,109774,2020/12/16,401255ac0000038d
山西1511,109775,2022/12/16,401255c40000038e
山西1512,109776,2025/12/16,401255e80000038f
贵州1517,109777,2018/12/24,4.01256E+15
贵州1518,109778,2020/12/24,401255ac00000391
贵州1519,109779,2022/12/24,401255c400000392
贵州1520,109780,2025/12/24,401255e800000393
湖北1601,109781,2019/2/19,4.01256E+15
湖北1602,109782,2021/2/19,401255ae00000395
湖北1603,109783,2023/2/19,401255c600000396
湖北1604,109784,2026/2/19,401255ea00000397
广东16Z1,109785,2021/2/24,401255ae00000398
广东16Z2,109786,2023/2/24,401255c600000399
广东16Z3,109787,2026/2/24,401255ea0000039a
广东1601,109788,2019/3/2,401255970000039b
广东1603,109789,2023/3/2,401255c70000039c
广东1604,109790,2026/3/2,401255eb0000039d
广东1602,109791,2021/3/2,401255af0000039e
浙江1601,109792,2019/3/11,401255970000039f
浙江1602,109793,2021/3/11,401255af000003a0
浙江1603,109794,2023/3/11,401255c7000003a1
浙江1604,109795,2026/3/11,401255eb000003a2
山东1601,109796,2019/3/11,40125597000003a3
山东1602,109797,2021/3/11,401255af000003a4
山东1603,109798,2023/3/11,401255c7000003a5
山东1604,109799,2026/3/11,401255eb000003a6
山东16Z1,109800,2019/3/11,40125597000003a7
山东16Z2,109801,2021/3/11,401255af000003a8
山东16Z3,109802,2023/3/11,401255c7000003a9
山东16Z4,109803,2026/3/11,401255eb000003aa
内蒙1601,109804,2019/3/14,40125597000003ab
内蒙1602,109805,2021/3/14,401255af000003ac
内蒙1603,109806,2023/3/14,401255c7000003ad
内蒙1604,109807,2026/3/14,401255eb000003ae
江苏1601,109808,2019/3/16,40125597000003af
江苏1602,109809,2021/3/16,401255af000003b0
江苏1603,109810,2023/3/16,401255c7000003b1
江苏1604,109811,2026/3/16,401255eb000003b2
江苏16Z1,109812,2019/3/16,40125597000003b3
江苏16Z2,109813,2021/3/16,401255af000003b4
江苏16Z3,109814,2023/3/16,401255c7000003b5
江苏16Z4,109815,2026/3/16,401255eb000003b6
重庆16Z1,109816,2021/3/18,401255af000003b7
重庆16Z2,109817,2023/3/18,401255c7000003b8
重庆1601,109818,2019/3/18,40125597000003b9
重庆1602,109819,2021/3/18,401255af000003ba
重庆1603,109820,2023/3/18,401255c7000003bb
重庆1604,109821,2026/3/18,401255eb000003bc
天津1601,109822,2019/3/21,40125597000003bd
天津1602,109823,2021/3/21,401255af000003be
天津16Z1,109824,2021/3/21,401255af000003bf
天津16Z2,109825,2023/3/21,401255c7000003c0
天津16Z3,109826,2026/3/21,401255eb000003c1
云南1601,109827,2023/3/22,401255c7000003c2
云南1602,109828,2026/3/22,401255eb000003c3
云南16Z1,109829,2023/3/22,401255c7000003c4
云南16Z2,109830,2026/3/22,401255eb000003c5
新疆1601,109831,2019/3/23,40125597000003c6
新疆1602,109832,2021/3/23,401255af000003c7
新疆1603,109833,2023/3/23,401255c7000003c8
新疆1604,109834,2026/3/23,401255eb000003c9
宁夏1601,109835,2019/3/25,40125597000003ca
宁夏1602,109836,2021/3/25,401255af000003cb
宁夏1603,109837,2023/3/25,401255c7000003cc
江西1601,109838,2019/3/25,40125597000003cd
江西1602,109839,2021/3/25,401255af000003ce
江西1603,109840,2023/3/25,401255c7000003cf
江西1604,109841,2026/3/25,401255eb000003d0
江西16Z1,109842,2019/3/25,40125597000003d1
江西16Z2,109843,2021/3/25,401255af000003d2
江西16Z3,109844,2023/3/25,401255c7000003d3
江西16Z4,109845,2026/3/25,401255eb000003d4
广西16Z1,109846,2021/3/28,401255af000003d5
广西16Z2,109847,2023/3/28,401255c7000003d6
广西1601,109848,2019/3/28,40125597000003d7
广西1602,109849,2021/3/28,401255af000003d8
广西1603,109850,2023/3/28,401255c7000003d9
广西1604,109851,2026/3/28,401255eb000003da
辽宁1601,109852,2019/3/29,40125597000003db
辽宁1602,109853,2021/3/29,401255af000003dc
辽宁1603,109854,2023/3/29,401255c7000003dd
