uk,股票代码,uk(16进制)
000001.SZ,平安银行,4011100000000003
000002.SZ,万 科Ａ,4011100000000006
000004.SZ,国农科技,401110000000000e
000005.SZ,世纪星源,4011100000000011
000006.SZ,深振业Ａ,4011100000000014
000007.SZ,全新好,4011100000000017
000008.SZ,神州高铁,401110000000001a
000009.SZ,中国宝安,401110000000001c
000010.SZ,深华新,401110000000001f
000011.SZ,深物业A,4011100000000022
000012.SZ,南 玻Ａ,4011100000000026
000014.SZ,沙河股份,401110000000002b
000016.SZ,深康佳Ａ,401110000000002f
000017.SZ,深中华A,4011100000000031
000018.SZ,神州长城,4011100000000033
000019.SZ,深深宝Ａ,4011100000000035
000020.SZ,深华发Ａ,4011100000000037
000021.SZ,深科技,4011100000000039
000022.SZ,深赤湾Ａ,401110000000003a
000023.SZ,深天地Ａ,401110000000003c
000025.SZ,特 力Ａ,401110000000003f
000026.SZ,飞亚达Ａ,4011100000000041
000027.SZ,深圳能源,4011100000000043
000028.SZ,国药一致,4011100000000044
000029.SZ,深深房Ａ,4011100000000046
000030.SZ,富奥股份,4011100000000048
000031.SZ,中粮地产,401110000000004a
000032.SZ,深桑达Ａ,401110000000004b
000033.SZ,*ST新都,401110000000004c
000034.SZ,深信泰丰,401110000000004d
000035.SZ,中国天楹,401110000000004e
000036.SZ,华联控股,401110000000004f
000037.SZ,*ST南电A,4011100000000050
000038.SZ,深大通,4011100000000052
000039.SZ,中集集团,4011100000000053
000040.SZ,宝安地产,4011100000000055
000042.SZ,中洲控股,4011100000000056
000043.SZ,中航地产,4011100000000057
000045.SZ,深纺织Ａ,4011100000000058
000046.SZ,泛海控股,401110000000005a
000048.SZ,康达尔,401110000000005c
000049.SZ,德赛电池,401110000000005d
000050.SZ,深天马Ａ,401110000000005e
000055.SZ,方大集团,401110000000005f
000056.SZ,皇庭国际,4011100000000061
000058.SZ,深 赛 格,4011100000000063
000059.SZ,*ST华锦,4011100000000065
000060.SZ,中金岭南,4011100000000066
000061.SZ,农 产 品,4011100000000067
000062.SZ,深圳华强,4011100000000068
000063.SZ,中兴通讯,4011100000000069
000065.SZ,北方国际,401110000000006a
000066.SZ,长城电脑,401110000000006b
000068.SZ,华控赛格,401110000000006c
000069.SZ,华侨城Ａ,401110000000006d
000070.SZ,特发信息,401110000000006f
000078.SZ,海王生物,4011100000000070
000088.SZ,盐 田 港,4011100000000071
000089.SZ,深圳机场,4011100000000072
000090.SZ,天健集团,4011100000000073
000096.SZ,广聚能源,4011100000000074
000099.SZ,中信海直,4011100000000075
000100.SZ,TCL 集团,4011100000000076
000150.SZ,宜华健康,4011100000000077
000151.SZ,中成股份,4011100000000078
000153.SZ,丰原药业,4011100000000079
000155.SZ,*ST川化,401110000000007a
000156.SZ,华数传媒,401110000000007b
000157.SZ,中联重科,401110000000007c
000158.SZ,常山股份,401110000000007d
000159.SZ,国际实业,401110000000007e
000166.SZ,申万宏源,401110000000aa32
000301.SZ,东方市场,401110000000008d
000333.SZ,美的集团,40111000000075e5
000338.SZ,潍柴动力,40111000000014c0
000400.SZ,许继电气,4011100000000093
000401.SZ,冀东水泥,4011100000000094
000402.SZ,金 融 街,4011100000000095
000403.SZ,ST生化,4011100000000096
000404.SZ,华意压缩,4011100000000097
000407.SZ,胜利股份,401110000000009a
000408.SZ,金谷源,401110000000009b
000409.SZ,山东地矿,401110000000009c
000410.SZ,沈阳机床,401110000000009d
000411.SZ,英特集团,401110000000009e
000413.SZ,东旭光电,40111000000000a0
000415.SZ,渤海金控,40111000000000a2
000416.SZ,民生控股,40111000000000a3
000417.SZ,合肥百货,40111000000000a4
000418.SZ,小天鹅Ａ,40111000000000a5
000419.SZ,通程控股,40111000000000a7
000420.SZ,吉林化纤,40111000000000a8
000421.SZ,南京中北,40111000000000a9
000422.SZ,湖北宜化,40111000000000aa
000423.SZ,东阿阿胶,40111000000000ab
000425.SZ,徐工机械,40111000000000ac
000426.SZ,兴业矿业,40111000000000ad
000428.SZ,华天酒店,40111000000000ae
000429.SZ,粤高速Ａ,40111000000000af
000430.SZ,张家界,40111000000000b1
000488.SZ,晨鸣纸业,40111000000000b2
000498.SZ,山东路桥,40111000000000b4
000501.SZ,鄂武商Ａ,40111000000000b5
000502.SZ,绿景控股,40111000000000b6
000503.SZ,海虹控股,40111000000000b8
000504.SZ,南华生物,40111000000000b9
000505.SZ,珠江控股,40111000000000ba
000506.SZ,中润资源,40111000000000bc
000507.SZ,珠海港,40111000000000bd
000509.SZ,华塑控股,40111000000000bf
000510.SZ,*ST金路,40111000000000c0
000511.SZ,烯碳新材,40111000000000c1
000513.SZ,丽珠集团,40111000000000c2
000514.SZ,渝 开 发,40111000000000c4
000516.SZ,国际医学,40111000000000c6
000517.SZ,荣安地产,40111000000000c7
000518.SZ,四环生物,40111000000000c8
000519.SZ,江南红箭,40111000000000c9
000520.SZ,长航凤凰,40111000000000ca
000521.SZ,美菱电器,40111000000000cb
000523.SZ,广州浪奇,40111000000000ce
000524.SZ,岭南控股,40111000000000cf
000525.SZ,红 太 阳,40111000000000d0
000526.SZ,银润投资,40111000000000d1
000528.SZ,柳 工,40111000000000d3
000529.SZ,广弘控股,40111000000000d4
000530.SZ,大冷股份,40111000000000d5
000531.SZ,穗恒运Ａ,40111000000000d7
000532.SZ,力合股份,40111000000000d8
000533.SZ,万 家 乐,40111000000000d9
000534.SZ,万泽股份,40111000000000da
000536.SZ,华映科技,40111000000000dc
000537.SZ,广宇发展,40111000000000dd
000538.SZ,云南白药,40111000000000de
000539.SZ,粤电力Ａ,40111000000000df
000540.SZ,中天城投,40111000000000e1
000541.SZ,佛山照明,40111000000000e2
000543.SZ,皖能电力,40111000000000e5
000544.SZ,中原环保,40111000000000e6
000545.SZ,金浦钛业,40111000000000e7
000546.SZ,金圆股份,40111000000000e8
000547.SZ,航天发展,40111000000000e9
000548.SZ,湖南投资,40111000000000ea
000550.SZ,江铃汽车,40111000000000ec
000551.SZ,创元科技,40111000000000ee
000552.SZ,靖远煤电,40111000000000ef
000553.SZ,沙隆达Ａ,40111000000000f0
000554.SZ,泰山石油,40111000000000f2
000555.SZ,神州信息,40111000000000f3
000557.SZ,*ST广夏,40111000000000f5
000558.SZ,莱茵体育,40111000000000f6
000559.SZ,万向钱潮,40111000000000f7
000560.SZ,昆百大Ａ,40111000000000f8
000561.SZ,烽火电子,40111000000000f9
000563.SZ,陕国投Ａ,40111000000000fb
000564.SZ,西安民生,40111000000000fc
000565.SZ,渝三峡Ａ,40111000000000fd
000566.SZ,海南海药,40111000000000fe
000567.SZ,海德股份,40111000000000ff
000568.SZ,泸州老窖,4011100000000100
000570.SZ,苏常柴Ａ,4011100000000102
000571.SZ,新大洲Ａ,4011100000000104
000572.SZ,海马汽车,4011100000000105
000573.SZ,粤宏远Ａ,4011100000000106
000576.SZ,广东甘化,4011100000000107
000581.SZ,威孚高科,4011100000000109
000582.SZ,北部湾港,401110000000010b
000584.SZ,友利控股,401110000000010d
000585.SZ,东北电气,401110000000010e
000586.SZ,汇源通信,4011100000000110
000587.SZ,金叶珠宝,4011100000000111
000589.SZ,黔轮胎Ａ,4011100000000113
000590.SZ,启迪古汉,4011100000000114
000591.SZ,太阳能,4011100000000115
000592.SZ,平潭发展,4011100000000116
000593.SZ,大通燃气,4011100000000117
000595.SZ,宝塔实业,4011100000000119
000596.SZ,古井贡酒,401110000000011a
000597.SZ,东北制药,401110000000011c
000598.SZ,兴蓉环境,401110000000011d
000599.SZ,青岛双星,401110000000011e
000600.SZ,建投能源,401110000000011f
000601.SZ,韶能股份,4011100000000120
000603.SZ,盛达矿业,4011100000000122
000605.SZ,渤海股份,4011100000000123
000606.SZ,*ST明胶,4011100000000124
000607.SZ,华媒控股,4011100000000125
000608.SZ,阳光股份,4011100000000126
000609.SZ,绵世股份,4011100000000127
000610.SZ,西安旅游,4011100000000128
000611.SZ,*ST蒙发,4011100000000129
000612.SZ,焦作万方,401110000000012a
000613.SZ,大东海A,401110000000012b
000615.SZ,湖北金环,401110000000012d
000616.SZ,海航投资,401110000000012e
000617.SZ,*ST济柴,401110000000012f
000619.SZ,海螺型材,4011100000000132
000620.SZ,新华联,4011100000000133
000622.SZ,恒立实业,4011100000000135
000623.SZ,吉林敖东,4011100000000136
000625.SZ,长安汽车,4011100000000137
000626.SZ,如意集团,4011100000000139
000627.SZ,天茂集团,401110000000013a
000628.SZ,高新发展,401110000000013b
000629.SZ,攀钢钒钛,401110000000013c
000630.SZ,铜陵有色,401110000000013e
000631.SZ,顺发恒业,4011100000000140
000632.SZ,三木集团,4011100000000141
000633.SZ,合金投资,4011100000000142
000635.SZ,英 力 特,4011100000000143
000636.SZ,风华高科,4011100000000144
000637.SZ,茂化实华,4011100000000145
000638.SZ,万方发展,4011100000000146
000639.SZ,西王食品,4011100000000147
000650.SZ,仁和药业,4011100000000148
000651.SZ,格力电器,4011100000000149
000652.SZ,泰达股份,401110000000014a
000655.SZ,金岭矿业,401110000000014c
000656.SZ,金科股份,401110000000014d
000657.SZ,中钨高新,401110000000014e
000659.SZ,*ST中富,4011100000000150
000661.SZ,长春高新,4011100000000152
000662.SZ,索芙特,4011100000000153
000663.SZ,永安林业,4011100000000154
000665.SZ,湖北广电,4011100000000155
000666.SZ,经纬纺机,4011100000000156
000667.SZ,美好集团,4011100000000158
000668.SZ,荣丰控股,4011100000000159
000669.SZ,金鸿能源,401110000000015a
000670.SZ,盈方微,401110000000015b
000671.SZ,阳 光 城,401110000000015c
000672.SZ,上峰水泥,401110000000015d
000673.SZ,当代东方,401110000000015e
000676.SZ,智度投资,4011100000000160
000677.SZ,恒天海龙,4011100000000161
000678.SZ,襄阳轴承,4011100000000162
000679.SZ,大连友谊,4011100000000163
000680.SZ,山推股份,4011100000000164
000681.SZ,视觉中国,4011100000000165
000682.SZ,东方电子,4011100000000166
000683.SZ,远兴能源,4011100000000167
000685.SZ,中山公用,4011100000000168
000686.SZ,东北证券,4011100000000169
000687.SZ,华讯方舟,401110000000016a
000688.SZ,建新矿业,401110000000016b
000690.SZ,宝新能源,401110000000016d
000691.SZ,亚太实业,401110000000016e
000692.SZ,惠天热电,401110000000016f
000693.SZ,华泽钴镍,4011100000000170
000695.SZ,滨海能源,4011100000000171
000697.SZ,炼石有色,4011100000000175
000698.SZ,沈阳化工,4011100000000176
000700.SZ,模塑科技,4011100000000178
000701.SZ,厦门信达,4011100000000179
000702.SZ,正虹科技,401110000000017a
000703.SZ,恒逸石化,401110000000017b
000705.SZ,浙江震元,401110000000017c
000707.SZ,双环科技,401110000000017d
000708.SZ,大冶特钢,401110000000017e
000709.SZ,河钢股份,401110000000017f
000710.SZ,天兴仪表,4011100000000180
000711.SZ,京蓝科技,4011100000000181
000712.SZ,锦龙股份,4011100000000182
000713.SZ,丰乐种业,4011100000000183
000715.SZ,中兴商业,4011100000000184
000716.SZ,黑芝麻,4011100000000185
000717.SZ,韶钢松山,4011100000000186
000718.SZ,苏宁环球,4011100000000187
000719.SZ,大地传媒,4011100000000188
000720.SZ,新能泰山,4011100000000189
000721.SZ,西安饮食,401110000000018a
000722.SZ,湖南发展,401110000000018b
000723.SZ,美锦能源,401110000000018c
000725.SZ,京东方Ａ,401110000000018d
000726.SZ,鲁 泰Ａ,401110000000018f
000727.SZ,华东科技,4011100000000191
000728.SZ,国元证券,4011100000000192
000729.SZ,燕京啤酒,4011100000000193
000731.SZ,四川美丰,4011100000000196
000732.SZ,泰禾集团,4011100000000197
000733.SZ,振华科技,4011100000000198
000735.SZ,罗 牛 山,4011100000000199
000736.SZ,中房地产,401110000000019a
000737.SZ,南风化工,401110000000019b
000738.SZ,中航动控,401110000000019c
000739.SZ,普洛药业,401110000000019d
000748.SZ,长城信息,401110000000019e
000750.SZ,国海证券,401110000000019f
000751.SZ,锌业股份,40111000000001a0
000752.SZ,西藏发展,40111000000001a1
000753.SZ,漳州发展,40111000000001a2
000755.SZ,山西三维,40111000000001a3
000756.SZ,新华制药,40111000000001a4
000757.SZ,浩物股份,40111000000001a6
000758.SZ,中色股份,40111000000001a7
000759.SZ,中百集团,40111000000001a8
000760.SZ,斯太尔,40111000000001a9
000761.SZ,本钢板材,40111000000001aa
000762.SZ,西藏矿业,40111000000001ac
000766.SZ,通化金马,40111000000001af
000767.SZ,漳泽电力,40111000000001b0
000768.SZ,中航飞机,40111000000001b1
000776.SZ,广发证券,40111000000001b3
000777.SZ,中核科技,40111000000001b4
000778.SZ,新兴铸管,40111000000001b5
000779.SZ,三毛派神,40111000000001b6
000780.SZ,平庄能源,40111000000001b7
000782.SZ,美达股份,40111000000001b8
000783.SZ,长江证券,40111000000001b9
000785.SZ,武汉中商,40111000000001ba
000786.SZ,北新建材,40111000000001bb
000788.SZ,北大医药,40111000000001bd
000789.SZ,万年青,40111000000001be
000790.SZ,华神集团,40111000000001bf
000791.SZ,甘肃电投,40111000000001c0
000792.SZ,盐湖股份,40111000000001c1
000793.SZ,华闻传媒,40111000000001c2
000795.SZ,英洛华,40111000000001c3
000796.SZ,凯撒旅游,40111000000001c4
000797.SZ,中国武夷,40111000000001c5
000798.SZ,中水渔业,40111000000001c6
000799.SZ,*ST酒鬼,40111000000001c7
000800.SZ,一汽轿车,40111000000001c8
000801.SZ,四川九洲,40111000000001c9
000802.SZ,北京文化,40111000000001ca
000803.SZ,金宇车城,40111000000001cb
000806.SZ,银河生物,40111000000001cd
000807.SZ,云铝股份,40111000000001ce
000809.SZ,铁岭新城,40111000000001cf
000810.SZ,创维数字,40111000000001d0
000811.SZ,烟台冰轮,40111000000001d1
000812.SZ,陕西金叶,40111000000001d2
000813.SZ,天山纺织,40111000000001d3
000815.SZ,美利纸业,40111000000001d4
000816.SZ,智慧农业,40111000000001d5
000818.SZ,方大化工,40111000000001d7
000819.SZ,岳阳兴长,40111000000001d8
000820.SZ,金城股份,40111000000001d9
000821.SZ,京山轻机,40111000000001da
000822.SZ,山东海化,40111000000001db
000823.SZ,超声电子,40111000000001dc
000825.SZ,太钢不锈,40111000000001dd
000826.SZ,启迪桑德,40111000000001de
000828.SZ,东莞控股,40111000000001e0
000829.SZ,天音控股,40111000000001e1
000830.SZ,鲁西化工,40111000000001e2
000831.SZ,*ST五稀,40111000000001e3
000833.SZ,贵糖股份,40111000000001e5
000835.SZ,长城动漫,40111000000001e6
000836.SZ,鑫茂科技,40111000000001e7
000837.SZ,秦川机床,40111000000001e8
000838.SZ,财信发展,40111000000001e9
000839.SZ,中信国安,40111000000001ea
000848.SZ,承德露露,40111000000001eb
000850.SZ,华茂股份,40111000000001ec
000851.SZ,高鸿股份,40111000000001ed
000852.SZ,石化机械,40111000000001ee
000856.SZ,*ST冀装,40111000000001ef
000858.SZ,五 粮 液,40111000000001f0
000859.SZ,国风塑业,40111000000001f1
000860.SZ,顺鑫农业,40111000000001f2
000861.SZ,海印股份,40111000000001f3
000862.SZ,银星能源,40111000000001f4
000863.SZ,三湘股份,40111000000001f5
000868.SZ,安凯客车,40111000000001f7
000869.SZ,张 裕Ａ,40111000000001f8
000875.SZ,吉电股份,40111000000001fa
000876.SZ,新 希 望,40111000000001fb
000877.SZ,天山股份,40111000000001fc
000878.SZ,云南铜业,40111000000001fd
000880.SZ,潍柴重机,40111000000001fe
000881.SZ,大连国际,40111000000001ff
000882.SZ,华联股份,4011100000000200
000883.SZ,湖北能源,4011100000000201
000885.SZ,同力水泥,4011100000000202
000886.SZ,海南高速,4011100000000203
000887.SZ,中鼎股份,4011100000000204
000888.SZ,峨眉山Ａ,4011100000000205
000889.SZ,茂业通信,4011100000000206
000890.SZ,法 尔 胜,4011100000000207
000892.SZ,星美联合,4011100000000208
000893.SZ,东凌国际,4011100000000209
000895.SZ,双汇发展,401110000000020a
000897.SZ,津滨发展,401110000000020e
000898.SZ,鞍钢股份,401110000000020f
000899.SZ,赣能股份,4011100000000212
000900.SZ,现代投资,4011100000000213
000901.SZ,航天科技,4011100000000214
000902.SZ,新洋丰,4011100000000215
000903.SZ,云内动力,4011100000000216
000905.SZ,厦门港务,4011100000000217
000906.SZ,物产中拓,4011100000000218
000908.SZ,景峰医药,4011100000000219
000909.SZ,数源科技,401110000000021a
000910.SZ,大亚科技,401110000000021b
000911.SZ,南宁糖业,401110000000021c
000912.SZ,泸天化,401110000000021d
000913.SZ,钱江摩托,401110000000021e
000915.SZ,山大华特,401110000000021f
000916.SZ,华北高速,4011100000000220
000917.SZ,电广传媒,4011100000000221
000918.SZ,嘉凯城,4011100000000222
000919.SZ,金陵药业,4011100000000223
000920.SZ,南方汇通,4011100000000224
000921.SZ,海信科龙,4011100000000225
000922.SZ,佳电股份,4011100000000227
000923.SZ,河北宣工,4011100000000228
000925.SZ,众合科技,4011100000000229
000926.SZ,福星股份,401110000000022a
000927.SZ,*ST夏利,401110000000022b
000928.SZ,中钢国际,401110000000022c
000929.SZ,兰州黄河,401110000000022d
000930.SZ,中粮生化,401110000000022e
000931.SZ,中 关 村,4011100000000230
000932.SZ,华菱钢铁,4011100000000231
000933.SZ,神火股份,4011100000000232
000935.SZ,四川双马,4011100000000233
000936.SZ,华西股份,4011100000000234
000937.SZ,冀中能源,4011100000000236
000938.SZ,紫光股份,4011100000000237
000939.SZ,凯迪生态,4011100000000238
000948.SZ,南天信息,4011100000000239
000949.SZ,新乡化纤,401110000000023a
000950.SZ,建峰化工,401110000000023b
000951.SZ,中国重汽,401110000000023c
000952.SZ,广济药业,401110000000023d
000953.SZ,河池化工,401110000000023e
000955.SZ,欣龙控股,401110000000023f
000957.SZ,中通客车,4011100000000241
000958.SZ,东方能源,4011100000000242
000959.SZ,首钢股份,4011100000000243
000960.SZ,锡业股份,4011100000000245
000961.SZ,中南建设,4011100000000246
000962.SZ,东方钽业,4011100000000247
000963.SZ,华东医药,4011100000000248
000965.SZ,天保基建,4011100000000249
000966.SZ,长源电力,401110000000024a
000967.SZ,盈峰环境,401110000000024b
000968.SZ,*ST煤气,401110000000024c
000969.SZ,安泰科技,401110000000024d
000970.SZ,中科三环,401110000000024e
000971.SZ,高升控股,401110000000024f
000972.SZ,新中基,4011100000000250
000973.SZ,佛塑科技,4011100000000251
000975.SZ,银泰资源,4011100000000252
000976.SZ,春晖股份,4011100000000253
000977.SZ,浪潮信息,4011100000000254
000978.SZ,桂林旅游,4011100000000255
000979.SZ,中弘股份,4011100000000256
000980.SZ,金马股份,4011100000000257
000981.SZ,银亿股份,4011100000000258
000982.SZ,中银绒业,4011100000000259
000983.SZ,西山煤电,401110000000025a
000985.SZ,大庆华科,401110000000025b
000987.SZ,广州友谊,401110000000025c
000988.SZ,华工科技,401110000000025d
000989.SZ,九 芝 堂,401110000000025e
000990.SZ,诚志股份,401110000000025f
000993.SZ,闽东电力,4011100000000261
000995.SZ,*ST皇台,4011100000000262
000996.SZ,中国中期,4011100000000263
000997.SZ,新 大 陆,4011100000000264
000998.SZ,隆平高科,4011100000000265
000999.SZ,华润三九,4011100000000266
001696.SZ,宗申动力,4011100000000174
001896.SZ,豫能控股,401110000000020d
001979.SZ,招商蛇口,401110000000ffbf
002001.SZ,新 和 成,4011100000000267
002002.SZ,鸿达兴业,4011100000000a72
002003.SZ,伟星股份,4011100000000a74
002004.SZ,华邦健康,4011100000000a76
002005.SZ,德豪润达,4011100000000a78
002006.SZ,精功科技,4011100000000a7a
002007.SZ,华兰生物,4011100000000a7c
002008.SZ,大族激光,4011100000000a7e
002009.SZ,天奇股份,4011100000000a80
002010.SZ,传化股份,4011100000000a82
002011.SZ,盾安环境,4011100000000a84
002012.SZ,凯恩股份,4011100000000a86
002013.SZ,中航机电,4011100000000a88
002014.SZ,永新股份,4011100000000a8a
002015.SZ,霞客环保,4011100000000a8c
002016.SZ,世荣兆业,4011100000000a8e
002017.SZ,东信和平,4011100000000a53
002018.SZ,华信国际,4011100000000a91
002019.SZ,亿帆鑫富,4011100000000a93
002020.SZ,京新药业,4011100000000a95
002021.SZ,中捷资源,4011100000000a97
002022.SZ,科华生物,4011100000000a99
002023.SZ,海特高新,4011100000000a9b
002024.SZ,苏宁云商,4011100000000a9d
002025.SZ,航天电器,4011100000000a9f
002026.SZ,山东威达,4011100000000aa1
002027.SZ,七喜控股,4011100000000aa3
002028.SZ,思源电气,4011100000000aa5
002029.SZ,七 匹 狼,4011100000000aa7
002030.SZ,达安基因,4011100000000aa9
002031.SZ,巨轮智能,4011100000000aab
002032.SZ,苏 泊 尔,4011100000000aad
002033.SZ,丽江旅游,4011100000000aaf
002034.SZ,美 欣 达,4011100000000ab1
002035.SZ,华帝股份,4011100000000ab3
002036.SZ,联创电子,4011100000000ab5
002037.SZ,久联发展,4011100000000ab7
002038.SZ,双鹭药业,4011100000000ab9
002039.SZ,黔源电力,4011100000000bf6
002040.SZ,南 京 港,4011100000000c09
002041.SZ,登海种业,4011100000000c2e
002042.SZ,华孚色纺,4011100000000c3e
002043.SZ,兔 宝 宝,4011100000000c40
002044.SZ,美年健康,4011100000000c4f
002045.SZ,国光电器,4011100000000c55
002046.SZ,轴研科技,4011100000000ca2
002047.SZ,宝鹰股份,4011100000000cac
002048.SZ,宁波华翔,4011100000000cb0
002049.SZ,同方国芯,4011100000000cb4
002050.SZ,三花股份,4011100000000cda
002051.SZ,中工国际,40111000000010e6
002052.SZ,同洲电子,40111000000010fb
002053.SZ,云南盐化,40111000000010ff
002054.SZ,德美化工,4011100000001132
002055.SZ,得润电子,4011100000001147
002056.SZ,横店东磁,401110000000114b
002057.SZ,中钢天源,4011100000001153
002058.SZ,威 尔 泰,4011100000001155
002059.SZ,云南旅游,401110000000115c
002060.SZ,粤 水 电,401110000000116b
002061.SZ,*ST江化,401110000000118d
002062.SZ,宏润建设,4011100000001191
002063.SZ,远光软件,4011100000001193
002064.SZ,华峰氨纶,4011100000001197
002065.SZ,东华软件,401110000000119a
002066.SZ,瑞泰科技,401110000000119f
002067.SZ,景兴纸业,40111000000011d9
002068.SZ,黑猫股份,40111000000011dc
002069.SZ,獐 子 岛,40111000000011f2
002070.SZ,众和股份,40111000000011fc
002071.SZ,长城影视,4011100000001207
002072.SZ,凯瑞德,401110000000120b
002073.SZ,软控股份,401110000000124f
002074.SZ,国轩高科,401110000000125b
002075.SZ,沙钢股份,4011100000001271
002076.SZ,雪 莱 特,4011100000001272
002077.SZ,大港股份,40111000000012a6
002078.SZ,太阳纸业,40111000000012a4
002079.SZ,苏州固锝,40111000000012a3
002080.SZ,中材科技,40111000000012b7
002081.SZ,金 螳 螂,40111000000012b8
002082.SZ,栋梁新材,40111000000012b9
002083.SZ,孚日股份,40111000000012cc
002084.SZ,海鸥卫浴,40111000000012cd
002085.SZ,万丰奥威,40111000000012cf
002086.SZ,东方海洋,40111000000012d0
002087.SZ,新野纺织,40111000000012e1
002088.SZ,鲁阳节能,40111000000012e2
002089.SZ,新 海 宜,40111000000012e3
002090.SZ,金智科技,40111000000012f3
002091.SZ,江苏国泰,40111000000012f4
002092.SZ,中泰化学,40111000000012f5
002093.SZ,国脉科技,401110000000130d
002094.SZ,青岛金王,401110000000130c
002095.SZ,生 意 宝,401110000000130b
002096.SZ,南岭民爆,4011100000001313
002097.SZ,山河智能,4011100000001312
002098.SZ,浔兴股份,4011100000001314
002099.SZ,海翔药业,4011100000001310
002100.SZ,天康生物,4011100000001311
002101.SZ,广东鸿图,401110000000130f
002102.SZ,冠福股份,401110000000130e
002103.SZ,广博股份,4011100000001325
002104.SZ,恒宝股份,401110000000132c
002105.SZ,信隆实业,4011100000001326
002106.SZ,莱宝高科,4011100000001343
002107.SZ,沃华医药,4011100000001353
002108.SZ,沧州明珠,4011100000001342
002109.SZ,*ST兴化,4011100000001346
002110.SZ,三钢闽光,401110000000132d
002111.SZ,威海广泰,4011100000001354
002112.SZ,三变科技,401110000000136c
002113.SZ,天润控股,401110000000137f
002114.SZ,罗平锌电,4011100000001379
002115.SZ,三维通信,401110000000137a
002116.SZ,中国海诚,401110000000138a
002117.SZ,东港股份,401110000000138b
002118.SZ,紫鑫药业,401110000000141b
002119.SZ,康强电子,4011100000001427
002120.SZ,新海股份,401110000000137e
002121.SZ,科陆电子,401110000000136b
