uk,股票代码,uk(16进制)
002718.SZ,友邦吊顶,40111000000041f9
002719.SZ,麦趣尔,4011100000004406
002721.SZ,金一文化,4011100000004449
002722.SZ,金轮股份,401110000000428a
002723.SZ,金莱特,40111000000041fd
002724.SZ,海洋王,4011100000004795
002725.SZ,跃岭股份,4011100000004249
002726.SZ,龙大肉食,4011100000004796
002727.SZ,一心堂,4011100000004200
002728.SZ,台城制药,4011100000004794
002729.SZ,好利来,401110000000881a
002730.SZ,电光科技,401110000000877b
002731.SZ,萃华珠宝,4011100000008bac
002732.SZ,燕塘乳业,401110000000877e
002733.SZ,雄韬股份,401110000000881c
002734.SZ,利民股份,401110000000350f
002735.SZ,王子新材,40111000000087f2
002736.SZ,国信证券,4011100000008e41
002737.SZ,葵花药业,4011100000008846
002738.SZ,中矿资源,4011100000002e05
002739.SZ,万达院线,4011100000008662
002740.SZ,爱迪尔,4011100000008729
002741.SZ,光华科技,401110000000880d
002742.SZ,三圣特材,401110000000878a
002743.SZ,富煌钢构,4011100000002ee4
002745.SZ,木林森,4011100000003785
002746.SZ,仙坛股份,401110000000424b
002747.SZ,埃斯顿,401110000000881d
002748.SZ,世龙实业,401110000000451d
002749.SZ,国光股份,4011100000008843
002750.SZ,龙津药业,4011100000008845
002751.SZ,易尚展示,4011100000008a96
002752.SZ,N兴股份,401110000000410e
002753.SZ,永东股份,401110000000897c
002755.SZ,东方新星,4011100000008839
002756.SZ,永兴特钢,4011100000002390
002757.SZ,南兴装备,4011100000008667
002758.SZ,华通医药,40111000000089bb
002759.SZ,天际股份,40111000000089bc
002760.SZ,凤形股份,40111000000088c1
002761.SZ,多喜爱,401110000000877c
002762.SZ,金发拉比,4011100000008883
002763.SZ,汇洁股份,401110000000887c
002765.SZ,蓝黛传动,4011100000008e7b
002766.SZ,索菱股份,401110000000887b
002767.SZ,先锋电子,40111000000087ec
002768.SZ,国恩股份,4011100000008775
002769.SZ,普路通,4011100000003036
002770.SZ,科迪乳业,40111000000086ac
002771.SZ,真视通,40111000000087be
002772.SZ,众兴菌业,4011100000008c0e
002773.SZ,康弘药业,4011100000004944
002775.SZ,文科园林,401110000000887a
002776.SZ,柏堡龙,40111000000087b3
002777.SZ,久远银海,4011100000008bad
002778.SZ,高科石化,401110000000343d
002779.SZ,中坚科技,40111000000086a8
002780.SZ,三夫户外,401110000000880c
002781.SZ,奇信股份,40111000000086e5
002782.SZ,可立克,4011100000004443
002783.SZ,凯龙股份,40111000000034b8
002785.SZ,万里石,4011100000008df3
002786.SZ,银宝山新,40111000000087af
002787.SZ,华源包装,40111000000088f1
002788.SZ,鹭燕医药,40111000000088bd
002789.SZ,建艺集团,40111000000088f3
002790.SZ,瑞尔特,401110000000897b
002791.SZ,坚朗五金,401110000000877d
002792.SZ,通宇通讯,40111000000041fe
002793.SZ,东音股份,40111000000088ef
002795.SZ,永和智控,401110000000894a
002796.SZ,N世嘉,4011100000008627
002797.SZ,第一创业,4011100000008a6c
002798.SZ,帝王洁具,4011100000008615
002799.SZ,环球印务,4011100000003f00
002800.SZ,天顺股份,4011100000008660
002801.SZ,微光股份,401110000000860d
002802.SZ,洪汇新材,4011100000008616
002805.SZ,丰元股份,4011100000002d86
300001.SZ,特锐德,401110000000245c
300002.SZ,神州泰岳,4011100000001cda
300003.SZ,乐普医疗,4011100000002461
300004.SZ,南风股份,401110000000245f
300005.SZ,探路者,401110000000246b
300006.SZ,莱美药业,4011100000002462
300007.SZ,汉威电子,4011100000002467
300008.SZ,上海佳豪,4011100000002460
300009.SZ,安科生物,4011100000002469
300010.SZ,立思辰,401110000000245b
300011.SZ,鼎汉技术,401110000000246a
300012.SZ,华测检测,4011100000002485
300013.SZ,新宁物流,401110000000246c
300014.SZ,亿纬锂能,4011100000002468
300015.SZ,爱尔眼科,401110000000248e
300016.SZ,北陆药业,40111000000011df
300017.SZ,网宿科技,401110000000248d
300018.SZ,中元华电,4011100000002487
300019.SZ,硅宝科技,401110000000248f
300020.SZ,银江股份,4011100000002490
300021.SZ,大禹节水,4011100000002494
300022.SZ,吉峰农机,4011100000002492
300023.SZ,宝德股份,4011100000002483
300024.SZ,机器人,4011100000002493
300025.SZ,华星创业,40111000000024ad
300026.SZ,红日药业,40111000000024ac
300027.SZ,华谊兄弟,40111000000024ab
300028.SZ,金亚科技,4011100000002491
300029.SZ,天龙光电,40111000000025d8
300030.SZ,阳普医疗,40111000000025e7
300031.SZ,宝通科技,4011100000002563
300032.SZ,金龙机电,40111000000025a3
300033.SZ,同花顺,4011100000002495
300034.SZ,钢研高纳,40111000000025a2
300035.SZ,中科电气,40111000000025e4
300036.SZ,超图软件,40111000000025e6
300037.SZ,新宙邦,4011100000002637
300038.SZ,梅泰诺,4011100000002635
300039.SZ,上海凯宝,4011100000002687
300040.SZ,九洲电气,401110000000267c
300041.SZ,回天新材,4011100000002634
300042.SZ,朗科科技,40111000000026a0
300043.SZ,互动娱乐,40111000000026c9
300044.SZ,赛为智能,40111000000026c7
300045.SZ,华力创通,40111000000026a1
300046.SZ,台基股份,40111000000026c8
300047.SZ,天源迪科,40111000000026a3
300048.SZ,合康变频,40111000000026a9
300049.SZ,福瑞股份,40111000000026a2
300050.SZ,世纪鼎利,40111000000026c6
300051.SZ,三五互联,40111000000026fe
300052.SZ,中青宝,401110000000270e
300053.SZ,欧比特,4011100000002734
300054.SZ,鼎龙股份,401110000000270f
300055.SZ,万邦达,4011100000002736
300056.SZ,三维丝,4011100000002737
300057.SZ,万顺股份,4011100000002735
300058.SZ,蓝色光标,4011100000002738
300059.SZ,东方财富,4011100000002838
300061.SZ,康耐特,4011100000002861
300062.SZ,中能电气,401110000000286d
300063.SZ,天龙集团,401110000000289b
300064.SZ,豫金刚石,401110000000289d
300065.SZ,海兰信,401110000000289c
300066.SZ,三川智慧,401110000000286f
300067.SZ,安诺其,401110000000292a
300068.SZ,南都电源,401110000000289e
300069.SZ,金利华电,4011100000002929
300070.SZ,碧水源,4011100000002900
300071.SZ,华谊嘉信,401110000000248c
300072.SZ,三聚环保,4011100000002927
300073.SZ,当升科技,40111000000028ff
300074.SZ,华平股份,401110000000296b
300075.SZ,数字政通,401110000000295f
300076.SZ,GQY视讯,4011100000002926
300077.SZ,国民技术,401110000000299a
300078.SZ,思创医惠,401110000000296a
300079.SZ,数码视讯,401110000000296c
300080.SZ,易成新能,401110000000295e
300081.SZ,恒信移动,40111000000029ee
300082.SZ,奥克股份,401110000000299b
300083.SZ,劲胜精密,401110000000296d
300084.SZ,海默科技,40111000000029c4
300085.SZ,银之杰,4011100000002a41
300086.SZ,康芝药业,40111000000029cc
300087.SZ,荃银高科,401110000000286e
300088.SZ,长信科技,4011100000002a1b
300089.SZ,文化长城,4011100000002a80
300090.SZ,盛运环保,4011100000002a1c
300091.SZ,金通灵,40111000000029ed
300092.SZ,科新机电,4011100000002b23
300093.SZ,金刚玻璃,4011100000002a70
300094.SZ,国联水产,4011100000002a7f
300095.SZ,华伍股份,4011100000002af9
300096.SZ,易联众,4011100000002a1d
300097.SZ,智云股份,4011100000002a53
300098.SZ,高新兴,401110000000286c
300099.SZ,尤洛卡,4011100000002a6f
300100.SZ,双林股份,4011100000002b24
300101.SZ,振芯科技,40111000000029cd
300102.SZ,乾照光电,4011100000002b41
300103.SZ,达刚路机,4011100000002b40
300104.SZ,乐视网,4011100000002b80
300105.SZ,龙源技术,4011100000002928
300106.SZ,西部牧业,4011100000002bcf
300107.SZ,建新股份,4011100000002bba
300108.SZ,双龙股份,4011100000002bf2
300109.SZ,新开源,4011100000002be7
300110.SZ,华仁药业,4011100000002b81
300111.SZ,向日葵,4011100000002be8
300112.SZ,万讯自控,4011100000002bd4
300113.SZ,顺网科技,4011100000002bd2
300114.SZ,中航电测,4011100000002bd3
300115.SZ,长盈精密,4011100000002bf1
300116.SZ,坚瑞消防,4011100000002be6
300117.SZ,嘉寓股份,4011100000002bea
300118.SZ,东方日升,4011100000002bdf
300119.SZ,瑞普生物,4011100000002c71
300120.SZ,经纬电材,4011100000002c33
300121.SZ,阳谷华泰,4011100000002c70
300122.SZ,智飞生物,4011100000002cab
300123.SZ,太阳鸟,4011100000002caa
300124.SZ,汇川技术,4011100000002a82
300125.SZ,易世达,4011100000002c80
300126.SZ,锐奇股份,4011100000002b65
300127.SZ,银河磁体,4011100000002cee
300128.SZ,锦富新材,4011100000002c34
300129.SZ,泰胜风能,4011100000002bde
300130.SZ,新国都,4011100000002d34
300131.SZ,英唐智控,4011100000002d5e
300132.SZ,青松股份,4011100000002d69
300133.SZ,华策影视,4011100000002bdd
300134.SZ,大富科技,4011100000002d33
300135.SZ,宝利国际,4011100000002d35
300136.SZ,信维通信,4011100000002d98
300137.SZ,先河环保,4011100000002d68
300138.SZ,晨光生物,4011100000002d97
300139.SZ,晓程科技,4011100000002564
300140.SZ,启源装备,4011100000002dee
300141.SZ,和顺电气,4011100000002ded
300142.SZ,沃森生物,4011100000002db1
300143.SZ,星河生物,4011100000002e2d
300144.SZ,宋城演艺,4011100000002e2c
300145.SZ,南方泵业,4011100000002e74
300146.SZ,汤臣倍健,4011100000002ebc
300147.SZ,香雪制药,4011100000002f04
300148.SZ,天舟文化,4011100000002e75
300149.SZ,量子高科,4011100000002ebd
300150.SZ,世纪瑞尔,4011100000000fbf
300151.SZ,昌红科技,4011100000002eee
300152.SZ,科融环境,4011100000002ab5
300153.SZ,科泰电源,4011100000002f05
300154.SZ,瑞凌股份,4011100000002e06
300155.SZ,安居宝,4011100000002eed
300156.SZ,神雾环保,4011100000002bf0
300157.SZ,恒泰艾普,4011100000002ead
300158.SZ,振东制药,4011100000002e83
300159.SZ,新研股份,4011100000002f5f
300160.SZ,秀强股份,4011100000002f6e
300161.SZ,华中数控,4011100000002f2d
300162.SZ,雷曼股份,4011100000002f2c
300163.SZ,先锋新材,4011100000002f6d
300164.SZ,通源石油,4011100000002f6c
300165.SZ,天瑞仪器,4011100000002f60
300166.SZ,东方国信,4011100000002f94
300167.SZ,迪威视讯,4011100000002f95
300168.SZ,万达信息,4011100000002e82
300169.SZ,天晟新材,4011100000002f2b
300170.SZ,汉得信息,4011100000002f91
300171.SZ,东富龙,4011100000002fa5
300172.SZ,中电环保,4011100000002fa4
300173.SZ,智慧松德,4011100000002b82
300174.SZ,元力股份,4011100000002f93
300175.SZ,朗源股份,4011100000002fa7
300176.SZ,鸿特精密,4011100000002fdb
300177.SZ,中海达,4011100000002fd9
300178.SZ,腾邦国际,4011100000002fda
300179.SZ,四方达,4011100000002a52
300180.SZ,华峰超纤,4011100000002fa8
300181.SZ,佐力药业,4011100000002fe8
300182.SZ,捷成股份,4011100000003012
300183.SZ,东软载波,4011100000003001
300184.SZ,力源信息,4011100000003011
300185.SZ,通裕重工,4011100000003085
300187.SZ,永清环保,4011100000003083
300188.SZ,美亚柏科,4011100000003077
300189.SZ,神农基因,4011100000003128
300190.SZ,维尔利,40111000000030b6
300191.SZ,潜能恒信,4011100000002f5e
300192.SZ,科斯伍德,4011100000003127
300193.SZ,佳士科技,4011100000003000
300194.SZ,福安药业,4011100000002fa6
300195.SZ,长荣股份,4011100000003078
300196.SZ,长海股份,4011100000003082
300197.SZ,铁汉生态,4011100000003002
300198.SZ,纳川股份,4011100000003076
300199.SZ,翰宇药业,401110000000314a
300200.SZ,高盟新材,401110000000314b
300201.SZ,海伦哲,40111000000031f1
300202.SZ,聚龙股份,401110000000325e
300203.SZ,聚光科技,4011100000003045
300204.SZ,舒泰神,4011100000003145
300205.SZ,天喻信息,4011100000003074
300206.SZ,理邦仪器,401110000000325f
300207.SZ,欣旺达,40111000000032ac
300208.SZ,恒顺众N,401110000000326f
300209.SZ,天泽信息,4011100000003270
300210.SZ,森远股份,401110000000326e
300211.SZ,亿通科技,4011100000003126
300212.SZ,易华录,40111000000032b5
300213.SZ,佳讯飞鸿,40111000000018c2
300214.SZ,日科化学,4011100000003146
300215.SZ,电科院,4011100000003397
300216.SZ,千山药机,4011100000002fff
300217.SZ,东方电热,40111000000033aa
300218.SZ,安利股份,40111000000032fb
300219.SZ,鸿利光电,4011100000003399
300220.SZ,金运激光,4011100000003075
300221.SZ,银禧科技,40111000000033ae
300222.SZ,科大智能,40111000000033a9
300223.SZ,北京君正,4011100000002f61
300224.SZ,正海磁材,40111000000033e5
300225.SZ,金力泰,4011100000003396
300226.SZ,上海钢联,40111000000033ec
300227.SZ,光韵达,40111000000033e4
300228.SZ,富瑞特装,40111000000033e6
300229.SZ,拓尔思,4011100000003053
300230.SZ,永利股份,4011100000003418
300231.SZ,银信科技,40111000000033e2
300232.SZ,洲明科技,4011100000003419
300233.SZ,金城医药,4011100000003437
300234.SZ,开尔新材,401110000000341a
300235.SZ,方直科技,40111000000029c3
300236.SZ,上海新阳,4011100000003439
300237.SZ,美晨科技,401110000000343a
300238.SZ,冠昊生物,40111000000029cb
300239.SZ,东宝生物,40111000000034e5
300240.SZ,飞力达,40111000000033ed
300241.SZ,瑞丰光电,401110000000355d
300242.SZ,明家联合,401110000000355b
300243.SZ,瑞丰高材,40111000000035a4
300244.SZ,迪安诊断,40111000000035ae
300245.SZ,天玑科技,4011100000002afc
300246.SZ,宝莱特,4011100000003609
300247.SZ,乐金健康,40111000000025e5
300248.SZ,新开普,4011100000003605
300249.SZ,依米康,40111000000033eb
300250.SZ,初灵信息,4011100000003608
300251.SZ,光线传媒,401110000000363c
300252.SZ,金信诺,40111000000036a6
300253.SZ,卫宁健康,4011100000002a7e
300254.SZ,仟源医药,4011100000003677
300255.SZ,常山药业,4011100000003682
300256.SZ,星星科技,4011100000003678
300257.SZ,开山股份,4011100000003398
300258.SZ,精锻科技,401110000000355c
300259.SZ,新天科技,40111000000036e0
300260.SZ,新莱应材,40111000000036a5
300261.SZ,雅本化学,4011100000003732
300262.SZ,巴安水务,401110000000375b
300263.SZ,隆华节能,4011100000003750
300264.SZ,佳创视讯,4011100000002710
300265.SZ,通光线缆,40111000000036d8
300266.SZ,兴源环境,4011100000003790
300267.SZ,尔康制药,40111000000036df
300268.SZ,万福生科,401110000000374f
300269.SZ,联建光电,4011100000003730
300270.SZ,中威电子,401110000000375c
300271.SZ,华宇软件,40111000000011e5
300272.SZ,开能环保,4011100000002a1a
300273.SZ,和佳股份,4011100000003731
300274.SZ,阳光电源,40111000000038a4
300275.SZ,梅安森,40111000000038dd
300276.SZ,三丰智能,40111000000039be
300277.SZ,海联讯,40111000000026fd
300278.SZ,华昌达,4011100000003999
300279.SZ,和晶科技,4011100000003a46
300280.SZ,南通锻压,40111000000039bf
300281.SZ,金明精机,4011100000003a6a
300282.SZ,汇冠股份,401110000000325d
300283.SZ,温州宏丰,40111000000038dc
300284.SZ,苏交科,4011100000003719
300285.SZ,国瓷材料,4011100000003a69
300286.SZ,安科瑞,4011100000003a99
300287.SZ,飞利信,4011100000003b10
300288.SZ,朗玛信息,4011100000003aa5
300289.SZ,利德曼,4011100000003d4b
300290.SZ,荣科科技,4011100000003b11
300291.SZ,华录百纳,4011100000003d75
300292.SZ,吴通控股,4011100000003db7
300293.SZ,蓝英装备,40111000000039eb
300294.SZ,博雅生物,4011100000003751
300295.SZ,三六五网,4011100000003a9a
300296.SZ,利亚德,4011100000003e41
300297.SZ,蓝盾股份,4011100000003da8
300298.SZ,三诺生物,4011100000003ba8
300299.SZ,富春通信,4011100000003f37
300300.SZ,汉鼎股份,4011100000003eaf
300301.SZ,长方集团,4011100000003e40
300302.SZ,同有科技,4011100000003f20
300303.SZ,聚飞光电,40111000000036ec
300304.SZ,云意电气,4011100000003e70
300305.SZ,裕兴股份,4011100000002bbb
300306.SZ,远方光电,4011100000003e72
300307.SZ,慈星股份,4011100000003e23
300308.SZ,中际装备,4011100000003f21
300309.SZ,吉艾科技,4011100000003e3f
300310.SZ,宜通世纪,4011100000003e22
300311.SZ,任子行,4011100000003ef9
300312.SZ,邦讯技术,4011100000003f2d
300313.SZ,天山生物,4011100000003ee4
300314.SZ,戴维医疗,4011100000003ee5
300315.SZ,掌趣科技,4011100000003f2f
300316.SZ,晶盛机电,4011100000003ff7
300317.SZ,珈伟股份,4011100000003f2c
300318.SZ,博晖创新,401110000000144e
300319.SZ,麦捷科技,4011100000003ff8
300320.SZ,海达股份,4011100000003ee3
300321.SZ,同大股份,4011100000002ada
300322.SZ,硕贝德,4011100000004074
300323.SZ,华灿光电,4011100000004107
300324.SZ,旋极信息,4011100000003adb
300325.SZ,德威新材,4011100000002e2e
300326.SZ,凯利泰,4011100000003e8b
300327.SZ,中颖电子,4011100000003ef5
300328.SZ,宜安科技,40111000000040d4
300329.SZ,海伦钢琴,4011100000002d38
300330.SZ,华虹计通,4011100000003f23
300331.SZ,苏大维格,4011100000002e07
300332.SZ,天壕环境,40111000000040d3
300333.SZ,兆日科技,4011100000004078
300334.SZ,津膜科技,401110000000408f
300335.SZ,迪森股份,401110000000410b
300336.SZ,新文化,401110000000407f
300337.SZ,银邦股份,40111000000040c3
300338.SZ,开元仪器,40111000000040b9
300339.SZ,润和软件,4011100000004076
300340.SZ,科恒股份,4011100000003044
300341.SZ,麦迪电气,4011100000004119
300342.SZ,天银机电,4011100000004068
300343.SZ,联创股份,4011100000004169
300344.SZ,太空板业,40111000000040e8
300345.SZ,红宇新材,4011100000003084
300346.SZ,南大光电,401110000000414c
300347.SZ,泰格医药,4011100000004112
300348.SZ,长亮科技,40111000000040b7
300349.SZ,金卡股份,40111000000040d5
300350.SZ,华鹏飞,4011100000003ae4
300351.SZ,永贵电器,4011100000004445
300352.SZ,北信源,401110000000423e
300353.SZ,东土科技,4011100000001ee1
300354.SZ,东华测试,4011100000004357
300355.SZ,蒙草抗旱,4011100000004447
300356.SZ,光一科技,40111000000042a7
300357.SZ,我武生物,40111000000044bb
300358.SZ,楚天科技,4011100000003e21
300359.SZ,全通教育,4011100000004878
300360.SZ,炬华科技,40111000000044ba
300362.SZ,天翔环境,401110000000414d
300363.SZ,博腾股份,40111000000044f7
300364.SZ,中文在线,4011100000008b3b
300365.SZ,恒华科技,401110000000481a
300366.SZ,创意信息,40111000000031f2
300367.SZ,东方网力,4011100000004358
300368.SZ,汇金股份,4011100000004462
300369.SZ,绿盟科技,40111000000042c4
300370.SZ,安控科技,4011100000001c4d
300371.SZ,汇中股份,40111000000041f7
300372.SZ,欣泰电气,40111000000032b4
300373.SZ,扬杰科技,40111000000044f8
300374.SZ,恒通科技,4011100000008812
300375.SZ,鹏翎股份,4011100000003125
300376.SZ,易事特,401110000000476d
300377.SZ,赢时胜,4011100000004556
300378.SZ,鼎捷软件,4011100000004942
300379.SZ,东方通,4011100000004877
300380.SZ,安硕信息,40111000000047fa
300381.SZ,溢多利,40111000000033ee
300382.SZ,斯莱克,4011100000004250
300383.SZ,光环新网,401110000000417c
300384.SZ,三联虹普,40111000000087b4
300385.SZ,雪浪环境,401110000000459d
300386.SZ,飞天诚信,40111000000048f5
300387.SZ,富邦股份,4011100000004941
300388.SZ,国祯环保,4011100000004400
300389.SZ,艾比森,40111000000041f8
300390.SZ,天华超净,401110000000497f
300391.SZ,康跃科技,4011100000004557
300392.SZ,腾信股份,4011100000008921
300393.SZ,中来股份,4011100000008661
300394.SZ,天孚通信,4011100000008f29
300395.SZ,菲利华,4011100000008ab7
300396.SZ,迪瑞医疗,4011100000004463
300397.SZ,天和防务,40111000000040b6
300398.SZ,飞凯材料,401110000000878f
300399.SZ,京天利,4011100000004879
300400.SZ,劲拓股份,4011100000004077
300401.SZ,花园生物,4011100000002d5d
300402.SZ,宝色股份,40111000000032fa
300403.SZ,地尔汉宇,4011100000004464
300404.SZ,博济医药,4011100000008ba5
300405.SZ,科隆精化,4011100000004921
300406.SZ,九强生物,40111000000087bb
300407.SZ,凯发电气,4011100000008818
300408.SZ,三环集团,4011100000008f69
300409.SZ,道氏技术,4011100000008722
300410.SZ,正业科技,4011100000008a94
300411.SZ,金盾股份,40111000000086a2
300412.SZ,迦南科技,4011100000008d53
300413.SZ,快乐购,4011100000008f66
300414.SZ,中光防雷,4011100000008a2a
300415.SZ,伊之密,4011100000008724
300416.SZ,苏试试验,4011100000008c01
300417.SZ,南华仪器,4011100000008726
300418.SZ,昆仑万维,4011100000008813
300419.SZ,浩丰科技,401110000000476f
300420.SZ,五洋科技,4011100000008b1f
300421.SZ,力星股份,4011100000008663
300422.SZ,博世科,4011100000008ccf
300423.SZ,鲁亿通,4011100000008c04
300424.SZ,航新科技,401110000000884c
300425.SZ,环能科技,4011100000008a2b
300426.SZ,唐德影视,4011100000008e7a
300427.SZ,红相电力,4011100000008ef2
300428.SZ,四通新材,4011100000008e38
300429.SZ,强力新材,4011100000008815
300430.SZ,诚益通,4011100000008665
300431.SZ,暴风科技,4011100000008c06
300432.SZ,富临精工,40111000000088cb
300433.SZ,蓝思科技,4011100000008922
300434.SZ,金石东方,4011100000008e82
300435.SZ,中泰股份,4011100000008618
300436.SZ,广生堂,40111000000086a5
300437.SZ,清水源,4011100000008721
300438.SZ,鹏辉能源,4011100000008664
300439.SZ,美康生物,4011100000008eac
300440.SZ,运达科技,4011100000008816
300441.SZ,鲍斯股份,40111000000087c8
300442.SZ,普丽盛,4011100000008baa
300443.SZ,金雷风电,401110000000878e
300444.SZ,双杰电气,4011100000001ef0
300445.SZ,康斯特,4011100000001e56
300446.SZ,乐凯新材,4011100000008ed6
300447.SZ,全信股份,4011100000008b1e
300448.SZ,浩云科技,40111000000087cc
300449.SZ,汉邦高科,401110000000878d
300450.SZ,先导智能,4011100000008ed0
300451.SZ,创业软件,4011100000008f21
300452.SZ,山河药辅,4011100000008727
300453.SZ,三鑫医疗,4011100000008a6b
300455.SZ,康拓红外,401110000000878b
300456.SZ,耐威科技,4011100000008bcf
300457.SZ,赢合科技,4011100000008f1e
300458.SZ,全志科技,4011100000008f65
300459.SZ,浙江金科,4011100000008f1b
300460.SZ,惠伦晶体,4011100000008a2c
300461.SZ,田中精机,4011100000008c00
300462.SZ,华铭智能,4011100000008923
300463.SZ,迈克生物,4011100000008788
300464.SZ,星徽精密,401110000000884b
300465.SZ,高伟达,401110000000884d
300466.SZ,赛摩电气,401110000000883a
300467.SZ,迅游科技,4011100000008723
300468.SZ,四方精创,4011100000008c02
300469.SZ,信息发展,401110000000883b
300470.SZ,日机密封,40111000000089e9
300471.SZ,厚普股份,4011100000008890
300472.SZ,新元科技,4011100000008891
300473.SZ,德尔股份,4011100000008c2b
300474.SZ,景嘉微,4011100000008c2d
300475.SZ,聚隆科技,4011100000008666
300476.SZ,胜宏科技,4011100000008610
300477.SZ,合纵科技,4011100000001831
300478.SZ,杭州高新,401110000000888f
300479.SZ,神思电子,4011100000008849
300480.SZ,光力科技,4011100000008888
300481.SZ,濮阳惠成,4011100000008f67
300482.SZ,万孚生物,4011100000008c51
300483.SZ,沃施股份,4011100000003d4d
300484.SZ,蓝海华腾,40111000000088ca
300485.SZ,赛升药业,4011100000008ba3
300486.SZ,东杰智能,401110000000888b
300487.SZ,蓝晓科技,4011100000008f1c
300488.SZ,恒锋工具,4011100000008e84
300489.SZ,中飞股份,401110000000888e
300490.SZ,华自科技,401110000000888c
300491.SZ,通合科技,4011100000008620
300492.SZ,山鼎设计,4011100000008848
300493.SZ,润欣科技,4011100000008ef4
300494.SZ,盛天网络,401110000000888d
300495.SZ,美尚生态,401110000000884a
300496.SZ,中科创达,40111000000088c4
300497.SZ,富祥股份,4011100000008c52
300498.SZ,温氏股份,401110000000e9b2
300499.SZ,高澜股份,4011100000008cd4
300500.SZ,苏州设计,401110000000897a
300501.SZ,海顺新材,401110000000871f
300502.SZ,新易盛,4011100000008ed3
300503.SZ,昊志机电,4011100000008cff
300505.SZ,川金诺,40111000000086a4
300506.SZ,名家汇,4011100000008a68
300507.SZ,苏奥传感,40111000000042b5
300508.SZ,维宏股份,4011100000008d52
300509.SZ,新美星,4011100000008cd3
300510.SZ,金冠电气,4011100000008b1c
300511.SZ,雪榕生物,40111000000087ca
300512.SZ,中亚股份,4011100000008924
300513.SZ,恒泰实达,40111000000087cb
300515.SZ,三德科技,4011100000008f31
300516.SZ,久之洋,4011100000008b20
300518.SZ,盛讯达,4011100000008a67
300519.SZ,新光药业,40111000000089e8
300520.SZ,科大国创,4011100000008b70
300521.SZ,爱司凯,4011100000008625
300522.SZ,世名科技,40111000000088c8
