期货名称,合约编码,uk编码
伦敦铝期货,LRA1608,410a257800000001
伦敦锌期货,LRZ1608,410a257800000002
伦敦铜期货,LRC1608,410a257800000003
伦敦镍期货,LRN1608,410a257800000004
伦敦锡期货,LRS1608,410a257800000005
伦敦铅期货,LRP1608,410a257800000006
伦敦铝期货,LRA1609,410a257900000001
伦敦锌期货,LRZ1609,410a257900000002
伦敦铜期货,LRC1609,410a257900000003
伦敦镍期货,LRN1609,410a257900000004
伦敦锡期货,LRS1609,410a257900000005
伦敦铅期货,LRP1609,410a257900000006
伦敦铝期货,LRA1610,410a257100000001
伦敦锌期货,LRZ1610,410a257100000002
伦敦铜期货,LRC1610,410a257100000003
伦敦镍期货,LRN1610,410a257100000004
伦敦锡期货,LRS1610,410a257100000005
伦敦铅期货,LRP1610,410a257100000006
伦敦铝期货,LRA1611,410a257b00000001
伦敦锌期货,LRZ1611,410a257b00000002
伦敦铜期货,LRC1611,410a257b00000003
伦敦镍期货,LRN1611,410a257b00000004
伦敦锡期货,LRS1611,410a257b00000005
伦敦铅期货,LRP1611,410a257b00000006
伦敦铝期货,LRA1612,410a257c00000001
伦敦锌期货,LRZ1612,410a257c00000002
伦敦铜期货,LRC1612,410a257c00000003
伦敦镍期货,LRN1612,410a257c00000004
伦敦锡期货,LRS1612,410a257c00000005
伦敦铅期货,LRP1612,410a257c00000006
伦敦铝期货,LRA1701,410a257d00000001
伦敦锌期货,LRZ1701,410a257d00000002
伦敦铜期货,LRC1701,410a257d00000003
伦敦镍期货,LRN1701,410a257d00000004
伦敦锡期货,LRS1701,410a257d00000005
伦敦铅期货,LRP1701,410a257d00000006
伦敦铝期货,LRA1702,410a257e00000001
伦敦锌期货,LRZ1702,410a257e00000002
伦敦铜期货,LRC1702,410a257e00000003
伦敦镍期货,LRN1702,410a257e00000004
伦敦锡期货,LRS1702,410a257e00000005
伦敦铅期货,LRP1702,410a257e00000006
伦敦铝期货,LRA1703,410a257f00000001
伦敦锌期货,LRZ1703,410a257f00000002
伦敦铜期货,LRC1703,410a257f00000003
伦敦镍期货,LRN1703,410a257f00000004
伦敦锡期货,LRS1703,410a257f00000005
伦敦铅期货,LRP1703,410a257f00000006
伦敦铝期货,LRA1704,410a258000000001
伦敦锌期货,LRZ1704,410a258000000002
伦敦铜期货,LRC1704,410a258000000003
伦敦镍期货,LRN1704,410a258000000004
伦敦锡期货,LRS1704,410a258000000005
伦敦铅期货,LRP1704,410a258000000006
伦敦铝期货,LRA1705,410a258100000001
伦敦锌期货,LRZ1705,410a258100000002
伦敦铜期货,LRC1705,410a258100000003
伦敦镍期货,LRN1705,410a258100000004
伦敦锡期货,LRS1705,410a258100000005
伦敦铅期货,LRP1705,410a258100000006
伦敦铝期货,LRA1706,410a258200000001
伦敦锌期货,LRZ1706,410a258200000002
伦敦铜期货,LRC1706,410a258200000003
伦敦镍期货,LRN1706,410a258200000004
伦敦锡期货,LRS1706,410a258200000005
伦敦铅期货,LRP1706,410a258200000006
伦敦铝期货,LRA1707,410a258300000001
伦敦锌期货,LRZ1707,410a258300000002
伦敦铜期货,LRC1707,410a258300000003
伦敦镍期货,LRN1707,410a258300000004
伦敦锡期货,LRS1707,410a258300000005
伦敦铅期货,LRP1707,410a258300000006
伦敦铝期货,LRA1708,410a258400000001
伦敦锌期货,LRZ1708,410a258400000002
伦敦铜期货,LRC1708,410a258400000003
伦敦镍期货,LRN1708,410a258400000004
伦敦锡期货,LRS1708,410a258400000005
伦敦铅期货,LRP1708,410a258400000006
伦敦铝期货,LRA1709,410a258500000001
伦敦锌期货,LRZ1709,410a258500000002
伦敦铜期货,LRC1709,410a258500000003
伦敦镍期货,LRN1709,410a258500000004
伦敦锡期货,LRS1709,410a258500000005
伦敦铅期货,LRP1709,410a258500000006
伦敦铝期货,LRA1710,410a258600000001
伦敦锌期货,LRZ1710,410a258600000002
伦敦铜期货,LRC1710,410a258600000003
伦敦镍期货,LRN1710,410a258600000004
伦敦锡期货,LRS1710,410a258600000005
伦敦铅期货,LRP1710,410a258600000006
伦敦铝期货,LRA1711,410a258700000001
伦敦锌期货,LRZ1711,410a258700000002
伦敦铜期货,LRC1711,410a258700000003
伦敦镍期货,LRN1711,410a258700000004
伦敦锡期货,LRS1711,410a258700000005
伦敦铅期货,LRP1711,410a258700000006
伦敦铝期货,LRA1712,410a258800000001
伦敦锌期货,LRZ1712,410a258800000002
伦敦铜期货,LRC1712,410a258800000003
伦敦镍期货,LRN1712,410a258800000004
伦敦锡期货,LRS1712,410a258800000005
伦敦铅期货,LRP1712,410a258800000006
伦敦铝期货,LRA1801,410a258900000001
伦敦锌期货,LRZ1801,410a258900000002
伦敦铜期货,LRC1801,410a258900000003
伦敦镍期货,LRN1801,410a258900000004
伦敦锡期货,LRS1801,410a258900000005
伦敦铅期货,LRP1801,410a258900000006
伦敦铝期货,LRA1802,410a258100000001
伦敦锌期货,LRZ1802,410a258100000002
伦敦铜期货,LRC1802,410a258100000003
伦敦镍期货,LRN1802,410a258100000004
伦敦锡期货,LRS1802,410a258100000005
伦敦铅期货,LRP1802,410a258100000006
伦敦铝期货,LRA1803,410a258b00000001
伦敦锌期货,LRZ1803,410a258b00000002
伦敦铜期货,LRC1803,410a258b00000003
伦敦镍期货,LRN1803,410a258b00000004
伦敦锡期货,LRS1803,410a258b00000005
伦敦铅期货,LRP1803,410a258b00000006
伦敦铝期货,LRA1804,410a258c00000001
伦敦锌期货,LRZ1804,410a258c00000002
伦敦铜期货,LRC1804,410a258c00000003
伦敦镍期货,LRN1804,410a258c00000004
伦敦锡期货,LRS1804,410a258c00000005
伦敦铅期货,LRP1804,410a258c00000006
伦敦铝期货,LRA1805,410a258d00000001
伦敦锌期货,LRZ1805,410a258d00000002
伦敦铜期货,LRC1805,410a258d00000003
伦敦镍期货,LRN1805,410a258d00000004
伦敦锡期货,LRS1805,410a258d00000005
伦敦铅期货,LRP1805,410a258d00000006
伦敦铝期货,LRA1806,410a258e00000001
伦敦锌期货,LRZ1806,410a258e00000002
伦敦铜期货,LRC1806,410a258e00000003
伦敦镍期货,LRN1806,410a258e00000004
伦敦锡期货,LRS1806,410a258e00000005
伦敦铅期货,LRP1806,410a258e00000006
伦敦铝期货,LRA1807,410a258f00000001
伦敦锌期货,LRZ1807,410a258f00000002
伦敦铜期货,LRC1807,410a258f00000003
伦敦镍期货,LRN1807,410a258f00000004
伦敦锡期货,LRS1807,410a258f00000005
伦敦铅期货,LRP1807,410a258f00000006
伦敦铝期货,LRA1808,410a259000000001
伦敦锌期货,LRZ1808,410a259000000002
伦敦铜期货,LRC1808,410a259000000003
伦敦镍期货,LRN1808,410a259000000004
伦敦锡期货,LRS1808,410a259000000005
伦敦铅期货,LRP1808,410a259000000006
伦敦铝期货,LRA1809,410a259100000001
伦敦锌期货,LRZ1809,410a259100000002
伦敦铜期货,LRC1809,410a259100000003
伦敦镍期货,LRN1809,410a259100000004
伦敦锡期货,LRS1809,410a259100000005
伦敦铅期货,LRP1809,410a259100000006
伦敦铝期货,LRA1810,410a259200000001
伦敦锌期货,LRZ1810,410a259200000002
伦敦铜期货,LRC1810,410a259200000003
伦敦镍期货,LRN1810,410a259200000004
伦敦锡期货,LRS1810,410a259200000005
伦敦铅期货,LRP1810,410a259200000006
伦敦铝期货,LRA1811,410a259300000001
伦敦锌期货,LRZ1811,410a259300000002
伦敦铜期货,LRC1811,410a259300000003
伦敦镍期货,LRN1811,410a259300000004
伦敦锡期货,LRS1811,410a259300000005
伦敦铅期货,LRP1811,410a259300000006
伦敦铝期货,LRA1812,410a259400000001
伦敦锌期货,LRZ1812,410a259400000002
伦敦铜期货,LRC1812,410a259400000003
伦敦镍期货,LRN1812,410a259400000004
伦敦锡期货,LRS1812,410a259400000005
伦敦铅期货,LRP1812,410a259400000006
伦敦铝期货,LRA1901,410a259500000001
伦敦锌期货,LRZ1901,410a259500000002
伦敦铜期货,LRC1901,410a259500000003
伦敦镍期货,LRN1901,410a259500000004
伦敦锡期货,LRS1901,410a259500000005
伦敦铅期货,LRP1901,410a259500000006
伦敦铝期货,LRA1902,410a259600000001
伦敦锌期货,LRZ1902,410a259600000002
伦敦铜期货,LRC1902,410a259600000003
伦敦镍期货,LRN1902,410a259600000004
伦敦锡期货,LRS1902,410a259600000005
伦敦铅期货,LRP1902,410a259600000006
伦敦铝期货,LRA1903,410a259700000001
伦敦锌期货,LRZ1903,410a259700000002
伦敦铜期货,LRC1903,410a259700000003
伦敦镍期货,LRN1903,410a259700000004
伦敦锡期货,LRS1903,410a259700000005
伦敦铅期货,LRP1903,410a259700000006
伦敦铝期货,LRA1904,410a259800000001
伦敦锌期货,LRZ1904,410a259800000002
伦敦铜期货,LRC1904,410a259800000003
伦敦镍期货,LRN1904,410a259800000004
伦敦锡期货,LRS1904,410a259800000005
伦敦铅期货,LRP1904,410a259800000006
伦敦铝期货,LRA1905,410a259900000001
伦敦锌期货,LRZ1905,410a259900000002
伦敦铜期货,LRC1905,410a259900000003
伦敦镍期货,LRN1905,410a259900000004
伦敦锡期货,LRS1905,410a259900000005
伦敦铅期货,LRP1905,410a259900000006
伦敦铝期货,LRA1906,410a259100000001
伦敦锌期货,LRZ1906,410a259100000002
伦敦铜期货,LRC1906,410a259100000003
伦敦镍期货,LRN1906,410a259100000004
伦敦锡期货,LRS1906,410a259100000005
伦敦铅期货,LRP1906,410a259100000006
伦敦铝期货,LRA1907,410a259b00000001
伦敦锌期货,LRZ1907,410a259b00000002
伦敦铜期货,LRC1907,410a259b00000003
伦敦镍期货,LRN1907,410a259b00000004
伦敦锡期货,LRS1907,410a259b00000005
伦敦铅期货,LRP1907,410a259b00000006
伦敦铝期货,LRA1908,410a259c00000001
伦敦锌期货,LRZ1908,410a259c00000002
伦敦铜期货,LRC1908,410a259c00000003
伦敦镍期货,LRN1908,410a259c00000004
伦敦锡期货,LRS1908,410a259c00000005
伦敦铅期货,LRP1908,410a259c00000006
伦敦铝期货,LRA1909,410a259d00000001
伦敦锌期货,LRZ1909,410a259d00000002
伦敦铜期货,LRC1909,410a259d00000003
伦敦镍期货,LRN1909,410a259d00000004
伦敦锡期货,LRS1909,410a259d00000005
伦敦铅期货,LRP1909,410a259d00000006
伦敦铝期货,LRA1910,410a259e00000001
伦敦锌期货,LRZ1910,410a259e00000002
伦敦铜期货,LRC1910,410a259e00000003
伦敦镍期货,LRN1910,410a259e00000004
伦敦锡期货,LRS1910,410a259e00000005
伦敦铅期货,LRP1910,410a259e00000006
伦敦铝期货,LRA1911,410a259f00000001
伦敦锌期货,LRZ1911,410a259f00000002
伦敦铜期货,LRC1911,410a259f00000003
伦敦镍期货,LRN1911,410a259f00000004
伦敦锡期货,LRS1911,410a259f00000005
伦敦铅期货,LRP1911,410a259f00000006
伦敦铝期货,LRA1912,410a251000000001
伦敦锌期货,LRZ1912,410a251000000002
伦敦铜期货,LRC1912,410a251000000003
伦敦镍期货,LRN1912,410a251000000004
伦敦锡期货,LRS1912,410a251000000005
伦敦铅期货,LRP1912,410a251000000006
伦敦铝期货,LRA2001,410a25a100000001
伦敦锌期货,LRZ2001,410a25a100000002
伦敦铜期货,LRC2001,410a25a100000003
伦敦镍期货,LRN2001,410a25a100000004
伦敦锡期货,LRS2001,410a25a100000005
伦敦铅期货,LRP2001,410a25a100000006
伦敦铝期货,LRA2002,410a25a200000001
伦敦锌期货,LRZ2002,410a25a200000002
伦敦铜期货,LRC2002,410a25a200000003
伦敦镍期货,LRN2002,410a25a200000004
伦敦锡期货,LRS2002,410a25a200000005
伦敦铅期货,LRP2002,410a25a200000006
伦敦铝期货,LRA2003,410a25a300000001
伦敦锌期货,LRZ2003,410a25a300000002
伦敦铜期货,LRC2003,410a25a300000003
伦敦镍期货,LRN2003,410a25a300000004
伦敦锡期货,LRS2003,410a25a300000005
伦敦铅期货,LRP2003,410a25a300000006
伦敦铝期货,LRA2004,410a25a400000001
伦敦锌期货,LRZ2004,410a25a400000002
伦敦铜期货,LRC2004,410a25a400000003
伦敦镍期货,LRN2004,410a25a400000004
伦敦锡期货,LRS2004,410a25a400000005
伦敦铅期货,LRP2004,410a25a400000006
伦敦铝期货,LRA2005,410a25a500000001
伦敦锌期货,LRZ2005,410a25a500000002
伦敦铜期货,LRC2005,410a25a500000003
伦敦镍期货,LRN2005,410a25a500000004
伦敦锡期货,LRS2005,410a25a500000005
伦敦铅期货,LRP2005,410a25a500000006
伦敦铝期货,LRA2006,410a25a600000001
伦敦锌期货,LRZ2006,410a25a600000002
伦敦铜期货,LRC2006,410a25a600000003
伦敦镍期货,LRN2006,410a25a600000004
伦敦锡期货,LRS2006,410a25a600000005
伦敦铅期货,LRP2006,410a25a600000006
伦敦铝期货,LRA2007,410a25a700000001
伦敦锌期货,LRZ2007,410a25a700000002
伦敦铜期货,LRC2007,410a25a700000003
伦敦镍期货,LRN2007,410a25a700000004
伦敦锡期货,LRS2007,410a25a700000005
伦敦铅期货,LRP2007,410a25a700000006
伦敦铝期货,LRA2008,410a25a800000001
伦敦锌期货,LRZ2008,410a25a800000002
伦敦铜期货,LRC2008,410a25a800000003
伦敦镍期货,LRN2008,410a25a800000004
伦敦锡期货,LRS2008,410a25a800000005
伦敦铅期货,LRP2008,410a25a800000006
伦敦铝期货,LRA2009,410a25a900000001
伦敦锌期货,LRZ2009,410a25a900000002
伦敦铜期货,LRC2009,410a25a900000003
伦敦镍期货,LRN2009,410a25a900000004
伦敦锡期货,LRS2009,410a25a900000005
伦敦铅期货,LRP2009,410a25a900000006
伦敦铝期货,LRA2010,410a25a100000001
伦敦锌期货,LRZ2010,410a25a100000002
伦敦铜期货,LRC2010,410a25a100000003
伦敦镍期货,LRN2010,410a25a100000004
伦敦锡期货,LRS2010,410a25a100000005
伦敦铅期货,LRP2010,410a25a100000006
伦敦铝期货,LRA2011,410a25ab00000001
伦敦锌期货,LRZ2011,410a25ab00000002
伦敦铜期货,LRC2011,410a25ab00000003
伦敦镍期货,LRN2011,410a25ab00000004
伦敦锡期货,LRS2011,410a25ab00000005
伦敦铅期货,LRP2011,410a25ab00000006
伦敦铝期货,LRA2012,410a25ac00000001
伦敦锌期货,LRZ2012,410a25ac00000002
伦敦铜期货,LRC2012,410a25ac00000003
伦敦镍期货,LRN2012,410a25ac00000004
伦敦锡期货,LRS2012,410a25ac00000005
伦敦铅期货,LRP2012,410a25ac00000006
伦敦铝期货,LRA2101,410a25ad00000001
伦敦锌期货,LRZ2101,410a25ad00000002
伦敦铜期货,LRC2101,410a25ad00000003
伦敦镍期货,LRN2101,410a25ad00000004
伦敦锡期货,LRS2101,410a25ad00000005
伦敦铅期货,LRP2101,410a25ad00000006
伦敦铝期货,LRA2102,410a25ae00000001
伦敦锌期货,LRZ2102,410a25ae00000002
伦敦铜期货,LRC2102,410a25ae00000003
伦敦镍期货,LRN2102,410a25ae00000004
伦敦锡期货,LRS2102,410a25ae00000005
伦敦铅期货,LRP2102,410a25ae00000006
伦敦铝期货,LRA2103,410a25af00000001
伦敦锌期货,LRZ2103,410a25af00000002
伦敦铜期货,LRC2103,410a25af00000003
伦敦镍期货,LRN2103,410a25af00000004
伦敦锡期货,LRS2103,410a25af00000005
伦敦铅期货,LRP2103,410a25af00000006
伦敦铝期货,LRA2104,410a25b000000001
伦敦锌期货,LRZ2104,410a25b000000002
伦敦铜期货,LRC2104,410a25b000000003
伦敦镍期货,LRN2104,410a25b000000004
伦敦锡期货,LRS2104,410a25b000000005
伦敦铅期货,LRP2104,410a25b000000006
伦敦铝期货,LRA2105,410a25b100000001
伦敦锌期货,LRZ2105,410a25b100000002
伦敦铜期货,LRC2105,410a25b100000003
伦敦镍期货,LRN2105,410a25b100000004
伦敦锡期货,LRS2105,410a25b100000005
伦敦铅期货,LRP2105,410a25b100000006
伦敦铝期货,LRA2106,410a25b200000001
伦敦锌期货,LRZ2106,410a25b200000002
伦敦铜期货,LRC2106,410a25b200000003
伦敦镍期货,LRN2106,410a25b200000004
伦敦锡期货,LRS2106,410a25b200000005
伦敦铅期货,LRP2106,410a25b200000006
伦敦铝期货,LRA2107,410a25b300000001
伦敦锌期货,LRZ2107,410a25b300000002
伦敦铜期货,LRC2107,410a25b300000003
伦敦镍期货,LRN2107,410a25b300000004
伦敦锡期货,LRS2107,410a25b300000005
