期货名称,合约编码,uk编码
伦敦铅期货,LRP2107,410a25b300000006
伦敦铝期货,LRA2108,410a25b400000001
伦敦锌期货,LRZ2108,410a25b400000002
伦敦铜期货,LRC2108,410a25b400000003
伦敦镍期货,LRN2108,410a25b400000004
伦敦锡期货,LRS2108,410a25b400000005
伦敦铅期货,LRP2108,410a25b400000006
伦敦铝期货,LRA2109,410a25b500000001
伦敦锌期货,LRZ2109,410a25b500000002
伦敦铜期货,LRC2109,410a25b500000003
伦敦镍期货,LRN2109,410a25b500000004
伦敦锡期货,LRS2109,410a25b500000005
伦敦铅期货,LRP2109,410a25b500000006
伦敦铝期货,LRA2110,410a25b600000001
伦敦锌期货,LRZ2110,410a25b600000002
伦敦铜期货,LRC2110,410a25b600000003
伦敦镍期货,LRN2110,410a25b600000004
伦敦锡期货,LRS2110,410a25b600000005
伦敦铅期货,LRP2110,410a25b600000006
伦敦铝期货,LRA2111,410a25b700000001
伦敦锌期货,LRZ2111,410a25b700000002
伦敦铜期货,LRC2111,410a25b700000003
伦敦镍期货,LRN2111,410a25b700000004
伦敦锡期货,LRS2111,410a25b700000005
伦敦铅期货,LRP2111,410a25b700000006
伦敦铝期货,LRA2112,410a25b800000001
伦敦锌期货,LRZ2112,410a25b800000002
伦敦铜期货,LRC2112,410a25b800000003
伦敦镍期货,LRN2112,410a25b800000004
伦敦锡期货,LRS2112,410a25b800000005
伦敦铅期货,LRP2112,410a25b800000006
伦敦铝期货,LRA2201,410a25b900000001
伦敦锌期货,LRZ2201,410a25b900000002
伦敦铜期货,LRC2201,410a25b900000003
伦敦镍期货,LRN2201,410a25b900000004
伦敦锡期货,LRS2201,410a25b900000005
伦敦铅期货,LRP2201,410a25b900000006
伦敦铝期货,LRA2202,410a25b100000001
伦敦锌期货,LRZ2202,410a25b100000002
伦敦铜期货,LRC2202,410a25b100000003
伦敦镍期货,LRN2202,410a25b100000004
伦敦锡期货,LRS2202,410a25b100000005
伦敦铅期货,LRP2202,410a25b100000006
伦敦铝期货,LRA2203,410a25bb00000001
伦敦锌期货,LRZ2203,410a25bb00000002
伦敦铜期货,LRC2203,410a25bb00000003
伦敦镍期货,LRN2203,410a25bb00000004
伦敦锡期货,LRS2203,410a25bb00000005
伦敦铅期货,LRP2203,410a25bb00000006
伦敦铝期货,LRA2204,410a25bc00000001
伦敦锌期货,LRZ2204,410a25bc00000002
伦敦铜期货,LRC2204,410a25bc00000003
伦敦镍期货,LRN2204,410a25bc00000004
伦敦锡期货,LRS2204,410a25bc00000005
伦敦铅期货,LRP2204,410a25bc00000006
伦敦铝期货,LRA2205,410a25bd00000001
伦敦锌期货,LRZ2205,410a25bd00000002
伦敦铜期货,LRC2205,410a25bd00000003
伦敦镍期货,LRN2205,410a25bd00000004
伦敦锡期货,LRS2205,410a25bd00000005
伦敦铅期货,LRP2205,410a25bd00000006
伦敦铝期货,LRA2206,410a25be00000001
伦敦锌期货,LRZ2206,410a25be00000002
伦敦铜期货,LRC2206,410a25be00000003
伦敦镍期货,LRN2206,410a25be00000004
伦敦锡期货,LRS2206,410a25be00000005
伦敦铅期货,LRP2206,410a25be00000006
伦敦铝期货,LRA2207,410a25bf00000001
伦敦锌期货,LRZ2207,410a25bf00000002
伦敦铜期货,LRC2207,410a25bf00000003
伦敦镍期货,LRN2207,410a25bf00000004
伦敦锡期货,LRS2207,410a25bf00000005
伦敦铅期货,LRP2207,410a25bf00000006
伦敦铝期货,LRA2208,410a25c000000001
伦敦锌期货,LRZ2208,410a25c000000002
伦敦铜期货,LRC2208,410a25c000000003
伦敦镍期货,LRN2208,410a25c000000004
伦敦锡期货,LRS2208,410a25c000000005
伦敦铅期货,LRP2208,410a25c000000006
伦敦铝期货,LRA2209,410a25c100000001
伦敦锌期货,LRZ2209,410a25c100000002
伦敦铜期货,LRC2209,410a25c100000003
伦敦镍期货,LRN2209,410a25c100000004
伦敦锡期货,LRS2209,410a25c100000005
伦敦铅期货,LRP2209,410a25c100000006
伦敦铝期货,LRA2210,410a25c200000001
伦敦锌期货,LRZ2210,410a25c200000002
伦敦铜期货,LRC2210,410a25c200000003
伦敦镍期货,LRN2210,410a25c200000004
伦敦锡期货,LRS2210,410a25c200000005
伦敦铅期货,LRP2210,410a25c200000006
伦敦铝期货,LRA2211,410a25c300000001
伦敦锌期货,LRZ2211,410a25c300000002
伦敦铜期货,LRC2211,410a25c300000003
伦敦镍期货,LRN2211,410a25c300000004
伦敦锡期货,LRS2211,410a25c300000005
伦敦铅期货,LRP2211,410a25c300000006
伦敦铝期货,LRA2212,410a25c400000001
伦敦锌期货,LRZ2212,410a25c400000002
伦敦铜期货,LRC2212,410a25c400000003
伦敦镍期货,LRN2212,410a25c400000004
伦敦锡期货,LRS2212,410a25c400000005
伦敦铅期货,LRP2212,410a25c400000006
伦敦铝期货,LRA2301,410a25c500000001
伦敦锌期货,LRZ2301,410a25c500000002
伦敦铜期货,LRC2301,410a25c500000003
伦敦镍期货,LRN2301,410a25c500000004
伦敦锡期货,LRS2301,410a25c500000005
伦敦铅期货,LRP2301,410a25c500000006
伦敦铝期货,LRA2302,410a25c600000001
伦敦锌期货,LRZ2302,410a25c600000002
伦敦铜期货,LRC2302,410a25c600000003
伦敦镍期货,LRN2302,410a25c600000004
伦敦锡期货,LRS2302,410a25c600000005
伦敦铅期货,LRP2302,410a25c600000006
伦敦铝期货,LRA2303,410a25c700000001
伦敦锌期货,LRZ2303,410a25c700000002
伦敦铜期货,LRC2303,410a25c700000003
伦敦镍期货,LRN2303,410a25c700000004
伦敦锡期货,LRS2303,410a25c700000005
伦敦铅期货,LRP2303,410a25c700000006
伦敦铝期货,LRA2304,410a25c800000001
伦敦锌期货,LRZ2304,410a25c800000002
伦敦铜期货,LRC2304,410a25c800000003
伦敦镍期货,LRN2304,410a25c800000004
伦敦锡期货,LRS2304,410a25c800000005
伦敦铅期货,LRP2304,410a25c800000006
伦敦铝期货,LRA2305,410a25c900000001
伦敦锌期货,LRZ2305,410a25c900000002
伦敦铜期货,LRC2305,410a25c900000003
伦敦镍期货,LRN2305,410a25c900000004
伦敦锡期货,LRS2305,410a25c900000005
伦敦铅期货,LRP2305,410a25c900000006
伦敦铝期货,LRA2306,410a25c100000001
伦敦锌期货,LRZ2306,410a25c100000002
伦敦铜期货,LRC2306,410a25c100000003
伦敦镍期货,LRN2306,410a25c100000004
伦敦锡期货,LRS2306,410a25c100000005
伦敦铅期货,LRP2306,410a25c100000006
伦敦铝期货,LRA2307,410a25cb00000001
伦敦锌期货,LRZ2307,410a25cb00000002
伦敦铜期货,LRC2307,410a25cb00000003
伦敦镍期货,LRN2307,410a25cb00000004
伦敦锡期货,LRS2307,410a25cb00000005
伦敦铅期货,LRP2307,410a25cb00000006
伦敦铝期货,LRA2308,410a25cc00000001
伦敦锌期货,LRZ2308,410a25cc00000002
伦敦铜期货,LRC2308,410a25cc00000003
伦敦镍期货,LRN2308,410a25cc00000004
伦敦锡期货,LRS2308,410a25cc00000005
伦敦铅期货,LRP2308,410a25cc00000006
伦敦铝期货,LRA2309,410a25cd00000001
伦敦锌期货,LRZ2309,410a25cd00000002
伦敦铜期货,LRC2309,410a25cd00000003
伦敦镍期货,LRN2309,410a25cd00000004
伦敦锡期货,LRS2309,410a25cd00000005
伦敦铅期货,LRP2309,410a25cd00000006
伦敦铝期货,LRA2310,410a25ce00000001
伦敦锌期货,LRZ2310,410a25ce00000002
伦敦铜期货,LRC2310,410a25ce00000003
伦敦镍期货,LRN2310,410a25ce00000004
伦敦锡期货,LRS2310,410a25ce00000005
伦敦铅期货,LRP2310,410a25ce00000006
伦敦铝期货,LRA2311,410a25cf00000001
伦敦锌期货,LRZ2311,410a25cf00000002
伦敦铜期货,LRC2311,410a25cf00000003
伦敦镍期货,LRN2311,410a25cf00000004
伦敦锡期货,LRS2311,410a25cf00000005
伦敦铅期货,LRP2311,410a25cf00000006
伦敦铝期货,LRA2312,410a25d000000001
伦敦锌期货,LRZ2312,410a25d000000002
伦敦铜期货,LRC2312,410a25d000000003
伦敦镍期货,LRN2312,410a25d000000004
伦敦锡期货,LRS2312,410a25d000000005
伦敦铅期货,LRP2312,410a25d000000006
伦敦铝期货,LRA2401,410a25d100000001
伦敦锌期货,LRZ2401,410a25d100000002
伦敦铜期货,LRC2401,410a25d100000003
伦敦镍期货,LRN2401,410a25d100000004
伦敦锡期货,LRS2401,410a25d100000005
伦敦铅期货,LRP2401,410a25d100000006
伦敦铝期货,LRA2402,410a25d200000001
伦敦锌期货,LRZ2402,410a25d200000002
伦敦铜期货,LRC2402,410a25d200000003
伦敦镍期货,LRN2402,410a25d200000004
伦敦锡期货,LRS2402,410a25d200000005
伦敦铅期货,LRP2402,410a25d200000006
伦敦铝期货,LRA2403,410a25d300000001
伦敦锌期货,LRZ2403,410a25d300000002
伦敦铜期货,LRC2403,410a25d300000003
伦敦镍期货,LRN2403,410a25d300000004
伦敦锡期货,LRS2403,410a25d300000005
伦敦铅期货,LRP2403,410a25d300000006
伦敦铝期货,LRA2404,410a25d400000001
伦敦锌期货,LRZ2404,410a25d400000002
伦敦铜期货,LRC2404,410a25d400000003
伦敦镍期货,LRN2404,410a25d400000004
伦敦锡期货,LRS2404,410a25d400000005
伦敦铅期货,LRP2404,410a25d400000006
伦敦铝期货,LRA2405,410a25d500000001
伦敦锌期货,LRZ2405,410a25d500000002
伦敦铜期货,LRC2405,410a25d500000003
伦敦镍期货,LRN2405,410a25d500000004
伦敦锡期货,LRS2405,410a25d500000005
伦敦铅期货,LRP2405,410a25d500000006
伦敦铝期货,LRA2406,410a25d600000001
伦敦锌期货,LRZ2406,410a25d600000002
伦敦铜期货,LRC2406,410a25d600000003
伦敦镍期货,LRN2406,410a25d600000004
伦敦锡期货,LRS2406,410a25d600000005
伦敦铅期货,LRP2406,410a25d600000006
伦敦铝期货,LRA2407,410a25d700000001
伦敦锌期货,LRZ2407,410a25d700000002
伦敦铜期货,LRC2407,410a25d700000003
伦敦镍期货,LRN2407,410a25d700000004
伦敦锡期货,LRS2407,410a25d700000005
伦敦铅期货,LRP2407,410a25d700000006
伦敦铝期货,LRA2408,410a25d800000001
伦敦锌期货,LRZ2408,410a25d800000002
伦敦铜期货,LRC2408,410a25d800000003
伦敦镍期货,LRN2408,410a25d800000004
伦敦锡期货,LRS2408,410a25d800000005
伦敦铅期货,LRP2408,410a25d800000006
伦敦铝期货,LRA2409,410a25d900000001
伦敦锌期货,LRZ2409,410a25d900000002
伦敦铜期货,LRC2409,410a25d900000003
伦敦镍期货,LRN2409,410a25d900000004
伦敦锡期货,LRS2409,410a25d900000005
伦敦铅期货,LRP2409,410a25d900000006
伦敦铝期货,LRA2410,410a25d100000001
伦敦锌期货,LRZ2410,410a25d100000002
伦敦铜期货,LRC2410,410a25d100000003
伦敦镍期货,LRN2410,410a25d100000004
伦敦锡期货,LRS2410,410a25d100000005
伦敦铅期货,LRP2410,410a25d100000006
伦敦铝期货,LRA2411,410a25db00000001
伦敦锌期货,LRZ2411,410a25db00000002
伦敦铜期货,LRC2411,410a25db00000003
伦敦镍期货,LRN2411,410a25db00000004
伦敦锡期货,LRS2411,410a25db00000005
伦敦铅期货,LRP2411,410a25db00000006
伦敦铝期货,LRA2412,410a25dc00000001
伦敦锌期货,LRZ2412,410a25dc00000002
伦敦铜期货,LRC2412,410a25dc00000003
伦敦镍期货,LRN2412,410a25dc00000004
伦敦锡期货,LRS2412,410a25dc00000005
伦敦铅期货,LRP2412,410a25dc00000006
伦敦铝期货,LRA2501,410a25dd00000001
伦敦锌期货,LRZ2501,410a25dd00000002
伦敦铜期货,LRC2501,410a25dd00000003
伦敦镍期货,LRN2501,410a25dd00000004
伦敦锡期货,LRS2501,410a25dd00000005
伦敦铅期货,LRP2501,410a25dd00000006
伦敦铝期货,LRA2502,410a25de00000001
伦敦锌期货,LRZ2502,410a25de00000002
伦敦铜期货,LRC2502,410a25de00000003
伦敦镍期货,LRN2502,410a25de00000004
伦敦锡期货,LRS2502,410a25de00000005
伦敦铅期货,LRP2502,410a25de00000006
伦敦铝期货,LRA2503,410a25df00000001
伦敦锌期货,LRZ2503,410a25df00000002
伦敦铜期货,LRC2503,410a25df00000003
伦敦镍期货,LRN2503,410a25df00000004
伦敦锡期货,LRS2503,410a25df00000005
伦敦铅期货,LRP2503,410a25df00000006
伦敦铝期货,LRA2504,410a25e000000001
伦敦锌期货,LRZ2504,410a25e000000002
伦敦铜期货,LRC2504,410a25e000000003
伦敦镍期货,LRN2504,410a25e000000004
伦敦锡期货,LRS2504,410a25e000000005
伦敦铅期货,LRP2504,410a25e000000006
伦敦铝期货,LRA2505,410a25e100000001
伦敦锌期货,LRZ2505,410a25e100000002
伦敦铜期货,LRC2505,410a25e100000003
伦敦镍期货,LRN2505,410a25e100000004
伦敦锡期货,LRS2505,410a25e100000005
伦敦铅期货,LRP2505,410a25e100000006
伦敦铝期货,LRA2506,410a25e200000001
伦敦锌期货,LRZ2506,410a25e200000002
伦敦铜期货,LRC2506,410a25e200000003
伦敦镍期货,LRN2506,410a25e200000004
伦敦锡期货,LRS2506,410a25e200000005
伦敦铅期货,LRP2506,410a25e200000006
伦敦铝期货,LRA2507,410a25e300000001
伦敦锌期货,LRZ2507,410a25e300000002
伦敦铜期货,LRC2507,410a25e300000003
伦敦镍期货,LRN2507,410a25e300000004
伦敦锡期货,LRS2507,410a25e300000005
伦敦铅期货,LRP2507,410a25e300000006
伦敦铝期货,LRA2508,410a25e400000001
伦敦锌期货,LRZ2508,410a25e400000002
伦敦铜期货,LRC2508,410a25e400000003
伦敦镍期货,LRN2508,410a25e400000004
伦敦锡期货,LRS2508,410a25e400000005
伦敦铅期货,LRP2508,410a25e400000006
伦敦铝期货,LRA2509,410a25e500000001
伦敦锌期货,LRZ2509,410a25e500000002
伦敦铜期货,LRC2509,410a25e500000003
伦敦镍期货,LRN2509,410a25e500000004
伦敦锡期货,LRS2509,410a25e500000005
伦敦铅期货,LRP2509,410a25e500000006
伦敦铝期货,LRA2510,410a25e600000001
伦敦锌期货,LRZ2510,410a25e600000002
伦敦铜期货,LRC2510,410a25e600000003
伦敦镍期货,LRN2510,410a25e600000004
伦敦锡期货,LRS2510,410a25e600000005
伦敦铅期货,LRP2510,410a25e600000006
伦敦铝期货,LRA2511,410a25e700000001
伦敦锌期货,LRZ2511,410a25e700000002
伦敦铜期货,LRC2511,410a25e700000003
伦敦镍期货,LRN2511,410a25e700000004
伦敦锡期货,LRS2511,410a25e700000005
伦敦铅期货,LRP2511,410a25e700000006
伦敦铝期货,LRA2512,410a25e800000001
伦敦锌期货,LRZ2512,410a25e800000002
伦敦铜期货,LRC2512,410a25e800000003
伦敦镍期货,LRN2512,410a25e800000004
伦敦锡期货,LRS2512,410a25e800000005
伦敦铅期货,LRP2512,410a25e800000006
伦敦铝期货,LRA2601,410a25e900000001
伦敦锌期货,LRZ2601,410a25e900000002
伦敦铜期货,LRC2601,410a25e900000003
伦敦镍期货,LRN2601,410a25e900000004
伦敦锡期货,LRS2601,410a25e900000005
伦敦铅期货,LRP2601,410a25e900000006
伦敦铝期货,LRA2602,410a25e100000001
伦敦锌期货,LRZ2602,410a25e100000002
伦敦铜期货,LRC2602,410a25e100000003
伦敦镍期货,LRN2602,410a25e100000004
伦敦锡期货,LRS2602,410a25e100000005
伦敦铅期货,LRP2602,410a25e100000006
伦敦铝期货,LRA2603,410a25eb00000001
伦敦锌期货,LRZ2603,410a25eb00000002
伦敦铜期货,LRC2603,410a25eb00000003
伦敦镍期货,LRN2603,410a25eb00000004
伦敦锡期货,LRS2603,410a25eb00000005
伦敦铅期货,LRP2603,410a25eb00000006
伦敦铝期货,LRA2604,410a25ec00000001
伦敦锌期货,LRZ2604,410a25ec00000002
伦敦铜期货,LRC2604,410a25ec00000003
伦敦镍期货,LRN2604,410a25ec00000004
伦敦锡期货,LRS2604,410a25ec00000005
伦敦铅期货,LRP2604,410a25ec00000006
伦敦铝期货,LRA2605,410a25ed00000001
伦敦锌期货,LRZ2605,410a25ed00000002
伦敦铜期货,LRC2605,410a25ed00000003
伦敦镍期货,LRN2605,410a25ed00000004
伦敦锡期货,LRS2605,410a25ed00000005
伦敦铅期货,LRP2605,410a25ed00000006
伦敦铝期货,LRA2606,410a25ee00000001
伦敦锌期货,LRZ2606,410a25ee00000002
伦敦铜期货,LRC2606,410a25ee00000003
伦敦镍期货,LRN2606,410a25ee00000004
伦敦锡期货,LRS2606,410a25ee00000005
伦敦铅期货,LRP2606,410a25ee00000006
伦敦铝期货,LRA2607,410a25ef00000001
伦敦锌期货,LRZ2607,410a25ef00000002
伦敦铜期货,LRC2607,410a25ef00000003
伦敦镍期货,LRN2607,410a25ef00000004
伦敦锡期货,LRS2607,410a25ef00000005
伦敦铅期货,LRP2607,410a25ef00000006
