开放式基金简称,开放式基金代码,UK
瑞和小康,150008,4013200000000001
瑞和远见,150009,4013200000000002
中证100A,150012,4013200000000003
中证100B,150013,4013200000000004
合润A,150016,4013200000000005
合润B,150017,4013200000000006
银华稳进,150018,4013200000000007
银华锐进,150019,4013200000000008
汇利A,150020,4013200000000009
汇利B,150021,401320000000000a
深成指A,150022,401320000000000b
深成指B,150023,401320000000000c
中证500A,150028,401320000000000d
中证500B,150029,401320000000000e
中证90A,150030,401320000000000f
中证90B,150031,4013200000000010
多利优先,150032,4013200000000011
多利进取,150033,4013200000000012
建信稳健,150036,4013200000000013
建信进取,150037,4013200000000014
鼎利A,150039,4013200000000015
鼎利B,150040,4013200000000016
消费A,150047,4013200000000017
消费B,150048,4013200000000018
消费收益,150049,4013200000000019
消费进取,150050,401320000000001a
沪深300A,150051,401320000000001b
沪深300B,150052,401320000000001c
泰达500A,150053,401320000000001d
泰达500B,150054,401320000000001e
500A,150055,401320000000001f
500B,150056,4013200000000020
中小300A,150057,4013200000000021
中小300B,150058,4013200000000022
资源A级,150059,4013200000000023
资源B级,150060,4013200000000024
同瑞A,150064,4013200000000025
同瑞B,150065,4013200000000026
互利A,150066,4013200000000027
互利B,150067,4013200000000028
诺安稳健,150073,4013200000000029
诺安进取,150075,401320000000002a
浙商稳健,150076,401320000000002b
浙商进取,150077,401320000000002c
深证100A,150083,401320000000002d
深证100B,150084,401320000000002e
中小板A,150085,401320000000002f
中小板B,150086,4013200000000030
金鹰500A,150088,4013200000000031
金鹰500B,150089,4013200000000032
成长A,150090,4013200000000033
成长B,150091,4013200000000034
诺德300A,150092,4013200000000035
诺德300B,150093,4013200000000036
泰信400A,150094,4013200000000037
泰信400B,150095,4013200000000038
商品A,150096,4013200000000039
商品B,150097,401320000000003a
资源A,150100,401320000000003b
资源B,150101,401320000000003c
HS300A,150104,401320000000003d
HS300B,150105,401320000000003e
中小A,150106,401320000000003f
中小B,150107,4013200000000040
同辉100A,150108,4013200000000041
同辉100B,150109,4013200000000042
深100A,150112,4013200000000043
深100B,150113,4013200000000044
房地产A,150117,4013200000000045
房地产B,150118,4013200000000046
银河优先,150121,4013200000000047
银河进取,150122,4013200000000048
建信50A,150123,4013200000000049
建信50B,150124,401320000000004a
医药A,150130,401320000000004b
医药B,150131,401320000000004c
德信A,150133,401320000000004d
德信B,150134,401320000000004e
国富100A,150135,401320000000004f
国富100B,150136,4013200000000050
中证800A,150138,4013200000000051
中证800B,150139,4013200000000052
国金300A,150140,4013200000000053
国金300B,150141,4013200000000054
互利债B,150142,4013200000000055
转债A级,150143,4013200000000056
转债B级,150144,4013200000000057
高贝塔A,150145,4013200000000058
高贝塔B,150146,4013200000000059
同利B,150147,401320000000005a
医药800A,150148,401320000000005b
医药800B,150149,401320000000005c
有色800A,150150,401320000000005d
有色800B,150151,401320000000005e
创业板A,150152,401320000000005f
创业板B,150153,4013200000000060
惠丰B,150154,4013200000000061
中银互B,150156,4013200000000062
金融A,150157,4013200000000063
金融B,150158,4013200000000064
通福B,150160,4013200000000065
惠鑫B,150161,4013200000000066
可转债A,150164,4013200000000067
可转债B,150165,4013200000000068
银华300A,150167,4013200000000069
银华300B,150168,401320000000006a
恒生A,150169,401320000000006b
恒生B,150170,401320000000006c
证券A,150171,401320000000006d
证券B,150172,401320000000006e
TMT中证A,150173,401320000000006f
TMT中证B,150174,4013200000000070
H股A,150175,4013200000000071
H股B,150176,4013200000000072
证保A,150177,4013200000000073
证保B,150178,4013200000000074
信息A,150179,4013200000000075
信息B,150180,4013200000000076
军工A,150181,4013200000000077
军工B,150182,4013200000000078
环保A,150184,4013200000000079
环保B,150185,401320000000007a
军工A级,150186,401320000000007b
军工B级,150187,401320000000007c
转债优先,150188,401320000000007d
转债进取,150189,401320000000007e
NCF环保A,150190,401320000000007f
NCF环保B,150191,4013200000000080
地产A,150192,4013200000000081
地产B,150193,4013200000000082
互联网A,150194,4013200000000083
互联网B,150195,4013200000000084
有色A,150196,4013200000000085
有色B,150197,4013200000000086
食品A,150198,4013200000000087
食品B,150199,4013200000000088
券商A,150200,4013200000000089
券商B,150201,401320000000008a
传媒A,150203,401320000000008b
传媒B,150204,401320000000008c
国防A,150205,401320000000008d
国防B,150206,401320000000008e
地产A端,150207,401320000000008f
地产B端,150208,4013200000000090
国企改A,150209,4013200000000091
国企改B,150210,4013200000000092
新能车A,150211,4013200000000093
新能车B,150212,4013200000000094
成长A级,150213,4013200000000095
成长B级,150214,4013200000000096
TMTA,150215,4013200000000097
TMTB,150216,4013200000000098
新能源A,150217,4013200000000099
新能源B,150218,401320000000009a
健康A,150219,401320000000009b
健康B,150220,401320000000009c
中航军A,150221,401320000000009d
中航军B,150222,401320000000009e
证券A级,150223,401320000000009f
证券B级,150224,40132000000000a0
证保A级,150225,40132000000000a1
证保B级,150226,40132000000000a2
银行A,150227,40132000000000a3
银行B,150228,40132000000000a4
酒A,150229,40132000000000a5
酒B,150230,40132000000000a6
电子A,150231,40132000000000a7
电子B,150232,40132000000000a8
传媒业A,150233,40132000000000a9
传媒业B,150234,40132000000000aa
券商A级,150235,40132000000000ab
券商B级,150236,40132000000000ac
环保A级,150237,40132000000000ad
环保B级,150238,40132000000000ae
银行A级,150241,40132000000000af
银行B级,150242,40132000000000b0
创业A,150243,40132000000000b1
创业B,150244,40132000000000b2
互联A,150245,40132000000000b3
互联B,150246,40132000000000b4
传媒A级,150247,40132000000000b5
传媒B级,150248,40132000000000b6
银行A端,150249,40132000000000b7
银行B端,150250,40132000000000b8
煤炭A,150251,40132000000000b9
煤炭B,150252,40132000000000ba
银行业A,150255,40132000000000bb
银行业B,150256,40132000000000bc
生物A,150257,40132000000000bd
生物B,150258,40132000000000be
重组A,150259,40132000000000bf
重组B,150260,40132000000000c0
医疗A,150261,40132000000000c1
医疗B,150262,40132000000000c2
1000A,150263,40132000000000c3
1000B,150264,40132000000000c4
一带A,150265,40132000000000c5
一带B,150266,40132000000000c6
银行A类,150267,40132000000000c7
银行B类,150268,40132000000000c8
白酒A,150269,40132000000000c9
白酒B,150270,40132000000000ca
生物药A,150271,40132000000000cb
生物药B,150272,40132000000000cc
带路A,150273,40132000000000cd
带路B,150274,40132000000000ce
一带一A,150275,40132000000000cf
一带一B,150276,40132000000000d0
高铁A,150277,40132000000000d1
高铁B,150278,40132000000000d2
新能A,150279,40132000000000d3
新能B,150280,40132000000000d4
金融地A,150281,40132000000000d5
金融地B,150282,40132000000000d6
SW医药A,150283,40132000000000d7
SW医药B,150284,40132000000000d8
钢铁A,150287,40132000000000d9
钢铁B,150288,40132000000000da
煤炭A级,150289,40132000000000db
煤炭B级,150290,40132000000000dc
银行A份,150291,40132000000000dd
银行B份,150292,40132000000000de
高铁A级,150293,40132000000000df
高铁B级,150294,40132000000000e0
改革A,150295,40132000000000e1
改革B,150296,40132000000000e2
互联A级,150297,40132000000000e3
互联B级,150298,40132000000000e4
银行股A,150299,40132000000000e5
银行股B,150300,40132000000000e6
证券股A,150301,40132000000000e7
证券股B,150302,40132000000000e8
创业股A,150303,40132000000000e9
创业股B,150304,40132000000000ea
养老A,150305,40132000000000eb
养老B,150306,40132000000000ec
体育A,150307,40132000000000ed
体育B,150308,40132000000000ee
信息安A,150309,40132000000000ef
信息安B,150310,40132000000000f0
智能A,150311,40132000000000f1
智能B,150312,40132000000000f2
工业4A,150315,40132000000000f3
工业4B,150316,40132000000000f4
E金融A,150317,40132000000000f5
E金融B,150318,40132000000000f6
煤炭A基,150321,40132000000000f7
煤炭B基,150322,40132000000000f8
环保A端,150323,40132000000000f9
环保B端,150324,40132000000000fa
高铁A端,150325,40132000000000fb
高铁B端,150326,40132000000000fc
新能A级,150327,40132000000000fd
新能B级,150328,40132000000000fe
保险A,150329,40132000000000ff
保险B,150330,4013200000000100
网金融A,150331,4013200000000101
网金融B,150332,4013200000000102
军工股A,150335,4013200000000103
军工股B,150336,4013200000000104
证券A基,150343,4013200000000105
证券B基,150344,4013200000000106
富国天惠,161005,4013200000000107
富国天丰,161010,4013200000000108
富国天盈,161015,4013200000000109
富国500,161017,401320000000010a
富国天锋,161019,401320000000010b
智能汽车,161033,401320000000010c
易基岁丰,161115,401320000000010d
易基黄金,161116,401320000000010e
易基永旭,161117,401320000000010f
易基综债,161119,4013200000000110
国投新兴,161210,4013200000000111
国投消费,161213,4013200000000112
双债A,161216,4013200000000113
国投资源,161217,4013200000000114
国投产业,161219,4013200000000115
国投瑞利,161222,4013200000000116
国投丝路,161224,4013200000000117
国投瑞盈,161225,4013200000000118
白银基金,161226,4013200000000119
深证100,161227,401320000000011a
国投中国,161229,401320000000011b
丰利A类,161230,401320000000011c
银河通利,161505,401320000000011d
融通巨潮,161607,401320000000011e
融通领先,161610,401320000000011f
融通添利,161614,4013200000000120
招商成长,161706,4013200000000121
招商信用,161713,4013200000000122
招商金砖,161714,4013200000000123
招商双债,161716,4013200000000124
招商丰泰,161722,4013200000000125
招商增荣,161727,4013200000000126
银华内需,161810,4013200000000127
银华信用,161813,4013200000000128
银华通胀,161815,4013200000000129
银华纯债,161820,401320000000012a
银华50A,161821,401320000000012b
银华永兴,161823,401320000000012c
H股分级,161831,401320000000012d
万家优选,161903,401320000000012e
万家红利,161907,401320000000012f
万家添利,161908,4013200000000130
万家强债,161911,4013200000000131
长信医疗,163001,4013200000000132
长信利鑫,163003,4013200000000133
长信利众,163005,4013200000000134
申万量化,163110,4013200000000135
诺安油气,163208,4013200000000136
诺安纯债,163210,4013200000000137
大摩资源,163302,4013200000000138
兴全趋势,163402,4013200000000139
兴全300,163407,401320000000013a
兴全绿色,163409,401320000000013b
兴全轻资,163412,401320000000013c
兴全模式,163415,401320000000013d
天治核心,163503,401320000000013e
中银中国,163801,401320000000013f
中银信用,163819,4013200000000140
中银300E,163821,4013200000000141
中银盛利,163824,4013200000000142
中银产债,163827,4013200000000143
中海惠裕,163907,4013200000000144
华富强债,164105,4013200000000145
天弘添利,164206,4013200000000146
天弘丰利,164208,4013200000000147
信用增利,164606,4013200000000148
添富贵金,164701,4013200000000149
添富季红,164702,401320000000014a
添富恒生,164705,401320000000014b
工银四季,164808,401320000000014c
工银纯债,164810,401320000000014d
工银增利,164812,401320000000014e
工银双债,164814,401320000000014f
工银资源,164815,4013200000000150
交银添利,164902,4013200000000151
中国互联,164906,4013200000000152
建信300,165309,4013200000000153
建信信用,165311,4013200000000154
建信优势,165313,4013200000000155
信诚深度,165508,4013200000000156
信诚增强,165509,4013200000000157
信诚四国,165510,4013200000000158
信诚机遇,165512,4013200000000159
信诚商品,165513,401320000000015a
信诚周期,165516,401320000000015b
信诚双盈,165517,401320000000015c
诺德双翼,165705,401320000000015d
东吴100,165806,401320000000015e
东吴鼎利,165807,401320000000015f
中欧趋势,166001,4013200000000160
中欧成长,166006,4013200000000161
中欧300,166007,4013200000000162
中欧强债,166008,4013200000000163
中欧动力,166009,4013200000000164
中欧盛世,166011,4013200000000165
中欧信用,166012,4013200000000166
中欧纯债,166016,4013200000000167
信达增利,166105,4013200000000168
浦银增利,166401,4013200000000169
民生增利,166902,401320000000016a
民生添利,166904,401320000000016b
安信宝利,167501,401320000000016c
九泰锐智,168101,401320000000016d
九泰锐富,168102,401320000000016e
东证睿丰,169101,401320000000016f
东证睿阳,169102,4013200000000170
a,,
