期货名称,交易代码,合约编码,uk编码
恒生指数期货,HIS,HIS1608,410a157800000001
H股指数期货,HHI,HHI1608,410a157800000002
小型恒生指数期货,MHI,MHI1608,410a157800000003
恒生股息期货,DHS,DHS1608,410a157800000004
恒生国企股息期货,DHH,DHH1608,410a157800000005
恒指波幅指数期货,VHS,VHS1608,410a157800000006
中华交易服务中国120指数期货,CHH,CHH1608,410a157800000007
IBOVESPA期货,IBOVESPA,IBOVESPA1608,410a157800000008
MICEX指数期货,MICEX,MICEX1608,410a157800000009
S&PBSESENSEX指数期货,S&PBSESENSEX,S&PBSESENSEX1608,410a15780000000a
FTSE/JSETop40期货,FTSE/JSETop40,FTSE/JSETop401608,410a15780000000b
中华交易服务博彩业指数期货,GTI,GTI1608,410a15780000000c
恒生中国内地石油及天然气指数期货,MOI,MOI1608,410a15780000000d
恒生中国内地银行指数期货,MBI,MBI1608,410a15780000000e
恒生中国内地医疗保健指数期货,MCI,MCI1608,410a15780000000f
恒生中国内地地产指数期货,MPI,MPI1608,410a157800000010
恒生软件服务指数期货,SSI,SSI1608,410a157800000011
保利置业集团有限公司,POL,POL1608,410a157800000012
SOHO中国有限公司,SOH,SOH1608,410a157800000013
国美电器,GOM,GOM1608,410a157800000014
复星国际有限公司,FOS,FOS1608,410a157800000015
腾讯控股有限公司,TCH,TCH1608,410a157800000016
神州数码控股有限公司,DIG,DIG1608,410a157800000017
中信银行股份有限公司,CTB,CTB1608,410a157800000018
中国南方航空股份有限公司,SOA,SOA1608,410a157800000019
阿里巴巴影业集团有限公司,ALI,ALI1608,410a15780000001a
中国神华能源股份有限公司,CSE,CSE1608,410a15780000001b
兖州煤业股份有限公司,YZC,YZC1608,410a15780000001c
中国农业银行股份有限公司,ABC,ABC1608,410a15780000001d
新华人寿保险股份有限公司,NCL,NCL1608,410a15780000001e
中国信达资产管理股份有限公司,CDA,CDA1608,410a15780000001f
中国宏桥集团有限公司,CHQ,CHQ1608,410a157800000020
华南城控股有限公司,CTY,CTY1608,410a157800000021
中国中车股份有限公司,CRR,CRR1608,410a157800000022
中国广核电力股份有限公司,CGN,CGN1608,410a157800000023
中国中煤能源股份有限公司,CCE,CCE1608,410a157800000024
融创中国控股有限公司,SUN,SUN1608,410a157800000025
中国民生银行股份有限公司,MSB,MSB1608,410a157800000026
广州汽车集团股份有限公司,GAC,GAC1608,410a157800000027
长城汽车股份有限公司,GWM,GWM1608,410a157800000028
中国航空科技工业股份有限公司,AVI,AVI1608,410a157800000029
CSOP富时中国A50 ETF,CSA,CSA1608,410a15780000002a
iShares 安硕富时 A50 中国指ETF,A50,A501608,410a15780000002b
中海油田服务股份有限公司,CHO,CHO1608,410a15780000002c
紫金矿业集团股份有限公司,ZJM,ZJM1608,410a15780000002d
华夏沪深300指数ETF,AMC,AMC1608,410a15780000002e
恒大地产集团有限公司,EVG,EVG1608,410a15780000002f
金山软件有限公司,KSO,KSO1608,410a157800000030
中信证券股份有限公司,CTS,CTS1608,410a157800000031
海通证券股份有限公司,HAI,HAI1608,410a157800000032
中国辉山乳业控股有限公司,HUD,HUD1608,410a157800000033
华泰证券股份有限公司,HTS,HTS1608,410a157800000034
长江和记实业有限公司,CKH,CKH1608,410a157800000035
中电控股有限公司,CLP,CLP1608,410a157800000036
香港中华煤气有限公司,HKG,HKG1608,410a157800000037
九龙仓集团有限公司,WHL,WHL1608,410a157800000038
汇丰控股有限公司,HKB,HKB1608,410a157800000039
电能实业有限公司,HEH,HEH1608,410a15780000003a
恒生银行有限公司,HSB,HSB1608,410a15780000003b
恒基兆业地产有限公司,HLD,HLD1608,410a15780000003c
新鸿基地产发展有限公司,SHK,SHK1608,410a15780000003d
新世界发展有限公司,NWD,NWD1608,410a15780000003e
太古股份有限公司'A',SWA,SWA1608,410a15780000003f
东亚银行有限公司,BEA,BEA1608,410a157800000040
香港铁路有限公司,MTR,MTR1608,410a157800000041
中国中信股份有限公司,CIT,CIT1608,410a157800000042
国泰航空有限公司,CPA,CPA1608,410a157800000043
思捷环球控股有限公司,ESP,ESP1608,410a157800000044
中国石油化工股份有限公司,CPC,CPC1608,410a157800000045
香港交易及结算所有限公司,HEX,HEX1608,410a157800000046
利丰有限公司,LIF,LIF1608,410a157800000047
中国电信股份有限公司,CTC,CTC1608,410a157800000048
中国联合网络通信（香港）股份有限公司,CHU,CHU1608,410a157800000049
中国石油天然气股份有限公司,PEC,PEC1608,410a15780000004a
广州白云山医药集团股份有限公司,BAI,BAI1608,410a15780000004b
中国海洋石油有限公司,CNC,CNC1608,410a15780000004c
华能国际电力股份有限公司,HNP,HNP1608,410a15780000004d
中国建设银行股份有限公司,CCB,CCB1608,410a15780000004e
中国移动有限公司,CHT,CHT1608,410a15780000004f
中国工商银行股份有限公司,ICB,ICB1608,410a157800000050
中国交通建设股份有限公司,CCC,CCC1608,410a157800000051
富智康集团有限公司,FIH,FIH1608,410a157800000052
中国平安保险(集团)股份有限公司,PAI,PAI1608,410a157800000053
中国人民财产保险股份有限公司,PIC,PIC1608,410a157800000054
中银香港(控股)有限公司,BOC,BOC1608,410a157800000055
中国铝业股份有限公司,ALC,ALC1608,410a157800000056
中国人寿保险股份有限公司,CLI,CLI1608,410a157800000057
交通银行股份有限公司,BCM,BCM1608,410a157800000058
招商银行股份有限公司,CMB,CMB1608,410a157800000059
中国银行股份有限公司,BCL,BCL1608,410a15780000005a
美元兑人民币（香港期货）,CUS,CUS1608,410a15780000005b
欧元兑人民币（香港）期货,CEU,CEU1608,410a15780000005c
日圆对人民币（香港）期货,CJP,CJP1608,410a15780000005d
澳元兑人民币（香港）期货,CAU,CAU1608,410a15780000005e
人民币（香港）兑美元期货,UCN,UCN1608,410a15780000005f
一个月港元利率期货,HB1,HB11608,410a157800000060
三个月港元利率期货,HB3,HB31608,410a157800000061
恒生指数期货,HIS,HIS1609,410a157900000001
H股指数期货,HHI,HHI1609,410a157900000002
小型恒生指数期货,MHI,MHI1609,410a157900000003
恒生股息期货,DHS,DHS1609,410a157900000004
恒生国企股息期货,DHH,DHH1609,410a157900000005
恒指波幅指数期货,VHS,VHS1609,410a157900000006
中华交易服务中国120指数期货,CHH,CHH1609,410a157900000007
IBOVESPA期货,IBOVESPA,IBOVESPA1609,410a157900000008
MICEX指数期货,MICEX,MICEX1609,410a157900000009
S&PBSESENSEX指数期货,S&PBSESENSEX,S&PBSESENSEX1609,410a15790000000a
FTSE/JSETop40期货,FTSE/JSETop40,FTSE/JSETop401609,410a15790000000b
中华交易服务博彩业指数期货,GTI,GTI1609,410a15790000000c
恒生中国内地石油及天然气指数期货,MOI,MOI1609,410a15790000000d
恒生中国内地银行指数期货,MBI,MBI1609,410a15790000000e
恒生中国内地医疗保健指数期货,MCI,MCI1609,410a15790000000f
恒生中国内地地产指数期货,MPI,MPI1609,410a157900000010
恒生软件服务指数期货,SSI,SSI1609,410a157900000011
保利置业集团有限公司,POL,POL1609,410a157900000012
SOHO中国有限公司,SOH,SOH1609,410a157900000013
国美电器,GOM,GOM1609,410a157900000014
复星国际有限公司,FOS,FOS1609,410a157900000015
腾讯控股有限公司,TCH,TCH1609,410a157900000016
神州数码控股有限公司,DIG,DIG1609,410a157900000017
中信银行股份有限公司,CTB,CTB1609,410a157900000018
中国南方航空股份有限公司,SOA,SOA1609,410a157900000019
阿里巴巴影业集团有限公司,ALI,ALI1609,410a15790000001a
中国神华能源股份有限公司,CSE,CSE1609,410a15790000001b
兖州煤业股份有限公司,YZC,YZC1609,410a15790000001c
中国农业银行股份有限公司,ABC,ABC1609,410a15790000001d
新华人寿保险股份有限公司,NCL,NCL1609,410a15790000001e
中国信达资产管理股份有限公司,CDA,CDA1609,410a15790000001f
中国宏桥集团有限公司,CHQ,CHQ1609,410a157900000020
华南城控股有限公司,CTY,CTY1609,410a157900000021
中国中车股份有限公司,CRR,CRR1609,410a157900000022
中国广核电力股份有限公司,CGN,CGN1609,410a157900000023
中国中煤能源股份有限公司,CCE,CCE1609,410a157900000024
融创中国控股有限公司,SUN,SUN1609,410a157900000025
中国民生银行股份有限公司,MSB,MSB1609,410a157900000026
广州汽车集团股份有限公司,GAC,GAC1609,410a157900000027
长城汽车股份有限公司,GWM,GWM1609,410a157900000028
中国航空科技工业股份有限公司,AVI,AVI1609,410a157900000029
CSOP富时中国A50 ETF,CSA,CSA1609,410a15790000002a
iShares 安硕富时 A50 中国指ETF,A50,A501609,410a15790000002b
中海油田服务股份有限公司,CHO,CHO1609,410a15790000002c
紫金矿业集团股份有限公司,ZJM,ZJM1609,410a15790000002d
华夏沪深300指数ETF,AMC,AMC1609,410a15790000002e
恒大地产集团有限公司,EVG,EVG1609,410a15790000002f
金山软件有限公司,KSO,KSO1609,410a157900000030
中信证券股份有限公司,CTS,CTS1609,410a157900000031
海通证券股份有限公司,HAI,HAI1609,410a157900000032
中国辉山乳业控股有限公司,HUD,HUD1609,410a157900000033
华泰证券股份有限公司,HTS,HTS1609,410a157900000034
长江和记实业有限公司,CKH,CKH1609,410a157900000035
中电控股有限公司,CLP,CLP1609,410a157900000036
香港中华煤气有限公司,HKG,HKG1609,410a157900000037
九龙仓集团有限公司,WHL,WHL1609,410a157900000038
汇丰控股有限公司,HKB,HKB1609,410a157900000039
电能实业有限公司,HEH,HEH1609,410a15790000003a
恒生银行有限公司,HSB,HSB1609,410a15790000003b
恒基兆业地产有限公司,HLD,HLD1609,410a15790000003c
新鸿基地产发展有限公司,SHK,SHK1609,410a15790000003d
新世界发展有限公司,NWD,NWD1609,410a15790000003e
太古股份有限公司'A',SWA,SWA1609,410a15790000003f
东亚银行有限公司,BEA,BEA1609,410a157900000040
香港铁路有限公司,MTR,MTR1609,410a157900000041
中国中信股份有限公司,CIT,CIT1609,410a157900000042
国泰航空有限公司,CPA,CPA1609,410a157900000043
思捷环球控股有限公司,ESP,ESP1609,410a157900000044
中国石油化工股份有限公司,CPC,CPC1609,410a157900000045
香港交易及结算所有限公司,HEX,HEX1609,410a157900000046
利丰有限公司,LIF,LIF1609,410a157900000047
中国电信股份有限公司,CTC,CTC1609,410a157900000048
中国联合网络通信（香港）股份有限公司,CHU,CHU1609,410a157900000049
中国石油天然气股份有限公司,PEC,PEC1609,410a15790000004a
广州白云山医药集团股份有限公司,BAI,BAI1609,410a15790000004b
中国海洋石油有限公司,CNC,CNC1609,410a15790000004c
华能国际电力股份有限公司,HNP,HNP1609,410a15790000004d
中国建设银行股份有限公司,CCB,CCB1609,410a15790000004e
中国移动有限公司,CHT,CHT1609,410a15790000004f
中国工商银行股份有限公司,ICB,ICB1609,410a157900000050
中国交通建设股份有限公司,CCC,CCC1609,410a157900000051
富智康集团有限公司,FIH,FIH1609,410a157900000052
中国平安保险(集团)股份有限公司,PAI,PAI1609,410a157900000053
中国人民财产保险股份有限公司,PIC,PIC1609,410a157900000054
中银香港(控股)有限公司,BOC,BOC1609,410a157900000055
中国铝业股份有限公司,ALC,ALC1609,410a157900000056
中国人寿保险股份有限公司,CLI,CLI1609,410a157900000057
交通银行股份有限公司,BCM,BCM1609,410a157900000058
招商银行股份有限公司,CMB,CMB1609,410a157900000059
中国银行股份有限公司,BCL,BCL1609,410a15790000005a
美元兑人民币（香港期货）,CUS,CUS1609,410a15790000005b
欧元兑人民币（香港）期货,CEU,CEU1609,410a15790000005c
日圆对人民币（香港）期货,CJP,CJP1609,410a15790000005d
澳元兑人民币（香港）期货,CAU,CAU1609,410a15790000005e
人民币（香港）兑美元期货,UCN,UCN1609,410a15790000005f
一个月港元利率期货,HB1,HB11609,410a157900000060
三个月港元利率期货,HB3,HB31609,410a157900000061
恒生指数期货,HIS,HIS1610,410a157100000001
H股指数期货,HHI,HHI1610,410a157100000002
小型恒生指数期货,MHI,MHI1610,410a157100000003
恒生股息期货,DHS,DHS1610,410a157100000004
恒生国企股息期货,DHH,DHH1610,410a157100000005
恒指波幅指数期货,VHS,VHS1610,410a157100000006
中华交易服务中国120指数期货,CHH,CHH1610,410a157100000007
IBOVESPA期货,IBOVESPA,IBOVESPA1610,410a157100000008
MICEX指数期货,MICEX,MICEX1610,410a157100000009
S&PBSESENSEX指数期货,S&PBSESENSEX,S&PBSESENSEX1610,410a15710000000a
FTSE/JSETop40期货,FTSE/JSETop40,FTSE/JSETop401610,410a15710000000b
中华交易服务博彩业指数期货,GTI,GTI1610,410a15710000000c
恒生中国内地石油及天然气指数期货,MOI,MOI1610,410a15710000000d
恒生中国内地银行指数期货,MBI,MBI1610,410a15710000000e
恒生中国内地医疗保健指数期货,MCI,MCI1610,410a15710000000f
恒生中国内地地产指数期货,MPI,MPI1610,410a157100000010
恒生软件服务指数期货,SSI,SSI1610,410a157100000011
保利置业集团有限公司,POL,POL1610,410a157100000012
SOHO中国有限公司,SOH,SOH1610,410a157100000013
国美电器,GOM,GOM1610,410a157100000014
复星国际有限公司,FOS,FOS1610,410a157100000015
腾讯控股有限公司,TCH,TCH1610,410a157100000016
神州数码控股有限公司,DIG,DIG1610,410a157100000017
中信银行股份有限公司,CTB,CTB1610,410a157100000018
中国南方航空股份有限公司,SOA,SOA1610,410a157100000019
阿里巴巴影业集团有限公司,ALI,ALI1610,410a15710000001a
中国神华能源股份有限公司,CSE,CSE1610,410a15710000001b
兖州煤业股份有限公司,YZC,YZC1610,410a15710000001c
中国农业银行股份有限公司,ABC,ABC1610,410a15710000001d
新华人寿保险股份有限公司,NCL,NCL1610,410a15710000001e
中国信达资产管理股份有限公司,CDA,CDA1610,410a15710000001f
中国宏桥集团有限公司,CHQ,CHQ1610,410a157100000020
华南城控股有限公司,CTY,CTY1610,410a157100000021
中国中车股份有限公司,CRR,CRR1610,410a157100000022
中国广核电力股份有限公司,CGN,CGN1610,410a157100000023
中国中煤能源股份有限公司,CCE,CCE1610,410a157100000024
融创中国控股有限公司,SUN,SUN1610,410a157100000025
中国民生银行股份有限公司,MSB,MSB1610,410a157100000026
广州汽车集团股份有限公司,GAC,GAC1610,410a157100000027
长城汽车股份有限公司,GWM,GWM1610,410a157100000028
中国航空科技工业股份有限公司,AVI,AVI1610,410a157100000029
CSOP富时中国A50 ETF,CSA,CSA1610,410a15710000002a
iShares 安硕富时 A50 中国指ETF,A50,A501610,410a15710000002b
中海油田服务股份有限公司,CHO,CHO1610,410a15710000002c
紫金矿业集团股份有限公司,ZJM,ZJM1610,410a15710000002d
华夏沪深300指数ETF,AMC,AMC1610,410a15710000002e
恒大地产集团有限公司,EVG,EVG1610,410a15710000002f
金山软件有限公司,KSO,KSO1610,410a157100000030
中信证券股份有限公司,CTS,CTS1610,410a157100000031
海通证券股份有限公司,HAI,HAI1610,410a157100000032
中国辉山乳业控股有限公司,HUD,HUD1610,410a157100000033
华泰证券股份有限公司,HTS,HTS1610,410a157100000034
长江和记实业有限公司,CKH,CKH1610,410a157100000035
中电控股有限公司,CLP,CLP1610,410a157100000036
香港中华煤气有限公司,HKG,HKG1610,410a157100000037
九龙仓集团有限公司,WHL,WHL1610,410a157100000038
汇丰控股有限公司,HKB,HKB1610,410a157100000039
电能实业有限公司,HEH,HEH1610,410a15710000003a
恒生银行有限公司,HSB,HSB1610,410a15710000003b
恒基兆业地产有限公司,HLD,HLD1610,410a15710000003c
新鸿基地产发展有限公司,SHK,SHK1610,410a15710000003d
新世界发展有限公司,NWD,NWD1610,410a15710000003e
太古股份有限公司'A',SWA,SWA1610,410a15710000003f
东亚银行有限公司,BEA,BEA1610,410a157100000040
香港铁路有限公司,MTR,MTR1610,410a157100000041
中国中信股份有限公司,CIT,CIT1610,410a157100000042
国泰航空有限公司,CPA,CPA1610,410a157100000043
思捷环球控股有限公司,ESP,ESP1610,410a157100000044
中国石油化工股份有限公司,CPC,CPC1610,410a157100000045
香港交易及结算所有限公司,HEX,HEX1610,410a157100000046
利丰有限公司,LIF,LIF1610,410a157100000047
中国电信股份有限公司,CTC,CTC1610,410a157100000048
中国联合网络通信（香港）股份有限公司,CHU,CHU1610,410a157100000049
中国石油天然气股份有限公司,PEC,PEC1610,410a15710000004a
广州白云山医药集团股份有限公司,BAI,BAI1610,410a15710000004b
中国海洋石油有限公司,CNC,CNC1610,410a15710000004c
华能国际电力股份有限公司,HNP,HNP1610,410a15710000004d
中国建设银行股份有限公司,CCB,CCB1610,410a15710000004e
中国移动有限公司,CHT,CHT1610,410a15710000004f
中国工商银行股份有限公司,ICB,ICB1610,410a157100000050
中国交通建设股份有限公司,CCC,CCC1610,410a157100000051
富智康集团有限公司,FIH,FIH1610,410a157100000052
中国平安保险(集团)股份有限公司,PAI,PAI1610,410a157100000053
中国人民财产保险股份有限公司,PIC,PIC1610,410a157100000054
中银香港(控股)有限公司,BOC,BOC1610,410a157100000055
中国铝业股份有限公司,ALC,ALC1610,410a157100000056
中国人寿保险股份有限公司,CLI,CLI1610,410a157100000057
交通银行股份有限公司,BCM,BCM1610,410a157100000058
招商银行股份有限公司,CMB,CMB1610,410a157100000059
中国银行股份有限公司,BCL,BCL1610,410a15710000005a
美元兑人民币（香港期货）,CUS,CUS1610,410a15710000005b
欧元兑人民币（香港）期货,CEU,CEU1610,410a15710000005c
日圆对人民币（香港）期货,CJP,CJP1610,410a15710000005d
澳元兑人民币（香港）期货,CAU,CAU1610,410a15710000005e
人民币（香港）兑美元期货,UCN,UCN1610,410a15710000005f
一个月港元利率期货,HB1,HB11610,410a157100000060
三个月港元利率期货,HB3,HB31610,410a157100000061
恒生指数期货,HIS,HIS1611,410a157b00000001
H股指数期货,HHI,HHI1611,410a157b00000002
小型恒生指数期货,MHI,MHI1611,410a157b00000003
恒生股息期货,DHS,DHS1611,410a157b00000004
恒生国企股息期货,DHH,DHH1611,410a157b00000005
恒指波幅指数期货,VHS,VHS1611,410a157b00000006
中华交易服务中国120指数期货,CHH,CHH1611,410a157b00000007
IBOVESPA期货,IBOVESPA,IBOVESPA1611,410a157b00000008
MICEX指数期货,MICEX,MICEX1611,410a157b00000009
S&PBSESENSEX指数期货,S&PBSESENSEX,S&PBSESENSEX1611,410a157b0000000a
FTSE/JSETop40期货,FTSE/JSETop40,FTSE/JSETop401611,410a157b0000000b
中华交易服务博彩业指数期货,GTI,GTI1611,410a157b0000000c
恒生中国内地石油及天然气指数期货,MOI,MOI1611,410a157b0000000d
恒生中国内地银行指数期货,MBI,MBI1611,410a157b0000000e
恒生中国内地医疗保健指数期货,MCI,MCI1611,410a157b0000000f
恒生中国内地地产指数期货,MPI,MPI1611,410a157b00000010
恒生软件服务指数期货,SSI,SSI1611,410a157b00000011
保利置业集团有限公司,POL,POL1611,410a157b00000012
SOHO中国有限公司,SOH,SOH1611,410a157b00000013
国美电器,GOM,GOM1611,410a157b00000014
复星国际有限公司,FOS,FOS1611,410a157b00000015
腾讯控股有限公司,TCH,TCH1611,410a157b00000016
神州数码控股有限公司,DIG,DIG1611,410a157b00000017
中信银行股份有限公司,CTB,CTB1611,410a157b00000018
中国南方航空股份有限公司,SOA,SOA1611,410a157b00000019
阿里巴巴影业集团有限公司,ALI,ALI1611,410a157b0000001a
中国神华能源股份有限公司,CSE,CSE1611,410a157b0000001b
兖州煤业股份有限公司,YZC,YZC1611,410a157b0000001c
中国农业银行股份有限公司,ABC,ABC1611,410a157b0000001d
新华人寿保险股份有限公司,NCL,NCL1611,410a157b0000001e
中国信达资产管理股份有限公司,CDA,CDA1611,410a157b0000001f
中国宏桥集团有限公司,CHQ,CHQ1611,410a157b00000020
华南城控股有限公司,CTY,CTY1611,410a157b00000021
中国中车股份有限公司,CRR,CRR1611,410a157b00000022
中国广核电力股份有限公司,CGN,CGN1611,410a157b00000023
中国中煤能源股份有限公司,CCE,CCE1611,410a157b00000024
融创中国控股有限公司,SUN,SUN1611,410a157b00000025
中国民生银行股份有限公司,MSB,MSB1611,410a157b00000026
广州汽车集团股份有限公司,GAC,GAC1611,410a157b00000027
长城汽车股份有限公司,GWM,GWM1611,410a157b00000028
中国航空科技工业股份有限公司,AVI,AVI1611,410a157b00000029
CSOP富时中国A50 ETF,CSA,CSA1611,410a157b0000002a
iShares 安硕富时 A50 中国指ETF,A50,A501611,410a157b0000002b
中海油田服务股份有限公司,CHO,CHO1611,410a157b0000002c
紫金矿业集团股份有限公司,ZJM,ZJM1611,410a157b0000002d
华夏沪深300指数ETF,AMC,AMC1611,410a157b0000002e
恒大地产集团有限公司,EVG,EVG1611,410a157b0000002f
金山软件有限公司,KSO,KSO1611,410a157b00000030
中信证券股份有限公司,CTS,CTS1611,410a157b00000031
海通证券股份有限公司,HAI,HAI1611,410a157b00000032
中国辉山乳业控股有限公司,HUD,HUD1611,410a157b00000033
华泰证券股份有限公司,HTS,HTS1611,410a157b00000034
长江和记实业有限公司,CKH,CKH1611,410a157b00000035
中电控股有限公司,CLP,CLP1611,410a157b00000036
香港中华煤气有限公司,HKG,HKG1611,410a157b00000037
九龙仓集团有限公司,WHL,WHL1611,410a157b00000038
汇丰控股有限公司,HKB,HKB1611,410a157b00000039
电能实业有限公司,HEH,HEH1611,410a157b0000003a
恒生银行有限公司,HSB,HSB1611,410a157b0000003b
恒基兆业地产有限公司,HLD,HLD1611,410a157b0000003c
新鸿基地产发展有限公司,SHK,SHK1611,410a157b0000003d
新世界发展有限公司,NWD,NWD1611,410a157b0000003e
太古股份有限公司'A',SWA,SWA1611,410a157b0000003f
东亚银行有限公司,BEA,BEA1611,410a157b00000040
香港铁路有限公司,MTR,MTR1611,410a157b00000041
中国中信股份有限公司,CIT,CIT1611,410a157b00000042
国泰航空有限公司,CPA,CPA1611,410a157b00000043
思捷环球控股有限公司,ESP,ESP1611,410a157b00000044
中国石油化工股份有限公司,CPC,CPC1611,410a157b00000045
香港交易及结算所有限公司,HEX,HEX1611,410a157b00000046
利丰有限公司,LIF,LIF1611,410a157b00000047
中国电信股份有限公司,CTC,CTC1611,410a157b00000048
中国联合网络通信（香港）股份有限公司,CHU,CHU1611,410a157b00000049
中国石油天然气股份有限公司,PEC,PEC1611,410a157b0000004a
广州白云山医药集团股份有限公司,BAI,BAI1611,410a157b0000004b
中国海洋石油有限公司,CNC,CNC1611,410a157b0000004c
华能国际电力股份有限公司,HNP,HNP1611,410a157b0000004d
中国建设银行股份有限公司,CCB,CCB1611,410a157b0000004e
中国移动有限公司,CHT,CHT1611,410a157b0000004f
中国工商银行股份有限公司,ICB,ICB1611,410a157b00000050
中国交通建设股份有限公司,CCC,CCC1611,410a157b00000051
富智康集团有限公司,FIH,FIH1611,410a157b00000052
中国平安保险(集团)股份有限公司,PAI,PAI1611,410a157b00000053
中国人民财产保险股份有限公司,PIC,PIC1611,410a157b00000054
中银香港(控股)有限公司,BOC,BOC1611,410a157b00000055
中国铝业股份有限公司,ALC,ALC1611,410a157b00000056
中国人寿保险股份有限公司,CLI,CLI1611,410a157b00000057
交通银行股份有限公司,BCM,BCM1611,410a157b00000058
招商银行股份有限公司,CMB,CMB1611,410a157b00000059
中国银行股份有限公司,BCL,BCL1611,410a157b0000005a
美元兑人民币（香港期货）,CUS,CUS1611,410a157b0000005b
欧元兑人民币（香港）期货,CEU,CEU1611,410a157b0000005c
日圆对人民币（香港）期货,CJP,CJP1611,410a157b0000005d
澳元兑人民币（香港）期货,CAU,CAU1611,410a157b0000005e
人民币（香港）兑美元期货,UCN,UCN1611,410a157b0000005f
一个月港元利率期货,HB1,HB11611,410a157b00000060
三个月港元利率期货,HB3,HB31611,410a157b00000061
恒生指数期货,HIS,HIS1612,410a157c00000001
H股指数期货,HHI,HHI1612,410a157c00000002
小型恒生指数期货,MHI,MHI1612,410a157c00000003
恒生股息期货,DHS,DHS1612,410a157c00000004
恒生国企股息期货,DHH,DHH1612,410a157c00000005
恒指波幅指数期货,VHS,VHS1612,410a157c00000006
中华交易服务中国120指数期货,CHH,CHH1612,410a157c00000007
IBOVESPA期货,IBOVESPA,IBOVESPA1612,410a157c00000008
MICEX指数期货,MICEX,MICEX1612,410a157c00000009
S&PBSESENSEX指数期货,S&PBSESENSEX,S&PBSESENSEX1612,410a157c0000000a
FTSE/JSETop40期货,FTSE/JSETop40,FTSE/JSETop401612,410a157c0000000b
中华交易服务博彩业指数期货,GTI,GTI1612,410a157c0000000c
恒生中国内地石油及天然气指数期货,MOI,MOI1612,410a157c0000000d
恒生中国内地银行指数期货,MBI,MBI1612,410a157c0000000e
恒生中国内地医疗保健指数期货,MCI,MCI1612,410a157c0000000f
恒生中国内地地产指数期货,MPI,MPI1612,410a157c00000010
恒生软件服务指数期货,SSI,SSI1612,410a157c00000011
保利置业集团有限公司,POL,POL1612,410a157c00000012
SOHO中国有限公司,SOH,SOH1612,410a157c00000013
国美电器,GOM,GOM1612,410a157c00000014
复星国际有限公司,FOS,FOS1612,410a157c00000015
腾讯控股有限公司,TCH,TCH1612,410a157c00000016
神州数码控股有限公司,DIG,DIG1612,410a157c00000017
中信银行股份有限公司,CTB,CTB1612,410a157c00000018
中国南方航空股份有限公司,SOA,SOA1612,410a157c00000019
阿里巴巴影业集团有限公司,ALI,ALI1612,410a157c0000001a
中国神华能源股份有限公司,CSE,CSE1612,410a157c0000001b
兖州煤业股份有限公司,YZC,YZC1612,410a157c0000001c
中国农业银行股份有限公司,ABC,ABC1612,410a157c0000001d
新华人寿保险股份有限公司,NCL,NCL1612,410a157c0000001e
中国信达资产管理股份有限公司,CDA,CDA1612,410a157c0000001f
