股份代号,股份名称,买卖单位,UK
543,太平洋网络,"“1,000”",40a11000000001db
544,大同集团,"“20,000”",40a11000000001dc
546,阜丰集团,"“1,000”",40a11000000001dd
547,数字王国,"“10,000”",40a11000000001de
548,深圳高速公路股份,"“2,000”",40a11000000001df
549,奇峰化纤,"“2,000”",40a11000000001e0
550,先传媒,"“2,000”",40a11000000001e1
551,裕元集团,500,40a11000000001e2
552,中国通信服务,"“2,000”",40a11000000001e3
553,南京熊猫电子股份,"“2,000”",40a11000000001e4
554,汉思能源,"“2,000”",40a11000000001e5
555,御泰中彩控股,"“25,000”",40a11000000001e6
556,泛亚环保,"“2,000”",40a11000000001e7
557,ITY E-SOLUTION,"“2,000”",40a11000000001e8
558,力劲科技,"“2,500”",40a11000000001e9
559,德泰新能源集团,"“10,000”",40a11000000001ea
560,珠江船务,"“2,000”",40a11000000001eb
563,上实城市开发,"“2,000”",40a11000000001ec
564,郑煤机,200,40a11000000001ed
565,锦艺纺织,"“5,000”",40a11000000001ee
566,汉能薄膜发电,"“2,000”",40a11000000001ef
567,大昌微线集团,"“2,000”",40a11000000001f0
568,山东墨龙,400,40a11000000001f1
569,中国自动化,"“1,000”",40a11000000001f2
570,中国中药,"“2,000”",40a11000000001f3
571,丰德丽控股,"“2,000”",40a11000000001f4
572,中达金融集团,"“4,000”",40a11000000001f5
573,稻香控股,"“1,000”",40a11000000001f6
574,百信药业,"“2,000”",40a11000000001f7
575,励晶太平洋,"“10,000”",40a11000000001f8
576,浙江沪杭甬,"“2,000”",40a11000000001f9
577,十三集团,500,40a11000000001fa
578,融信资源,"“10,000”",40a11000000001fb
579,京能清洁能源,"“2,000”",40a11000000001fc
580,赛晶电力电子,"“2,000”",40a11000000001fd
581,中国东方集团,"“2,000”",40a11000000001fe
582,蓝鼎国际,"“5,000”",40a11000000001ff
583,南潮控股,"“2,000”",40a1100000000200
585,意马国际,"“8,000”",40a1100000000201
586,海螺创业,500,40a1100000000202
587,华瀚健康,"“4,000”",40a1100000000203
588,北京北辰实业股份,"“2,000”",40a1100000000204
589,宝国国际,500,40a1100000000205
590,六福集团,"“1,000”",40a1100000000206
591,中国高精密,"“1,000”",40a1100000000207
592,BOSSINI INT'L,"“2,000”",40a1100000000208
593,天洋国际控股,500,40a1100000000209
595,AV CONCEPT HOLD,"“2,000”",40a110000000020a
596,浪潮国际,"“2,000”",40a110000000020b
598,中国外运,"“1,000”",40a110000000020c
599,怡邦行控股,"“4,000”",40a110000000020d
600,中国基建投资,"“2,000”",40a110000000020e
601,权智（国际）,"“10,000”",40a110000000020f
602,佳华百货控股,"“2,500”",40a1100000000210
603,中油燃气,"“20,000”",40a1100000000211
604,深圳控股,"“2,000”",40a1100000000212
605,中国金融投资管理,"“2,000”",40a1100000000213
606,中国粮油控股,"“1,000”",40a1100000000214
607,丰盛控股,"“2,500”",40a1100000000215
608,达利国际,"“2,000”",40a1100000000216
609,天德化工,"“4,000”",40a1100000000217
610,WAI KEE HOLD,"“2,000”",40a1100000000218
611,中国核能科技,"“2,000”",40a1100000000219
613,YUGANG INT'L,"“2,000”",40a110000000021a
616,高山企业,"“5,000”",40a110000000021b
617,百利保控股,"“2,000”",40a110000000021c
618,北大资源,"“2,000”",40a110000000021d
619,南华金融,"“50,000”",40a110000000021e
620,大唐西市,"“2,000”",40a110000000021f
621,坛金矿业,"“10,000”",40a1100000000220
622,威华达控股,"“3,000”",40a1100000000221
623,中视金桥,"“1,000”",40a1100000000222
626,大众金融控股,"“2,000”",40a1100000000223
627,佑威国际,"“20,000”",40a1100000000224
628,华银控股,"“2,000”",40a1100000000225
629,悦达矿业,"“1,000”",40a1100000000226
630,隽泰控股,"“10,000”",40a1100000000227
631,三一国际,"“1,000”",40a1100000000228
632,东方明珠石油,"“1,000”",40a1100000000229
633,中国全通,"“2,000”",40a110000000022a
635,彩星集团,"“2,000”",40a110000000022b
636,嘉里物流,500,40a110000000022c
637,利记,"“2,000”",40a110000000022d
638,建溢集团,"“2,000”",40a110000000022e
639,首钢资源,"“2,000”",40a110000000022f
640,星谦发展,"“4,000”",40a1100000000230
641,恒天立信,"“2,000”",40a1100000000231
642,PALADIN PREF,"“10,000”",40a1100000000232
643,恒富控股,"“10,000”",40a1100000000233
645,安域亚洲,"“2,000”",40a1100000000234
646,中国环保科技,"“8,000”",40a1100000000235
647,JOYCE BOUTIQUE,"“2,000”",40a1100000000236
648,中国华仁医疗,"“2,500”",40a1100000000237
650,顺昌集团,"“10,000”",40a1100000000238
651,中海重工,"“5,000”",40a1100000000239
653,卓悦控股,"“2,000”",40a110000000023a
655,香港华人有限公司,"“2,000”",40a110000000023b
656,复星国际,500,40a110000000023c
657,环科国际,"“2,000”",40a110000000023d
658,中国高速传动,"“1,000”",40a110000000023e
659,新创建集团,"“1,000”",40a110000000023f
660,伟俊矿业集团,"“10,000”",40a1100000000240
661,中国大冶有色金属,"“2,000”",40a1100000000241
662,亚洲金融,"“2,000”",40a1100000000242
663,金山能源,"“1,000”",40a1100000000243
665,海通国际,"“2,000”",40a1100000000244
668,东银国际控股,"“2,000”",40a1100000000245
669,创科实业,500,40a1100000000246
670,中国东方航空股份,"“2,000”",40a1100000000247
672,众安房产,"“1,000”",40a1100000000248
673,中国卫生控股,"“3,000”",40a1100000000249
674,文化地标投资,"“4,000”",40a110000000024a
675,坚宝国际,"“2,000”",40a110000000024b
676,创信国际,"“2,000”",40a110000000024c
677,金源米业,"“2,000”",40a110000000024d
678,云顶香港,"“1,000”",40a110000000024e
679,亚洲联网科技,"“10,000”",40a110000000024f
680,南海控股,"“50,000”",40a1100000000250
681,中民控股,"“2,000”",40a1100000000251
682,超大现代,"“2,000”",40a1100000000252
683,嘉里建设,500,40a1100000000253
684,亚伦国际,"“2,000”",40a1100000000254
685,世界华文媒体,"“1,000”",40a1100000000255
686,联合光伏,"“2,000”",40a1100000000256
687,泰升集团,"“2,000”",40a1100000000257
688,中国海外发展,"“2,000”",40a1100000000258
689,长盈集团(控股),"“15,000”",40a1100000000259
690,联康生物科技集团,"“20,000”",40a110000000025a
691,山水水泥,"“1,000”",40a110000000025b
692,中国家居,"“5,000”",40a110000000025c
693,陈唱国际,"“3,000”",40a110000000025d
694,北京首都机场股份,"“2,000”",40a110000000025e
695,东吴水泥,"“2,000”",40a110000000025f
696,中国民航信息网络,"“1,000”",40a1100000000260
697,SHOUGANG INT'L,"“2,000”",40a1100000000261
698,通达集团,"“10,000”",40a1100000000262
699,神州租车,"“1,000”",40a1100000000263
700,腾讯控股,100,40a1100000000264
701,NT GROUP,"“2,000”",40a1100000000265
702,中国油气控股,"“5,000”",40a1100000000266
703,FUTURE BRIGHT,"“6,000”",40a1100000000267
704,和嘉资源,"“10,000”",40a1100000000268
705,鼎和矿业,"“12,000”",40a1100000000269
706,美丽中国控股,"“10,000”",40a110000000026a
707,协盛协丰,"“2,000”",40a110000000026b
708,恒大健康,"“5,000”",40a110000000026c
709,佐丹奴国际,"“2,000”",40a110000000026d
710,精电,"“1,000”",40a110000000026e
711,中国城建集团股份,"“2,000”",40a110000000026f
712,卡姆丹克太阳能,"“2,000”",40a1100000000270
713,世界（集团）,"“2,000”",40a1100000000271
715,中泛控股,"“2,000”",40a1100000000272
716,胜狮货柜,"“2,000”",40a1100000000273
717,英皇证券,"“6,000”",40a1100000000274
718,百威国际,"“5,000”",40a1100000000275
719,山东新华制药股份,"“2,000”",40a1100000000276
720,意达利控股,"“25,000”",40a1100000000277
722,联合医务,"“2,000”",40a1100000000278
723,永保林业,"“60,000”",40a1100000000279
724,瑞鑫国际集团,"“10,000”",40a110000000027a
725,恒都集团,"“2,000”",40a110000000027b
726,中民筑友科技,"“20,000”",40a110000000027c
727,皇冠环球集团,"“10,000”",40a110000000027d
728,中国电信,"“2,000”",40a110000000027e
729,五龙电动车,"“5,000”",40a110000000027f
730,SHOUGANG GRAND,"“1,000”",40a1100000000280
731,森信纸业集团,"“2,000”",40a1100000000281
732,信利国际,"“2,000”",40a1100000000282
733,合富辉煌,"“2,000”",40a1100000000283
735,中国电力新能源,500,40a1100000000284
736,中国置业投资,"“3,000”",40a1100000000285
737,合和公路基建,500,40a1100000000286
738,莱尔斯丹,"“2,000”",40a1100000000287
743,亚洲水泥(中国),500,40a1100000000288
745,中国国家文化产业,"“10,000”",40a1100000000289
746,理文化工,"“2,000”",40a110000000028a
747,沈阳公用发展股份,"“2,000”",40a110000000028b
750,兴业太阳能,"“1,000”",40a110000000028c
751,创维数码,"“2,000”",40a110000000028d
752,PICO FAR EAST,"“2,000”",40a110000000028e
753,中国国航,"“2,000”",40a110000000028f
754,合生创展集团,"“2,000”",40a1100000000290
755,上海证大,"“5,000”",40a1100000000291
756,天溢森美,"“4,000”",40a1100000000292
757,阳光能源,"“1,000”",40a1100000000293
758,JUNEFIELD GROUP,"“2,000”",40a1100000000294
759,EC INT'L HOLD,"“2,000”",40a1100000000295
760,新天地产集团,"“15,000”",40a1100000000296
761,百营环球资源,"“2,000”",40a1100000000297
762,中国联通,"“2,000”",40a1100000000298
763,中兴通讯,200,40a1100000000299
764,永恒策略,"“10,000”",40a110000000029a
765,PERFECTECH INTL,"“2,000”",40a110000000029b
766,中盈集团控股,"“5,000”",40a110000000029c
767,PACIFIC PLYWOOD,"“40,000”",40a110000000029d
769,中国稀土,"“2,000”",40a110000000029e
771,自动系统,"“2,000”",40a110000000029f
775,长江生命科技,"“2,000”",40a11000000002a0
776,捷丰家居,"“1,000”",40a11000000002a1
777,网龙,500,40a11000000002a2
787,利标品牌,"“2,000”",40a11000000002a3
789,雅天妮,"“20,000”",40a11000000002a4
794,锦胜集团(控股),"“2,000”",40a11000000002a5
798,光谷联合,"“4,000”",40a11000000002a6
799,IGG,"“1,000”",40a11000000002a7
800,A8新媒体,"“2,000”",40a11000000002a8
801,金卫医疗,"“4,000”",40a11000000002a9
802,宏霸数码,"“10,000”",40a11000000002aa
803,昌兴国际,"“20,000”",40a11000000002ab
805,GLENCORE-S,100,40a11000000002ac
806,惠理集团,"“1,000”",40a11000000002ad
809,大成生化科技,"“2,000”",40a11000000002ae
811,新华文轩,"“1,000”",40a11000000002af
812,西证国际证券,"“2,000”",40a11000000002b0
813,世茂房地产,500,40a11000000002b1
814,北京京客隆,"“1,000”",40a11000000002b2
815,中国白银集团,"“2,000”",40a11000000002b3
816,华电福新,"“2,000”",40a11000000002b4
817,中国金茂,"“2,000”",40a11000000002b5
818,高阳科技,"“3,000”",40a11000000002b6
819,天能动力,"“2,000”",40a11000000002b7
821,汇盈控股,"“4,000”",40a11000000002b8
822,嘉瑞国际,"“2,000”",40a11000000002b9
825,新世界百货中国,"“1,000”",40a11000000002ba
826,天工国际,"“2,000”",40a11000000002bb
827,玖源集团,"“4,000”",40a11000000002bc
828,王朝酒业,"“2,000”",40a11000000002bd
829,神冠控股,"“2,000”",40a11000000002be
830,远东环球,"“2,000”",40a11000000002bf
831,利亚零售,"“2,000”",40a11000000002c0
832,建业地产,"“1,000”",40a11000000002c1
833,华讯,"“1,000”",40a11000000002c2
834,康大食品,"“4,000”",40a11000000002c3
835,亚洲煤业,"“10,000”",40a11000000002c4
836,华润电力,"“2,000”",40a11000000002c5
837,谭木匠,"“2,000”",40a11000000002c6
838,亿和控股,"“2,000”",40a11000000002c7
839,天大石油管材,"“1,000”",40a11000000002c8
840,天业节水,"“2,000”",40a11000000002c9
841,木薯资源,"“2,000”",40a11000000002ca
842,理士国际,"“1,000”",40a11000000002cb
844,广豪国际,"“4,000”",40a11000000002cc
845,恒盛地产,"“1,000”",40a11000000002cd
846,明发集团,"“1,000”",40a11000000002ce
847,哈萨克矿业-S,30,40a11000000002cf
848,茂业国际,"“1,000”",40a11000000002d0
850,中亚能源,"“4,000”",40a11000000002d1
851,盛源控股,"“10,000”",40a11000000002d2
852,海峡石油化工,"“2,000”",40a11000000002d3
853,微创医疗,"“1,000”",40a11000000002d4
854,威雅利,"“1,000”",40a11000000002d5
855,中国水务,"“2,000”",40a11000000002d6
856,伟仕控股,"“2,000”",40a11000000002d7
857,中国石油股份,"“2,000”",40a11000000002d8
858,精优药业,"“10,000”",40a11000000002d9
859,镇科集团,"“2,000”",40a11000000002da
860,奥立仕控股,"“12,000”",40a11000000002db
861,神州控股,"“1,000”",40a11000000002dc
862,远见控股,"“20,000”",40a11000000002dd
863,品牌中国,"“2,000”",40a11000000002de
864,永利地产发展,"“4,000”",40a11000000002df
865,第一电讯,"“4,000”",40a11000000002e0
866,中国秦发,"“2,000”",40a11000000002e1
867,康哲药业,"“1,000”",40a11000000002e2
868,信义玻璃,"“2,000”",40a11000000002e3
869,彩星玩具,"“4,000”",40a11000000002e4
871,中国疏浚环保,"“1,000”",40a11000000002e5
872,启迪国际,"“2,000”",40a11000000002e6
873,中国泰丰床品,"“2,000”",40a11000000002e7
874,白云山,"“2,000”",40a11000000002e8
875,中国金控,"“20,000”",40a11000000002e9
876,美加医学,"“10,000”",40a11000000002ea
877,昂纳科技集团,"“1,000”",40a11000000002eb
878,金朝阳集团,500,40a11000000002ec
880,澳博控股,"“1,000”",40a11000000002ed
881,中升控股,500,40a11000000002ee
882,天津发展,"“2,000”",40a11000000002ef
883,中国海洋石油,"“1,000”",40a11000000002f0
884,旭辉控股集团,"“2,000”",40a11000000002f1
885,仁天科技控股,"“10,000”",40a11000000002f2
886,银基集团,"“1,000”",40a11000000002f3
887,英皇钟表珠宝,"“10,000”",40a11000000002f4
888,路讯通,"“2,000”",40a11000000002f5
889,连达科技控股,"“2,000”",40a11000000002f6
891,利邦,"“2,000”",40a11000000002f7
893,中国铁钛,"“1,000”",40a11000000002f8
894,万裕科技,"“2,000”",40a11000000002f9
895,东江环保,200,40a11000000002fa
896,兴胜创建,"“2,000”",40a11000000002fb
897,位元堂,"“5,000”",40a11000000002fc
898,万事昌国际,"“2,000”",40a11000000002fd
899,亚洲资源,"“10,000”",40a11000000002fe
900,AEON CREDIT,"“2,000”",40a11000000002ff
902,华能国际电力股份,"“2,000”",40a1100000000300
903,冠捷科技,"“2,000”",40a1100000000301
904,中绿,"“4,000”",40a1100000000302
906,中粮包装,"“1,000”",40a1100000000303
907,高雅光学,"“2,000”",40a1100000000304
908,珠海控股投资,"“2,000”",40a1100000000305
909,中大国际,"“2,000”",40a1100000000306
910,中国三迪,"“12,000”",40a1100000000307
911,恒发洋参,"“10,000”",40a1100000000308
912,信佳国际,"“2,000”",40a1100000000309
914,安徽海螺水泥股份,500,40a110000000030a
915,道和环球,"“10,000”",40a110000000030b
916,龙源电力,"“1,000”",40a110000000030c
917,新世界中国,"“2,000”",40a110000000030d
918,第一德胜控股,"“2,000”",40a110000000030e
919,现代美容,"“4,000”",40a110000000030f
921,海信科龙,"“1,000”",40a1100000000310
922,安贤园中国,"“20,000”",40a1100000000311
923,综合环保集团,"“2,000”",40a1100000000312
925,北京建设,"“2,000”",40a1100000000313
926,碧生源,"“1,000”",40a1100000000314
927,富士高实业,"“2,000”",40a1100000000315
928,野马国际,"“4,000”",40a1100000000316
929,国际精密,"“5,000”",40a1100000000317
930,中国森林,"“2,000”",40a1100000000318
931,中国天然气,"“20,000”",40a1100000000319
932,御药堂,"“4,000”",40a110000000031a
933,光汇石油,"“1,000”",40a110000000031b
934,中石化冠德,"“2,000”",40a110000000031c
935,龙翔集团,"“2,000”",40a110000000031d
936,鹏程亚洲,"“10,000”",40a110000000031e
938,民生国际,"“2,000”",40a110000000031f
939,建设银行,"“1,000”",40a1100000000320
940,中国动物保健品,"“1,000”",40a1100000000321
941,中国移动,500,40a1100000000322
943,意科控股,"“8,000”",40a1100000000323
945,宏利金融-S,100,40a1100000000324
947,摩比发展,"“1,000”",40a1100000000325
948,融达控股,"“2,000”",40a1100000000326
950,李氏大药厂,500,40a1100000000327
951,超威动力,"“1,000”",40a1100000000328
952,华富国际,"“10,000”",40a1100000000329
953,邵氏兄弟控股,"“2,000”",40a110000000032a
954,常茂生物,"“4,000”",40a110000000032b
956,新天绿色能源,"“1,000”",40a110000000032c
958,华能新能源,"“2,000”",40a110000000032d
959,奥玛仕国际,"“2,000”",40a110000000032e
960,龙湖地产,500,40a110000000032f
963,华熙生物科技,"“2,500”",40a1100000000330
966,中国太平,200,40a1100000000331
967,桑德国际,"“1,000”",40a1100000000332
968,信义光能,"“2,000”",40a1100000000333
969,华联国际,"“2,000”",40a1100000000334
970,耀莱集团,"“8,000”",40a1100000000335
973,L'OCCITANE,250,40a1100000000336
974,中国顺客隆,"“1,000”",40a1100000000337
975,MONGOL MINING,500,40a1100000000338
976,齐合天地,"“2,000”",40a1100000000339
978,招商局置地,"“2,000”",40a110000000033a
979,绿色能源科技集团,"“2,000”",40a110000000033b
980,联华超市,"“1,000”",40a110000000033c
981,中芯国际,"“1,000”",40a110000000033d
982,卓智控股,"“20,000”",40a110000000033e
983,瑞安建业,"“2,000”",40a110000000033f
984,永旺,500,40a1100000000340
985,网智金控,"“8,000”",40a1100000000341
986,中国环保能源,"“20,000”",40a1100000000342
987,中国再生能源投资,"“2,000”",40a1100000000343
988,楼东俊安资源,"“3,000”",40a1100000000344
989,广泽地产,"“5,000”",40a1100000000345
990,荣晖国际,"“10,000”",40a1100000000346
991,大唐发电,"“2,000”",40a1100000000347
992,联想集团,"“2,000”",40a1100000000348
993,华融金控,"“1,000”",40a1100000000349
995,安徽皖通高速公路,"“2,000”",40a110000000034a
996,嘉年华国际,"“10,000”",40a110000000034b
997,普汇中金国际,"“10,000”",40a110000000034c
998,中信银行,"“1,000”",40a110000000034d
999,I.T,"“2,000”",40a110000000034e
1000,北青传媒,500,40a110000000034f
1001,沪港联合,"“2,000”",40a1100000000350
1002,威铖国际,"“4,000”",40a1100000000351
1003,欢喜传媒,"“10,000”",40a1100000000352
1004,中国智慧能源,"“2,000”",40a1100000000353
1005,MATRIX HOLDINGS,"“2,000”",40a1100000000354
1006,长寿花食品,"“1,000”",40a1100000000355
1007,大庆乳业,"“1,000”",40a1100000000356
1008,贵联控股,"“2,000”",40a1100000000357
1009,国际娱乐,"“2,000”",40a1100000000358
1010,太睿国际控股,"“2,000”",40a1100000000359
1011,泰凌医药,500,40a110000000035a
1013,伟俊集团控股,"“2,000”",40a110000000035b
1019,康宏金融,"“6,000”",40a110000000035c
1020,华耐控股,"“4,000”",40a110000000035d
1021,麦达斯控股─Ｓ,"“1,000”",40a110000000035e
1022,飞鱼科技,"“1,500”",40a110000000035f
1023,时代集团控股,"“1,000”",40a1100000000360
1026,环球实业科技,"“10,000”",40a1100000000361
1027,中国集成控股,"“10,000”",40a1100000000362
1028,千百度,"“1,000”",40a1100000000363
1029,铁货,"“2,000”",40a1100000000364
1030,新城发展控股,"“2,000”",40a1100000000365
1031,金利丰金融,"“2,000”",40a1100000000366
1033,中石化油服,"“2,000”",40a1100000000367
1035,ＢＢＩ生命科学,"“1,500”",40a1100000000368
1036,万科置业海外,"“1,000”",40a1100000000369
1037,云智汇科技,"“2,000”",40a110000000036a
1038,长江基建集团,"“1,000”",40a110000000036b
1039,鑫网易商,"“1,000”",40a110000000036c
1041,中国新能源动力,"“10,000”",40a110000000036d
1043,光宇国际集团科技,"“2,000”",40a110000000036e
1044,恒安国际,500,40a110000000036f
1045,亚太卫星,500,40a1100000000370
1046,寰宇国际,"“5,000”",40a1100000000371
1047,毅兴行,"“2,000”",40a1100000000372
1048,新源控股,"“1,000”",40a1100000000373
1049,时富投资,"“6,000”",40a1100000000374
1050,嘉利国际,"“2,000”",40a1100000000375
1051,国际资源,"“3,000”",40a1100000000376
1052,越秀交通基建,"“2,000”",40a1100000000377
1053,重庆钢铁股份,"“2,000”",40a1100000000378
1055,中国南方航空股份,"“2,000”",40a1100000000379
1057,浙江世宝,"“2,000”",40a110000000037a
1058,粤海制革,"“2,000”",40a110000000037b
1059,看通集团,"“3,000”",40a110000000037c
1060,阿里影业,"“10,000”",40a110000000037d
1061,亿胜生物科技,"“1,000”",40a110000000037e
1063,新确科技,"“10,000”",40a110000000037f
1064,中华国际,"“5,000”",40a1100000000380
1065,天津创业环保股份,"“2,000”",40a1100000000381
1066,威高股份,"“4,000”",40a1100000000382
1068,雨润食品,"“1,000”",40a1100000000383
1069,中国农林低碳,"“20,000”",40a1100000000384
1070,ＴＣＬ多媒体,"“2,000”",40a1100000000385
1071,华电国际电力股份,"“2,000”",40a1100000000386
1072,东方电气,200,40a1100000000387
1073,浩伦农科,"“2,000”",40a1100000000388
1075,首都信息,"“6,000”",40a1100000000389
1076,博华太平洋,"“20,000”",40a110000000038a
1079,松景科技,"“2,000”",40a110000000038b
1080,胜利管道,"“1,500”",40a110000000038c
1082,香港教育国际,"“8,000”",40a110000000038d
1083,港华燃气,"“1,000”",40a110000000038e
1085,亨鑫科技,"“2,000”",40a110000000038f
1086,好孩子国际,"“1,000”",40a1100000000390
1087,威讯控股,"“1,000”",40a1100000000391
1088,中国神华,500,40a1100000000392
1089,乐游科技控股,"“5,000”",40a1100000000393
1090,大明国际,"“2,000”",40a1100000000394
1091,中信大锰,"“1,000”",40a1100000000395
1093,石药集团,"“2,000”",40a1100000000396
1094,中国公共采购,"“4,000”",40a1100000000397
1096,中能国际控股,"“2,000”",40a1100000000398
1097,有线宽频,"“1,000”",40a1100000000399
1098,ROAD KING INFRA,"“1,000”",40a110000000039a
1099,国药控股,400,40a110000000039b
1100,飞达控股,"“2,000”",40a110000000039c
1101,华荣能源,"“2,000”",40a110000000039d
1102,环能国际,"“2,000”",40a110000000039e
1103,大生农业金融,"“8,000”",40a110000000039f
1104,亚太资源,"“20,000”",40a11000000003a0
1105,星岛,"“2,000”",40a11000000003a1
1106,中国海景,"“20,000”",40a11000000003a2
1107,当代置业,"“2,000”",40a11000000003a3
1108,洛阳玻璃股份,"“2,000”",40a11000000003a4
1109,华润置地,"“2,000”",40a11000000003a5
1110,金活医药集团,"“4,000”",40a11000000003a6
1111,创兴银行,"“1,000”",40a11000000003a7
1112,合生元,500,40a11000000003a8
1113,长实地产,500,40a11000000003a9
1114,BRILLIANCE CHI,"“2,000”",40a11000000003aa
1115,西藏水资源,"“1,000”",40a11000000003ab
1116,MAYER HOLDINGS,"“4,000”",40a11000000003ac
1117,现代牧业,"“1,000”",40a11000000003ad
1118,高力集团,"“10,000”",40a11000000003ae
1120,雅视光学,"“2,000”",40a11000000003af
1121,宝峰时尚,"“2,000”",40a11000000003b0
1122,庆铃汽车股份,"“2,000”",40a11000000003b1
