股份代号,股份名称,买卖单位,UK
1123,中港照相,"“2,000”",40a11000000003b2
1124,沿海家园,"“2,000”",40a11000000003b3
1125,丽丰控股,"“20,000”",40a11000000003b4
1126,德林国际,"“2,000”",40a11000000003b5
1127,汇星印刷,"“4,000”",40a11000000003b6
1128,永利澳门,400,40a11000000003b7
1129,中国水业集团,"“4,000”",40a11000000003b8
1130,中国环境资源,"“4,000”",40a11000000003b9
1131,鸿宝资源,"“5,000”",40a11000000003ba
1132,橙天嘉禾,"“5,000”",40a11000000003bb
1133,哈尔滨电气,"“2,000”",40a11000000003bc
1135,ASIA SATELLITE,500,40a11000000003bd
1136,台泥国际集团,"“2,000”",40a11000000003be
1137,香港电视,"“1,000”",40a11000000003bf
1138,中海发展股份,"“2,000”",40a11000000003c0
1139,华多利集团,"“16,000”",40a11000000003c1
1141,天顺证券,"“10,000”",40a11000000003c2
1142,西伯利亚矿业,"“10,000”",40a11000000003c3
1143,华夏健康产业,"“4,000”",40a11000000003c4
1145,勇利航业,"“1,000”",40a11000000003c5
1146,中国服饰控股,"“2,000”",40a11000000003c6
1148,新晨动力,"“1,000”",40a11000000003c7
1149,中国安芯,"“4,000”",40a11000000003c8
1150,米兰站,"“2,000”",40a11000000003c9
1151,依利安达,500,40a11000000003ca
1152,新融宇集团,"“2,000”",40a11000000003cb
1155,星辰通信,"“1,000”",40a11000000003cc
1157,中联重科,200,40a11000000003cd
1159,集美国际娱乐,500,40a11000000003ce
1161,奥思集团,"“2,000”",40a11000000003cf
1163,德金资源,"“10,000”",40a11000000003d0
1164,中广核矿业,"“5,000”",40a11000000003d1
1165,顺风清洁能源,"“2,000”",40a11000000003d2
1166,星凯控股,"“20,000”",40a11000000003d3
1168,百仕达控股,"“2,000”",40a11000000003d4
1169,海尔电器,"“1,000”",40a11000000003d5
1170,信星集团,"“2,000”",40a11000000003d6
1171,兖州煤业股份,"“2,000”",40a11000000003d7
1172,勤达集团国际,"“20,000”",40a11000000003d8
1173,威高国际,"“20,000”",40a11000000003d9
1174,太平洋恩利,"“2,000”",40a11000000003da
1175,鲜驰达控股,"“10,000”",40a11000000003db
1176,珠光控股,"“2,000”",40a11000000003dc
1177,中国生物制药,"“1,000”",40a11000000003dd
1178,天年集团,"“10,000”",40a11000000003de
1180,汇彩控股,"“4,000”",40a11000000003df
1181,唐宫中国,"“2,000”",40a11000000003e0
1182,胜龙国际,"“10,000”",40a11000000003e1
1184,S.A.S. DRAGON,"“2,000”",40a11000000003e2
1185,中国航天万源,"“2,000”",40a11000000003e3
1186,中国铁建,500,40a11000000003e4
1187,汉唐国际控股,"“2,000”",40a11000000003e5
1188,正道集团,"“2,000”",40a11000000003e6
1189,珀丽酒店,"“10,000”",40a11000000003e7
1190,航标控股,"“2,000”",40a11000000003e8
1191,粤首环保,"“20,000”",40a11000000003e9
1192,泰山石化,"“20,000”",40a11000000003ea
1193,华润燃气,"“2,000”",40a11000000003eb
1194,中国贵金属,"“2,000”",40a11000000003ec
1195,京维集团,"“4,000”",40a11000000003ed
1196,伟禄集团,"“2,000”",40a11000000003ee
1197,中国恒石,"“2,000”",40a11000000003ef
1198,皇朝家h,"“2,000”",40a11000000003f0
1199,中远太平洋,"“2,000”",40a11000000003f1
1200,美联集团,"“2,000”",40a11000000003f2
1201,天臣控股,"“3,000”",40a11000000003f3
1202,成都普天电缆股份,"“2,000”",40a11000000003f4
1203,广南（集团）,"“2,000”",40a11000000003f5
1205,中信资源,"“2,000”",40a11000000003f6
1206,同方泰德,"“2,000”",40a11000000003f7
1207,上置集团,"“2,000”",40a11000000003f8
1208,五矿资源,"“4,000”",40a11000000003f9
1210,克莉丝汀,"“2,000”",40a11000000003fa
1211,比亚迪股份,500,40a11000000003fb
1212,利福国际,500,40a11000000003fc
1213,万保刚集团,"“2,000”",40a11000000003fd
1215,开源控股,"“20,000”",40a11000000003fe
1218,永义国际,"“1,000”",40a11000000003ff
1219,天喔国际,"“1,000”",40a1100000000400
1220,志道国际,"“30,000”",40a1100000000401
1221,SINO HOTELS,"“2,000”",40a1100000000402
1222,WANG ON GROUP,"“20,000”",40a1100000000403
1223,新沣集团,"“10,000”",40a1100000000404
1224,中渝置地,"“1,000”",40a1100000000405
1225,隆成金融,"“20,000”",40a1100000000406
1228,奇峰国际,"“5,000”",40a1100000000407
1229,南南资源,"“2,000”",40a1100000000408
1230,雅士利国际,"“1,000”",40a1100000000409
1231,新矿资源,"“2,000”",40a110000000040a
1232,金轮天地控股,"“2,000”",40a110000000040b
1233,时代地产,"“1,000”",40a110000000040c
1234,中国利郎,"“1,000”",40a110000000040d
1235,专业旅运,"“5,000”",40a110000000040e
1236,国农控股,"“2,000”",40a110000000040f
1237,美丽家园,"“10,000”",40a1100000000410
1238,宝龙地产,"“1,000”",40a1100000000411
1239,金宝宝控股,"“20,000”",40a1100000000412
1240,青建国际,"“2,500”",40a1100000000413
1241,双桦控股,"“2,000”",40a1100000000414
1243,宏安地产,"“4,000”",40a1100000000415
1245,NIRAKU,"“2,000”",40a1100000000416
1246,毅信控股,"“20,000”",40a1100000000417
1247,米格国际控股,"“2,000”",40a1100000000418
1249,通力电子,"“1,000”",40a1100000000419
1250,北控清洁能源集团,"“20,000”",40a110000000041a
1251,华油能源,"“2,000”",40a110000000041b
1252,中国天瑞水泥,"“1,000”",40a110000000041c
1253,博大绿泽,"“4,000”",40a110000000041d
1255,港大零售,"“2,000”",40a110000000041e
1258,中国有色矿业,"“1,000”",40a110000000041f
1259,中国儿童护理,"“1,000”",40a1100000000420
1260,皓天财经集团,"“2,000”",40a1100000000421
1262,蜡笔小新食品,"“1,000”",40a1100000000422
1263,嗄芗团,"“2,000”",40a1100000000423
1265,天津津燃公用,"“10,000”",40a1100000000424
1266,西王特钢,"“1,000”",40a1100000000425
1268,美东汽车,"“2,000”",40a1100000000426
1269,首控集团,"“2,000”",40a1100000000427
1270,朗廷-SS,500,40a1100000000428
1271,佳明集团控股,"“1,000”",40a1100000000429
1273,香港信贷,"“4,000”",40a110000000042a
1277,力量能源,"“2,000”",40a110000000042b
1278,中国新城镇,"“2,500”",40a110000000042c
1280,汇银智慧社区,"“2,000”",40a110000000042d
1281,隆基泰和,"“1,000”",40a110000000042e
1282,中国金洋,"“4,000”",40a110000000042f
1285,嘉士利集团,"“1,000”",40a1100000000430
1288,农业银行,"“1,000”",40a1100000000431
1289,盛力达科技,500,40a1100000000432
1290,中国汇融,"“2,000”",40a1100000000433
1292,长安民生物流,"“1,000”",40a1100000000434
1293,宝信汽车,500,40a1100000000435
1296,国电科环,"“1,000”",40a1100000000436
1297,中国擎天软件,"“2,000”",40a1100000000437
1298,天美(控股),"“1,000”",40a1100000000438
1299,友邦保险,200,40a1100000000439
1300,俊知集团,"“2,000”",40a110000000043a
1301,德基科技控股,"“2,000”",40a110000000043b
1302,先健科技,"“2,000”",40a110000000043c
1303,罅ψ试,"“2,000”",40a110000000043d
1305,伟志控股,"“1,000”",40a110000000043e
1308,海丰国际,"“1,000”",40a110000000043f
1310,香港宽频,500,40a1100000000440
1312,联合水泥,"“6,000”",40a1100000000441
1313,华润水泥控股,"“2,000”",40a1100000000442
1314,翠华控股,"“2,000”",40a1100000000443
1315,允升国际,"“2,000”",40a1100000000444
1316,耐世特,"“1,000”",40a1100000000445
1317,枫叶教育,"“2,000”",40a1100000000446
1318,格菱控股,"“2,000”",40a1100000000447
1319,霭华押业信贷,"“8,000”",40a1100000000448
1321,中国新城市,"“2,000”",40a1100000000449
1322,创达科技控股,500,40a110000000044a
1323,NEWTREE GROUP,"“2,000”",40a110000000044b
1326,天马影视,"“8,000”",40a110000000044c
1327,时间由你,"“2,000”",40a110000000044d
1328,精英国际,"“10,000”",40a110000000044e
1329,首创钜大,"“2,000”",40a110000000044f
1330,绿色动力环保,"“1,000”",40a1100000000450
1332,中国新进,"“10,000”",40a1100000000451
1333,中国忠旺,400,40a1100000000452
1335,顺泰控股,"“2,000”",40a1100000000453
1336,新华保险,100,40a1100000000454
1338,霸王集团,"“2,000”",40a1100000000455
1339,中国人民保险集团,"“1,000”",40a1100000000456
1340,惠生国际,"“2,000”",40a1100000000457
1341,焯升企业,"“8,000”",40a1100000000458
1345,中国先锋医药,"“1,000”",40a1100000000459
1347,华虹半导体,"“1,000”",40a110000000045a
1348,甏锔豢毓,"“2,000”",40a110000000045b
1349,复旦张江,"“1,000”",40a110000000045c
1353,诺奇,"“1,000”",40a110000000045d
1355,^浚国际,"“2,000”",40a110000000045e
1358,普华和顺,"“1,000”",40a110000000045f
1359,中国信达,"“1,000”",40a1100000000460
1360,MEGAEXPO HLDG,"“5,000”",40a1100000000461
1361,361度,"“1,000”",40a1100000000462
1362,新龙移动,"“4,000”",40a1100000000463
1363,中滔环保,"“2,000”",40a1100000000464
1365,绿地润东,"“1,000”",40a1100000000465
1366,江南集团,"“2,000”",40a1100000000466
1367,恒宝企业控股,"“4,000”",40a1100000000467
1368,特步国际,500,40a1100000000468
1369,五洲国际,"“2,000”",40a1100000000469
1370,恒实矿业,"“1,000”",40a110000000046a
1371,华彩控股,"“20,000”",40a110000000046b
1372,怡益控股,"“2,000”",40a110000000046c
1373,国际家居零售,"“1,000”",40a110000000046d
1375,中州证券,"“1,000”",40a110000000046e
1378,中国宏桥,500,40a110000000046f
1380,中国金石,"“10,000”",40a1100000000470
1381,粤丰环保,"“1,000”",40a1100000000471
1382,互太纺织,"“1,000”",40a1100000000472
1383,太阳世纪集团,"“10,000”",40a1100000000473
1385,上海复旦,"“2,000”",40a1100000000474
1386,盈进集团,"“1,000”",40a1100000000475
1387,人和商业,"“2,000”",40a1100000000476
1388,安莉芳控股,"“1,000”",40a1100000000477
1389,美捷】毓,"“4,000”",40a1100000000478
1393,恒鼎实业,"“1,000”",40a1100000000479
1395,强泰环保,"“5,000”",40a110000000047a
1396,毅德国际,"“2,000”",40a110000000047b
1397,碧瑶绿色集团,"“4,000”",40a110000000047c
1398,工商银行,"“1,000”",40a110000000047d
1399,飞毛腿,"“2,000”",40a110000000047e
1400,宏太控股,"“5,000”",40a110000000047f
1415,高伟电子,"“1,000”",40a1100000000480
1418,盛诺集团,"“2,000”",40a1100000000481
1419,盈健医疗,"“2,000”",40a1100000000482
1420,川控股,"“4,000”",40a1100000000483
1421,工盖有限公司,"“5,000”",40a1100000000484
1428,耀才证券金融,"“2,000”",40a1100000000485
1430,苏创燃气,"“2,000”",40a1100000000486
1431,原生态牧业,"“1,000”",40a1100000000487
1432,中国圣牧,"“1,000”",40a1100000000488
1438,富贵生命,"“1,000”",40a1100000000489
1439,中华包装控股,"“5,000”",40a110000000048a
1443,富临集团控股,"“2,000”",40a110000000048b
1446,鸿福堂,"“2,000”",40a110000000048c
1447,新福港,"“2,000”",40a110000000048d
1448,福寿园,"“1,000”",40a110000000048e
1450,世纪睿科,"“2,000”",40a110000000048f
1452,迪诺斯环保,"“1,000”",40a1100000000490
1456,国联证券,500,40a1100000000491
1459,巨匠建设,"“2,000”",40a1100000000492
1461,鲁证期货,"“1,000”",40a1100000000493
1462,金诚控股,"“4,000”",40a1100000000494
1466,民生珠宝,"“2,000”",40a1100000000495
1468,英裘控股,"“10,000”",40a1100000000496
1469,结好金融,"“4,000”",40a1100000000497
1470,滴达国际,"“4,000”",40a1100000000498
1476,恒投证券,"“1,000”",40a1100000000499
1478,丘钛科技,"“1,000”",40a110000000049a
1480,恩达集团控股,"“2,000”",40a110000000049b
1483,誉宴集团,"“2,000”",40a110000000049c
1486,思城控股,"“2,000”",40a110000000049d
1488,理文手袋,"“2,000”",40a110000000049e
1492,中地乳业,"“2,000”",40a110000000049f
1495,集一家居,"“2,000”",40a11000000004a0
1496,亚积邦租赁,"“4,000”",40a11000000004a1
1498,培力控股,500,40a11000000004a2
1499,前进控股集团,"“10,000”",40a11000000004a3
1500,现恒建筑,"“5,000”",40a11000000004a4
1508,中国再保险,"“1,000”",40a11000000004a5
1509,和美医疗,"“1,000”",40a11000000004a6
1513,丽珠医药,100,40a11000000004a7
1515,凤凰医疗,500,40a11000000004a8
1520,时尚环球,"“6,000”",40a11000000004a9
1522,中国城市轨道科技,"“4,000”",40a11000000004aa
1523,珩湾科技,"“8,000”",40a11000000004ab
1527,天洁环境,200,40a11000000004ac
1528,红星美凯龙,200,40a11000000004ad
1530,三生制药,500,40a11000000004ae
1532,中国派对文化,"“3,000”",40a11000000004af
1533,庄园牧场,500,40a11000000004b0
1538,中奥到家,"“2,000”",40a11000000004b1
1543,中盈盛达融资担保,"“2,000”",40a11000000004b2
1548,金斯瑞生物科技,"“2,000”",40a11000000004b3
1549,永丰集团控股,"“8,000”",40a11000000004b4
1555,ＭＩ能源,"“2,000”",40a11000000004b5
1556,建业建荣,"“5,000”",40a11000000004b6
1557,剑虹集团控股,"“4,000”",40a11000000004b7
1558,东阳光药,200,40a11000000004b8
1560,星星地产,"“2,000”",40a11000000004b9
1561,万辉化工,"“4,000”",40a11000000004ba
1565,成实外教育,"“1,000”",40a11000000004bb
1566,华夏动漫,"“1,000”",40a11000000004bc
1568,承达集团,"“2,000”",40a11000000004bd
1570,伟业控股,"“1,000”",40a11000000004be
1573,中国优质能源,"“2,000”",40a11000000004bf
1578,天津银行,500,40a11000000004c0
1579,颐海国际,"“1,000”",40a11000000004c1
1583,亲亲食品,"“1,000”",40a11000000004c2
1585,雅迪控股,"“2,000”",40a11000000004c3
1586,中国力鸿,"“4,000”",40a11000000004c4
1588,畅捷通,200,40a11000000004c5
1589,中国物流资产,"“1,000”",40a11000000004c6
1599,城建设计,"“1,000”",40a11000000004c7
1600,天伦燃气,"“1,500”",40a11000000004c8
1606,国银租赁,"“2,000”",40a11000000004c9
1612,永胜医疗,"“2,000”",40a11000000004ca
1613,协同通信,"“8,000”",40a11000000004cb
1616,银仕来控股,"“2,000”",40a11000000004cc
1618,中国中冶,"“1,000”",40a11000000004cd
1619,天合化工,"“2,000”",40a11000000004ce
1622,力高地产,"“2,000”",40a11000000004cf
1623,海隆控股,"“1,000”",40a11000000004d0
1626,嘉耀控股,"“2,000”",40a11000000004d1
1628,禹洲地产,"“1,000”",40a11000000004d2
1636,中国金属利用,"“4,000”",40a11000000004d3
1638,佳兆业集团,"“1,000”",40a11000000004d4
1639,安捷利实业,"“10,000”",40a11000000004d5
1661,智美体育,"“1,000”",40a11000000004d6
1662,义合控股,"“4,000”",40a11000000004d7
1663,汉港控股,"“2,000”",40a11000000004d8
1666,同仁堂科技,"“1,000”",40a11000000004d9
1668,华南城,"“2,000”",40a11000000004da
1669,环球信贷集团,"“2,000”",40a11000000004db
1673,华章科技,"“2,000”",40a11000000004dc
1678,中创环球,"“2,000”",40a11000000004dd
1680,澳门励骏,"“1,000”",40a11000000004de
1681,康臣药业,"“1,000”",40a11000000004df
1682,高锐中国物联,"“4,000”",40a11000000004e0
1683,良斯集团,"“4,000”",40a11000000004e1
1685,博耳电力,"“1,000”",40a11000000004e2
1689,华禧控股,"“2,000”",40a11000000004e3
1698,博士蛙国际,"“1,000”",40a11000000004e4
1699,普甜食品,"“4,000”",40a11000000004e5
1700,华地国际控股,"“1,000”",40a11000000004e6
1708,三宝科技,"“1,000”",40a11000000004e7
1717,澳优,"“1,000”",40a11000000004e8
1718,宏基集团控股,"“5,000”",40a11000000004e9
1728,正通汽车,500,40a11000000004ea
1733,永晖控股,"“1,000”",40a11000000004eb
1738,飞尚无烟煤,"“2,500”",40a11000000004ec
1766,中国中车,"“1,000”",40a11000000004ed
1768,BRACELL,500,40a11000000004ee
1771,新丰泰集团,"“1,000”",40a11000000004ef
1776,广发证券,200,40a11000000004f0
1777,花样年控股,"“1,500”",40a11000000004f1
1778,彩生活,"“1,000”",40a11000000004f2
1786,铁建装备,500,40a11000000004f3
1788,国泰君安国际,"“1,000”",40a11000000004f4
1798,大唐新能源,"“1,000”",40a11000000004f5
1799,新特能源,400,40a11000000004f6
1800,中国交通建设,"“1,000”",40a11000000004f7
1803,北京体育文化,"“2,500”",40a11000000004f8
1808,企展控股,"“2,000”",40a11000000004f9
1811,中广核新能源,"“2,000”",40a11000000004fa
1812,晨鸣纸业,500,40a11000000004fb
1813,合景泰富,500,40a11000000004fc
1816,中广核电力,"“1,000”",40a11000000004fd
1818,招金矿业,500,40a11000000004fe
1819,富贵鸟,600,40a11000000004ff
1822,弘达金融控股,"“30,000”",40a1100000000500
1823,华昱高速,"“2,000”",40a1100000000501
1828,大昌行集团,"“1,000”",40a1100000000502
1829,中国机械工程,"“1,000”",40a1100000000503
1830,必瘦站,"“4,000”",40a1100000000504
1831,十方控股,"“1,000”",40a1100000000505
1833,银泰商业,500,40a1100000000506
1836,九兴控股,500,40a1100000000507
1838,HINAPROPERTIES,"“1,000”",40a1100000000508
1848,中国飞机租赁,500,40a1100000000509
1856,依波路,"“1,000”",40a110000000050a
1858,春立医疗,200,40a110000000050b
1862,景瑞控股,"“1,000”",40a110000000050c
1863,中国龙天集团,"“1,000”",40a110000000050d
1866,中国心连心化肥,"“1,000”",40a110000000050e
1868,同方友友,"“2,000”",40a110000000050f
1878,南戈壁-S,50,40a1100000000510
1880,百丽国际,"“1,000”",40a1100000000511
1882,海天国际,"“1,000”",40a1100000000512
1883,中信国际电讯,"“1,000”",40a1100000000513
1884,ＥＰＲＩＮＴ集团,"“4,000”",40a1100000000514
1886,汇源果汁,500,40a1100000000515
1888,建滔积层板,500,40a1100000000516
1889,武夷药业,"“2,500”",40a1100000000517
1893,中材股份,"“1,000”",40a1100000000518
1898,中煤能源,"“1,000”",40a1100000000519
1899,兴达国际,"“1,000”",40a110000000051a
1900,中国智能交通,"“1,000”",40a110000000051b
1908,建发国际集团,"“4,000”",40a110000000051c
1910,新秀丽,300,40a110000000051d
1913,普拉达,100,40a110000000051e
1918,融创中国,"“1,000”",40a110000000051f
1919,中国远洋,500,40a1100000000520
1928,金沙中国有限公司,400,40a1100000000521
1929,周大福,200,40a1100000000522
1938,珠江钢管,"“1,000”",40a1100000000523
1958,北京汽车,500,40a1100000000524
1963,重庆银行,500,40a1100000000525
1966,中骏置业,"“1,000”",40a1100000000526
1968,匹克体育,"“1,000”",40a1100000000527
1970,IMAX CHINA,100,40a1100000000528
1972,太古地产,200,40a1100000000529
1979,天宝集团,"“4,000”",40a110000000052a
1980,天鸽互动,"“1,000”",40a110000000052b
1982,南旋控股,"“2,000”",40a110000000052c
1986,彩客化学,500,40a110000000052d
1988,民生银行,500,40a110000000052e
1991,大洋集团,"“2,000”",40a110000000052f
1993,雅仕维,500,40a1100000000530
1998,飞克国际,"“2,000”",40a1100000000531
1999,敏华控股,400,40a1100000000532
2000,晨讯科技,"“2,000”",40a1100000000533
2002,阳光纸业,500,40a1100000000534
2005,石四药集团,"“2,000”",40a1100000000535
2006,锦江酒店,"“2,000”",40a1100000000536
2007,碧桂园,"“1,000”",40a1100000000537
2008,凤凰卫视,"“2,000”",40a1100000000538
2009,金隅股份,"“1,000”",40a1100000000539
2010,瑞年国际,"“1,000”",40a110000000053a
2011,KEE,"“2,000”",40a110000000053b
2012,阳光油砂,500,40a110000000053c
2014,浩泽净水,"“1,000”",40a110000000053d
2016,浙商银行,"“1,000”",40a110000000053e
2018,瑞声科技,500,40a110000000053f
2020,安踏体育,"“1,000”",40a1100000000540
2023,中国绿岛科技,"“4,000”",40a1100000000541
2028,映美控股,"“2,000”",40a1100000000542
2030,卡宾,"“1,000”",40a1100000000543
2033,时计宝,"“2,000”",40a1100000000544
2038,富智康集团,"“1,000”",40a1100000000545
2039,中集集团,100,40a1100000000546
2066,盛京银行,500,40a1100000000547
2068,中铝国际,"“1,000”",40a1100000000548
2078,荣阳实业,"“1,000”",40a1100000000549
2080,奥克斯国际,"“2,000”",40a110000000054a
2083,大自然家居,"“1,000”",40a110000000054b
2086,龙杰智能卡,"“8,000”",40a110000000054c
2088,西王置业,"“2,000”",40a110000000054d
2098,卓尔集团,"“3,000”",40a110000000054e
2099,中国黄金国际,100,40a110000000054f
2100,百奥家庭互动,"“2,000”",40a1100000000550
2111,超盈国际控股,"“2,000”",40a1100000000551
2112,优库资源,"“2,000”",40a1100000000552
2118,天山发展控股,"“2,000”",40a1100000000553
2120,康宁医院,100,40a1100000000554
2121,一化控股,"“1,000”",40a1100000000555
2123,金盾控股,"“4,000”",40a1100000000556
2128,中国联塑,"“1,000”",40a1100000000557
2133,中国多金属,"“1,000”",40a1100000000558
2136,利福中国,500,40a1100000000559
2138,香港医思医疗集团,"“1,000”",40a110000000055a
2168,盈德气体,500,40a110000000055b
2178,百勤油服,"“1,000”",40a110000000055c
2183,利福地产,"“2,000”",40a110000000055d
2186,绿叶制药,500,40a110000000055e
2188,泰坦能源技术,"“2,000”",40a110000000055f
2193,万景控股,"“4,000”",40a1100000000560
2196,复星医药,500,40a1100000000561
2198,中国三江化工,"“1,000”",40a1100000000562
2199,维珍妮,"“1,000”",40a1100000000563
2200,浩沙国际,"“2,000”",40a1100000000564
2202,万科企业,100,40a1100000000565
2208,金风科技,200,40a1100000000566
2211,大健康国际,"“1,000”",40a1100000000567
2212,高鹏矿业,"“20,000”",40a1100000000568
2213,益华控股,"“2,000”",40a1100000000569
2218,安德利果汁,500,40a110000000056a
2221,创业集团控股,"“4,000”",40a110000000056b
2222,雷士照明,"“1,000”",40a110000000056c
2223,卡撒天娇,"“2,000”",40a110000000056d
2226,老恒和酿造,500,40a110000000056e
2228,中国节能海东青,"“3,000”",40a110000000056f
2229,长港敦信,"“2,000”",40a1100000000570
2233,西部水泥,"“2,000”",40a1100000000571
2236,惠生工程,"“1,000”",40a1100000000572
2238,广汽集团,"“2,000”",40a1100000000573
2239,国微技术,"“1,000”",40a1100000000574
2255,海昌海洋公园,"“1,000”",40a1100000000575
2268,优源控股,"“1,000”",40a1100000000576
2277,震升工程,"“5,000”",40a1100000000577
2278,海蓝控股,"“1,000”",40a1100000000578
2280,慧聪网,"“2,000”",40a1100000000579
2282,美高梅中国,400,40a110000000057a
2283,东江集团控股,"“2,000”",40a110000000057b
2286,辰兴发展,"“1,000”",40a110000000057c
2288,宏基资本,"“1,000”",40a110000000057d
2289,创美药业,500,40a110000000057e
2298,都市丽人,"“1,000”",40a110000000057f
2299,百宏实业,"“2,000”",40a1100000000580
2300,澳科控股,"“2,000”",40a1100000000581
2302,中核国际,"“1,000”",40a1100000000582
2303,恒兴黄金,"“2,000”",40a1100000000583
2307,锦兴国际控股,"“2,000”",40a1100000000584
2308,研祥智能,"“4,000”",40a1100000000585
2309,伯明翰环球,"“2,000”",40a1100000000586
2310,申基国际,"“2,000”",40a1100000000587
2313,申洲国际,"“1,000”",40a1100000000588
2314,理文造纸,"“1,000”",40a1100000000589
2317,味丹国际,"“4,000”",40a110000000058a
2318,中国平安,500,40a110000000058b
